nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [38/50], loss_sup: 6.0974:  40%|████      | 40/100 [00:28<00:39,  1.52it/s]
Epoch [38/50], loss_sup: 6.0974:  41%|████      | 41/100 [00:28<00:38,  1.51it/s]
Epoch [38/50], loss_sup: 6.1825:  41%|████      | 41/100 [00:28<00:38,  1.51it/s]
Epoch [38/50], loss_sup: 6.1825:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [38/50], loss_sup: 6.2930:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [38/50], loss_sup: 6.2930:  43%|████▎     | 43/100 [00:29<00:37,  1.52it/s]
Epoch [38/50], loss_sup: 5.9664:  43%|████▎     | 43/100 [00:30<00:37,  1.52it/s]
Epoch [38/50], loss_sup: 5.9664:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [38/50], loss_sup: 6.1304:  44%|████▍     | 44/100 [00:30<00:36,  1.52it/s]
Epoch [38/50], loss_sup: 6.1304:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [38/50], loss_sup: 6.2592:  45%|████▌     | 45/100 [00:31<00:35,  1.54it/s]
Epoch [38/50], loss_sup: 6.2592:  46%|████▌     | 46/100 [00:31<00:35,  1.53it/s]
Epoch [38/50], loss_sup: 5.8550:  46%|████▌     | 46/100 [00:32<00:35,  1.53it/s]
Epoch [38/50], loss_sup: 5.8550:  47%|████▋     | 47/100 [00:32<00:34,  1.53it/s]
Epoch [38/50], loss_sup: 5.8165:  47%|████▋     | 47/100 [00:32<00:34,  1.53it/s]
Epoch [38/50], loss_sup: 5.8165:  48%|████▊     | 48/100 [00:32<00:34,  1.52it/s]
Epoch [38/50], loss_sup: 6.4080:  48%|████▊     | 48/100 [00:33<00:34,  1.52it/s]
Epoch [38/50], loss_sup: 6.4080:  49%|████▉     | 49/100 [00:33<00:33,  1.52it/s]
Epoch [38/50], loss_sup: 5.9989:  49%|████▉     | 49/100 [00:34<00:33,  1.52it/s]
Epoch [38/50], loss_sup: 5.9989:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [38/50], loss_sup: 5.5944:  50%|█████     | 50/100 [00:34<00:32,  1.52it/s]
Epoch [38/50], loss_sup: 5.5944:  51%|█████     | 51/100 [00:34<00:32,  1.52it/s]
Epoch [38/50], loss_sup: 6.2530:  51%|█████     | 51/100 [00:35<00:32,  1.52it/s]
Epoch [38/50], loss_sup: 6.2530:  52%|█████▏    | 52/100 [00:35<00:31,  1.51it/s]
Epoch [38/50], loss_sup: 6.2318:  52%|█████▏    | 52/100 [00:35<00:31,  1.51it/s]
Epoch [38/50], loss_sup: 6.2318:  53%|█████▎    | 53/100 [00:35<00:30,  1.53it/s]
Epoch [38/50], loss_sup: 6.1095:  53%|█████▎    | 53/100 [00:36<00:30,  1.53it/s]
Epoch [38/50], loss_sup: 6.1095:  54%|█████▍    | 54/100 [00:36<00:30,  1.52it/s]
Epoch [38/50], loss_sup: 6.0160:  54%|█████▍    | 54/100 [00:37<00:30,  1.52it/s]
Epoch [38/50], loss_sup: 6.0160:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [38/50], loss_sup: 6.0210:  55%|█████▌    | 55/100 [00:37<00:29,  1.52it/s]
Epoch [38/50], loss_sup: 6.0210:  56%|█████▌    | 56/100 [00:37<00:29,  1.52it/s]
Epoch [38/50], loss_sup: 6.0141:  56%|█████▌    | 56/100 [00:38<00:29,  1.52it/s]
Epoch [38/50], loss_sup: 6.0141:  57%|█████▋    | 57/100 [00:38<00:28,  1.53it/s]
Epoch [38/50], loss_sup: 6.0060:  57%|█████▋    | 57/100 [00:39<00:28,  1.53it/s]
Epoch [38/50], loss_sup: 6.0060:  58%|█████▊    | 58/100 [00:39<00:27,  1.54it/s]
Epoch [38/50], loss_sup: 5.6664:  58%|█████▊    | 58/100 [00:39<00:27,  1.54it/s]
Epoch [38/50], loss_sup: 5.6664:  59%|█████▉    | 59/100 [00:39<00:26,  1.55it/s]
Epoch [38/50], loss_sup: 5.6757:  59%|█████▉    | 59/100 [00:40<00:26,  1.55it/s]
Epoch [38/50], loss_sup: 5.6757:  60%|██████    | 60/100 [00:40<00:25,  1.55it/s]
Epoch [38/50], loss_sup: 6.3079:  60%|██████    | 60/100 [00:41<00:25,  1.55it/s]
Epoch [38/50], loss_sup: 6.3079:  61%|██████    | 61/100 [00:41<00:25,  1.54it/s]
Epoch [38/50], loss_sup: 5.6677:  61%|██████    | 61/100 [00:41<00:25,  1.54it/s]
Epoch [38/50], loss_sup: 5.6677:  62%|██████▏   | 62/100 [00:41<00:24,  1.53it/s]
Epoch [38/50], loss_sup: 5.3825:  62%|██████▏   | 62/100 [00:42<00:24,  1.53it/s]
Epoch [38/50], loss_sup: 5.3825:  63%|██████▎   | 63/100 [00:42<00:23,  1.54it/s]
Epoch [38/50], loss_sup: 5.8782:  63%|██████▎   | 63/100 [00:43<00:23,  1.54it/s]
Epoch [38/50], loss_sup: 5.8782:  64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
Epoch [38/50], loss_sup: 6.3285:  64%|██████▍   | 64/100 [00:43<00:23,  1.53it/s]
Epoch [38/50], loss_sup: 6.3285:  65%|██████▌   | 65/100 [00:43<00:22,  1.53it/s]
Epoch [38/50], loss_sup: 6.1324:  65%|██████▌   | 65/100 [00:44<00:22,  1.53it/s]
Epoch [38/50], loss_sup: 6.1324:  66%|██████▌   | 66/100 [00:44<00:22,  1.52it/s]
Epoch [38/50], loss_sup: 5.8960:  66%|██████▌   | 66/100 [00:45<00:22,  1.52it/s]
Epoch [38/50], loss_sup: 5.8960:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [38/50], loss_sup: 6.3801:  67%|██████▋   | 67/100 [00:45<00:21,  1.52it/s]
Epoch [38/50], loss_sup: 6.3801:  68%|██████▊   | 68/100 [00:45<00:21,  1.51it/s]
Epoch [38/50], loss_sup: 6.1995:  68%|██████▊   | 68/100 [00:46<00:21,  1.51it/s]
Epoch [38/50], loss_sup: 6.1995:  69%|██████▉   | 69/100 [00:46<00:20,  1.53it/s]
Epoch [38/50], loss_sup: 6.2048:  69%|██████▉   | 69/100 [00:47<00:20,  1.53it/s]
Epoch [38/50], loss_sup: 6.2048:  70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
Epoch [38/50], loss_sup: 5.9409:  70%|███████   | 70/100 [00:47<00:19,  1.52it/s]
Epoch [38/50], loss_sup: 5.9409:  71%|███████   | 71/100 [00:47<00:19,  1.52it/s]
Epoch [38/50], loss_sup: 6.0204:  71%|███████   | 71/100 [00:48<00:19,  1.52it/s]
Epoch [38/50], loss_sup: 6.0204:  72%|███████▏  | 72/100 [00:48<00:18,  1.52it/s]
Epoch [38/50], loss_sup: 5.6419:  72%|███████▏  | 72/100 [00:49<00:18,  1.52it/s]
Epoch [38/50], loss_sup: 5.6419:  73%|███████▎  | 73/100 [00:49<00:17,  1.51it/s]
Epoch [38/50], loss_sup: 5.8442:  73%|███████▎  | 73/100 [00:49<00:17,  1.51it/s]
Epoch [38/50], loss_sup: 5.8442:  74%|███████▍  | 74/100 [00:49<00:17,  1.53it/s]
Epoch [38/50], loss_sup: 5.7147:  74%|███████▍  | 74/100 [00:50<00:17,  1.53it/s]
Epoch [38/50], loss_sup: 5.7147:  75%|███████▌  | 75/100 [00:50<00:16,  1.52it/s]
Epoch [38/50], loss_sup: 6.3072:  75%|███████▌  | 75/100 [00:51<00:16,  1.52it/s]
Epoch [38/50], loss_sup: 6.3072:  76%|███████▌  | 76/100 [00:51<00:15,  1.52it/s]
Epoch [38/50], loss_sup: 5.4389:  76%|███████▌  | 76/100 [00:51<00:15,  1.52it/s]
Epoch [38/50], loss_sup: 5.4389:  77%|███████▋  | 77/100 [00:51<00:15,  1.53it/s]
Epoch [38/50], loss_sup: 5.8783:  77%|███████▋  | 77/100 [00:52<00:15,  1.53it/s]
Epoch [38/50], loss_sup: 5.8783:  78%|███████▊  | 78/100 [00:52<00:14,  1.52it/s]
Epoch [38/50], loss_sup: 6.1281:  78%|███████▊  | 78/100 [00:53<00:14,  1.52it/s]
Epoch [38/50], loss_sup: 6.1281:  79%|███████▉  | 79/100 [00:53<00:13,  1.52it/s]
Epoch [38/50], loss_sup: 6.8040:  79%|███████▉  | 79/100 [00:53<00:13,  1.52it/s]
Epoch [38/50], loss_sup: 6.8040:  80%|████████  | 80/100 [00:53<00:13,  1.51it/s]
Epoch [38/50], loss_sup: 6.2565:  80%|████████  | 80/100 [00:54<00:13,  1.51it/s]
Epoch [38/50], loss_sup: 6.2565:  81%|████████  | 81/100 [00:54<00:12,  1.51it/s]
Epoch [38/50], loss_sup: 6.0777:  81%|████████  | 81/100 [00:55<00:12,  1.51it/s]
Epoch [38/50], loss_sup: 6.0777:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [38/50], loss_sup: 5.7955:  82%|████████▏ | 82/100 [00:55<00:11,  1.51it/s]
Epoch [38/50], loss_sup: 5.7955:  83%|████████▎ | 83/100 [00:55<00:11,  1.53it/s]
Epoch [38/50], loss_sup: 5.7792:  83%|████████▎ | 83/100 [00:56<00:11,  1.53it/s]
Epoch [38/50], loss_sup: 5.7792:  84%|████████▍ | 84/100 [00:56<00:10,  1.52it/s]
Epoch [38/50], loss_sup: 5.8620:  84%|████████▍ | 84/100 [00:56<00:10,  1.52it/s]
Epoch [38/50], loss_sup: 5.8620:  85%|████████▌ | 85/100 [00:56<00:09,  1.51it/s]
Epoch [38/50], loss_sup: 6.7215:  85%|████████▌ | 85/100 [00:57<00:09,  1.51it/s]
Epoch [38/50], loss_sup: 6.7215:  86%|████████▌ | 86/100 [00:57<00:09,  1.51it/s]
Epoch [38/50], loss_sup: 6.0981:  86%|████████▌ | 86/100 [00:58<00:09,  1.51it/s]
Epoch [38/50], loss_sup: 6.0981:  87%|████████▋ | 87/100 [00:58<00:08,  1.51it/s]
Epoch [38/50], loss_sup: 5.6485:  87%|████████▋ | 87/100 [00:58<00:08,  1.51it/s]
Epoch [38/50], loss_sup: 5.6485:  88%|████████▊ | 88/100 [00:58<00:07,  1.51it/s]
Epoch [38/50], loss_sup: 5.7678:  88%|████████▊ | 88/100 [00:59<00:07,  1.51it/s]
Epoch [38/50], loss_sup: 5.7678:  89%|████████▉ | 89/100 [00:59<00:07,  1.50it/s]
Epoch [38/50], loss_sup: 5.7561:  89%|████████▉ | 89/100 [01:00<00:07,  1.50it/s]
Epoch [38/50], loss_sup: 5.7561:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [38/50], loss_sup: 6.3110:  90%|█████████ | 90/100 [01:00<00:06,  1.51it/s]
Epoch [38/50], loss_sup: 6.3110:  91%|█████████ | 91/100 [01:00<00:05,  1.50it/s]
Epoch [38/50], loss_sup: 5.8223:  91%|█████████ | 91/100 [01:01<00:05,  1.50it/s]
Epoch [38/50], loss_sup: 5.8223:  92%|█████████▏| 92/100 [01:01<00:05,  1.50it/s]
Epoch [38/50], loss_sup: 6.2431:  92%|█████████▏| 92/100 [01:02<00:05,  1.50it/s]
Epoch [38/50], loss_sup: 6.2431:  93%|█████████▎| 93/100 [01:02<00:04,  1.50it/s]
Epoch [38/50], loss_sup: 5.4500:  93%|█████████▎| 93/100 [01:02<00:04,  1.50it/s]
Epoch [38/50], loss_sup: 5.4500:  94%|█████████▍| 94/100 [01:02<00:03,  1.52it/s]
Epoch [38/50], loss_sup: 5.8552:  94%|█████████▍| 94/100 [01:03<00:03,  1.52it/s]
Epoch [38/50], loss_sup: 5.8552:  95%|█████████▌| 95/100 [01:03<00:03,  1.52it/s]
Epoch [38/50], loss_sup: 6.5745:  95%|█████████▌| 95/100 [01:04<00:03,  1.52it/s]
Epoch [38/50], loss_sup: 6.5745:  96%|█████████▌| 96/100 [01:04<00:02,  1.51it/s]
Epoch [38/50], loss_sup: 6.0511:  96%|█████████▌| 96/100 [01:04<00:02,  1.51it/s]
Epoch [38/50], loss_sup: 6.0511:  97%|█████████▋| 97/100 [01:04<00:01,  1.51it/s]
Epoch [38/50], loss_sup: 5.6451:  97%|█████████▋| 97/100 [01:05<00:01,  1.51it/s]
Epoch [38/50], loss_sup: 5.6451:  98%|█████████▊| 98/100 [01:05<00:01,  1.51it/s]
Epoch [38/50], loss_sup: 6.8008:  98%|█████████▊| 98/100 [01:06<00:01,  1.51it/s]
Epoch [38/50], loss_sup: 6.8008:  99%|█████████▉| 99/100 [01:06<00:00,  1.50it/s]
Epoch [38/50], loss_sup: 6.3914:  99%|█████████▉| 99/100 [01:06<00:00,  1.50it/s]
Epoch [38/50], loss_sup: 6.3914: 100%|██████████| 100/100 [01:06<00:00,  1.50it/s]
Epoch [38/50], loss_sup: 6.3914: 100%|██████████| 100/100 [01:07<00:00,  1.49it/s]
Clean Precision (acc) is 0.5272, Clean Recall is 0.9734, Clean num is 1525
Hard ratio is 0.2941, hard num is 51
Weak selection ratio is 0.1429, weak selection num is 7
Strong selection ratio is 0.3182, strong selection num is 44
Selection ratio is 0.5197, selection num is 1576
Correction ratio is nan, correction num is 0
Weak ratio is 0.5197, weak num is 1576
Total ratio is 0.4456
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [38/50] Test Accuracy on the 1100 test images: 43.2727 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [39/50], loss_sup: 6.0922:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [39/50], loss_sup: 6.0922:   1%|          | 1/100 [00:01<03:10,  1.92s/it]
Epoch [39/50], loss_sup: 6.2716:   1%|          | 1/100 [00:02<03:10,  1.92s/it]
Epoch [39/50], loss_sup: 6.2716:   2%|▏         | 2/100 [00:02<01:54,  1.17s/it]
Epoch [39/50], loss_sup: 5.6385:   2%|▏         | 2/100 [00:03<01:54,  1.17s/it]
Epoch [39/50], loss_sup: 5.6385:   3%|▎         | 3/100 [00:03<01:29,  1.08it/s]
Epoch [39/50], loss_sup: 6.2663:   3%|▎         | 3/100 [00:03<01:29,  1.08it/s]
Epoch [39/50], loss_sup: 6.2663:   4%|▍         | 4/100 [00:03<01:18,  1.23it/s]
Epoch [39/50], loss_sup: 5.9052:   4%|▍         | 4/100 [00:04<01:18,  1.23it/s]
Epoch [39/50], loss_sup: 5.9052:   5%|▌         | 5/100 [00:04<01:12,  1.32it/s]
Epoch [39/50], loss_sup: 5.6604:   5%|▌         | 5/100 [00:05<01:12,  1.32it/s]
Epoch [39/50], loss_sup: 5.6604:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [39/50], loss_sup: 6.7483:   6%|▌         | 6/100 [00:05<01:08,  1.38it/s]
Epoch [39/50], loss_sup: 6.7483:   7%|▋         | 7/100 [00:05<01:05,  1.43it/s]
Epoch [39/50], loss_sup: 6.2838:   7%|▋         | 7/100 [00:06<01:05,  1.43it/s]
Epoch [39/50], loss_sup: 6.2838:   8%|▊         | 8/100 [00:06<01:03,  1.46it/s]
Epoch [39/50], loss_sup: 6.6341:   8%|▊         | 8/100 [00:07<01:03,  1.46it/s]
Epoch [39/50], loss_sup: 6.6341:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [39/50], loss_sup: 5.7250:   9%|▉         | 9/100 [00:07<01:01,  1.48it/s]
Epoch [39/50], loss_sup: 5.7250:  10%|█         | 10/100 [00:07<00:59,  1.51it/s]
Epoch [39/50], loss_sup: 5.9559:  10%|█         | 10/100 [00:08<00:59,  1.51it/s]
Epoch [39/50], loss_sup: 5.9559:  11%|█         | 11/100 [00:08<00:58,  1.52it/s]
Epoch [39/50], loss_sup: 6.0759:  11%|█         | 11/100 [00:09<00:58,  1.52it/s]
Epoch [39/50], loss_sup: 6.0759:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [39/50], loss_sup: 5.7441:  12%|█▏        | 12/100 [00:09<00:57,  1.53it/s]
Epoch [39/50], loss_sup: 5.7441:  13%|█▎        | 13/100 [00:09<00:56,  1.53it/s]
Epoch [39/50], loss_sup: 6.2687:  13%|█▎        | 13/100 [00:10<00:56,  1.53it/s]
Epoch [39/50], loss_sup: 6.2687:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [39/50], loss_sup: 6.2659:  14%|█▍        | 14/100 [00:10<00:55,  1.54it/s]
Epoch [39/50], loss_sup: 6.2659:  15%|█▌        | 15/100 [00:10<00:55,  1.54it/s]
Epoch [39/50], loss_sup: 6.0418:  15%|█▌        | 15/100 [00:11<00:55,  1.54it/s]
Epoch [39/50], loss_sup: 6.0418:  16%|█▌        | 16/100 [00:11<00:54,  1.53it/s]
Epoch [39/50], loss_sup: 6.9149:  16%|█▌        | 16/100 [00:12<00:54,  1.53it/s]
Epoch [39/50], loss_sup: 6.9149:  17%|█▋        | 17/100 [00:12<00:54,  1.53it/s]
Epoch [39/50], loss_sup: 5.8545:  17%|█▋        | 17/100 [00:12<00:54,  1.53it/s]
Epoch [39/50], loss_sup: 5.8545:  18%|█▊        | 18/100 [00:12<00:53,  1.55it/s]
Epoch [39/50], loss_sup: 5.9045:  18%|█▊        | 18/100 [00:13<00:53,  1.55it/s]
Epoch [39/50], loss_sup: 5.9045:  19%|█▉        | 19/100 [00:13<00:52,  1.54it/s]
Epoch [39/50], loss_sup: 5.7344:  19%|█▉        | 19/100 [00:14<00:52,  1.54it/s]
Epoch [39/50], loss_sup: 5.7344:  20%|██        | 20/100 [00:14<00:52,  1.53it/s]
Epoch [39/50], loss_sup: 5.9168:  20%|██        | 20/100 [00:14<00:52,  1.53it/s]
Epoch [39/50], loss_sup: 5.9168:  21%|██        | 21/100 [00:14<00:51,  1.53it/s]
Epoch [39/50], loss_sup: 6.0329:  21%|██        | 21/100 [00:15<00:51,  1.53it/s]
Epoch [39/50], loss_sup: 6.0329:  22%|██▏       | 22/100 [00:15<00:51,  1.53it/s]
Epoch [39/50], loss_sup: 6.5004:  22%|██▏       | 22/100 [00:16<00:51,  1.53it/s]
Epoch [39/50], loss_sup: 6.5004:  23%|██▎       | 23/100 [00:16<00:50,  1.53it/s]
Epoch [39/50], loss_sup: 6.1680:  23%|██▎       | 23/100 [00:16<00:50,  1.53it/s]
Epoch [39/50], loss_sup: 6.1680:  24%|██▍       | 24/100 [00:16<00:49,  1.52it/s]
Epoch [39/50], loss_sup: 6.5274:  24%|██▍       | 24/100 [00:17<00:49,  1.52it/s]
Epoch [39/50], loss_sup: 6.5274:  25%|██▌       | 25/100 [00:17<00:49,  1.52it/s]
Epoch [39/50], loss_sup: 5.7928:  25%|██▌       | 25/100 [00:18<00:49,  1.52it/s]
Epoch [39/50], loss_sup: 5.7928:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [39/50], loss_sup: 5.9000:  26%|██▌       | 26/100 [00:18<00:48,  1.52it/s]
Epoch [39/50], loss_sup: 5.9000:  27%|██▋       | 27/100 [00:18<00:48,  1.52it/s]
Epoch [39/50], loss_sup: 5.9945:  27%|██▋       | 27/100 [00:19<00:48,  1.52it/s]
Epoch [39/50], loss_sup: 5.9945:  28%|██▊       | 28/100 [00:19<00:47,  1.52it/s]
Epoch [39/50], loss_sup: 5.7864:  28%|██▊       | 28/100 [00:20<00:47,  1.52it/s]
Epoch [39/50], loss_sup: 5.7864:  29%|██▉       | 29/100 [00:20<00:46,  1.54it/s]
Epoch [39/50], loss_sup: 6.3560:  29%|██▉       | 29/100 [00:20<00:46,  1.54it/s]
Epoch [39/50], loss_sup: 6.3560:  30%|███       | 30/100 [00:20<00:45,  1.53it/s]
Epoch [39/50], loss_sup: 7.1429:  30%|███       | 30/100 [00:21<00:45,  1.53it/s]
Epoch [39/50], loss_sup: 7.1429:  31%|███       | 31/100 [00:21<00:45,  1.53it/s]
Epoch [39/50], loss_sup: 5.6900:  31%|███       | 31/100 [00:22<00:45,  1.53it/s]
Epoch [39/50], loss_sup: 5.6900:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [39/50], loss_sup: 6.8049:  32%|███▏      | 32/100 [00:22<00:44,  1.52it/s]
Epoch [39/50], loss_sup: 6.8049:  33%|███▎      | 33/100 [00:22<00:44,  1.52it/s]
Epoch [39/50], loss_sup: 5.8684:  33%|███▎      | 33/100 [00:23<00:44,  1.52it/s]
Epoch [39/50], loss_sup: 5.8684:  34%|███▍      | 34/100 [00:23<00:43,  1.52it/s]
Epoch [39/50], loss_sup: 6.0030:  34%|███▍      | 34/100 [00:24<00:43,  1.52it/s]
Epoch [39/50], loss_sup: 6.0030:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [39/50], loss_sup: 5.9859:  35%|███▌      | 35/100 [00:24<00:42,  1.52it/s]
Epoch [39/50], loss_sup: 5.9859:  36%|███▌      | 36/100 [00:24<00:42,  1.52it/s]
Epoch [39/50], loss_sup: 6.0366:  36%|███▌      | 36/100 [00:25<00:42,  1.52it/s]
Epoch [39/50], loss_sup: 6.0366:  37%|███▋      | 37/100 [00:25<00:41,  1.52it/s]
Epoch [39/50], loss_sup: 5.8315:  37%|███▋      | 37/100 [00:26<00:41,  1.52it/s]
Epoch [39/50], loss_sup: 5.8315:  38%|███▊      | 38/100 [00:26<00:40,  1.53it/s]
Epoch [39/50], loss_sup: 5.9965:  38%|███▊      | 38/100 [00:26<00:40,  1.53it/s]
Epoch [39/50], loss_sup: 5.9965:  39%|███▉      | 39/100 [00:26<00:39,  1.53it/s]
Epoch [39/50], loss_sup: 6.3605:  39%|███▉      | 39/100 [00:27<00:39,  1.53it/s]
Epoch [39/50], loss_sup: 6.3605:  40%|████      | 40/100 [00:27<00:39,  1.52it/s]
Epoch [39/50], loss_sup: 5.9751:  40%|████      | 40/100 [00:28<00:39,  1.52it/s]
Epoch [39/50], loss_sup: 5.9751:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [39/50], loss_sup: 6.4500:  41%|████      | 41/100 [00:28<00:38,  1.52it/s]
Epoch [39/50], loss_sup: 6.4500:  42%|████▏     | 42/100 [00:28<00:38,  1.52it/s]
Epoch [39/50], loss_sup: 5.8177:  42%|████▏     | 42/100 [00:29<00:38,  1.52it/s]
Epoch [39/50], loss_sup: 5.8177:  43%|████▎     | 43/100 [00:29<00:37,  1.53it/s]
Epoch [39/50], loss_sup: 5.6636:  43%|████▎     | 43/100 [00:29<00:37,  1.53it/s]
Epoch [39/50], loss_sup: 5.6636:  44%|████▍     | 44/100 [00:29<00:36,  1.55it/s]
Epoch [39/50], loss_sup: 5.9953:  44%|████▍     | 44/100 [00:30<00:36,  1.55it/s]
Epoch [39/50], loss_sup: 5.9953:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [39/50], loss_sup: 6.0513:  45%|████▌     | 45/100 [00:31<00:35,  1.54it/s]
Epoch [39/50], loss_sup: 6.0513:  46%|████▌     | 46/100 [00:31<00:34,  1.55it/s]
Epoch [39/50], loss_sup: 5.8057:  46%|████▌     | 46/100 [00:31<00:34,  1.55it/s]
Epoch [39/50], loss_sup: 5.8057:  47%|████▋     | 47/100 [00:31<00:34,  1.54it/s]
Epoch [39/50], loss_sup: 6.3288:  47%|████▋     | 47/100 [00:32<00:34,  1.54it/s]
Epoch [39/50], loss_sup: 6.3288:  48%|████▊     | 48/100 [00:32<00:33,  1.54it/s]
Epoch [39/50], loss_sup: 5.5728:  48%|████▊     | 48/100 [00:33<00:33,  1.54it/s]
Epoch [39/50], loss_sup: 5.5728:  49%|████▉     | 49/100 [00:33<00:33,  1.53it/s]
Epoch [39/50], loss_sup: 6.1920:  49%|████▉     | 49/100 [00:33<00:33,  1.53it/s]
Epoch [39/50], loss_sup: 6.1920:  50%|█████     | 50/100 [00:33<00:32,  1.53it/s]
Epoch [39/50], loss_sup: 5.9272:  50%|█████     | 50/100 [00:34<00:32,  1.53it/s]
Epoch [39/50], loss_sup: 5.9272:  51%|█████     | 51/100 [00:34<00:32,  1.53it/s]
Epoch [39/50], loss_sup: 5.9202:  51%|█████     | 51/100 [00:35<00:32,  1.53it/s]
Epoch [39/50], loss_sup: 5.9202:  52%|█████▏    | 52/100 [00:35<00:31,  1.52it/s]
