/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [42/50], loss_sup: 2.0682:  98%|█████████▊| 99/101 [01:23<00:01,  1.19it/s]
Epoch [42/50], loss_sup: 2.6010:  98%|█████████▊| 99/101 [01:24<00:01,  1.19it/s]
Epoch [42/50], loss_sup: 2.6010:  99%|█████████▉| 100/101 [01:24<00:00,  1.19it/s]
Epoch [42/50], loss_sup: 2.1647:  99%|█████████▉| 100/101 [01:25<00:00,  1.19it/s]
Epoch [42/50], loss_sup: 2.1647: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Epoch [42/50], loss_sup: 2.1647: 100%|██████████| 101/101 [01:25<00:00,  1.19it/s]
Clean Precision (acc) is 0.0195, Clean Recall is 0.0504, Clean num is 4356
Hard ratio is 0.0665, hard num is 1563
Weak selection ratio is 0.0505, weak selection num is 971
Strong selection ratio is 0.0929, strong selection num is 592
Selection ratio is 0.0319, selection num is 5919
Correction ratio is 0.0052, correction num is 1925
Weak ratio is 0.0254, weak num is 7844
Total ratio is 0.0771
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [42/50] Test Accuracy on the 8216 test images: 9.0068 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [43/50], loss_sup: 2.2005:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [43/50], loss_sup: 2.2005:   1%|          | 1/101 [00:01<02:20,  1.40s/it]
Epoch [43/50], loss_sup: 1.9287:   1%|          | 1/101 [00:02<02:20,  1.40s/it]
Epoch [43/50], loss_sup: 1.9287:   2%|▏         | 2/101 [00:02<01:48,  1.10s/it]
Epoch [43/50], loss_sup: 2.2724:   2%|▏         | 2/101 [00:03<01:48,  1.10s/it]
Epoch [43/50], loss_sup: 2.2724:   3%|▎         | 3/101 [00:03<01:35,  1.03it/s]
Epoch [43/50], loss_sup: 2.6740:   3%|▎         | 3/101 [00:03<01:35,  1.03it/s]
Epoch [43/50], loss_sup: 2.6740:   4%|▍         | 4/101 [00:03<01:29,  1.09it/s]
Epoch [43/50], loss_sup: 2.6101:   4%|▍         | 4/101 [00:04<01:29,  1.09it/s]
Epoch [43/50], loss_sup: 2.6101:   5%|▍         | 5/101 [00:04<01:24,  1.14it/s]
Epoch [43/50], loss_sup: 1.9332:   5%|▍         | 5/101 [00:05<01:24,  1.14it/s]
Epoch [43/50], loss_sup: 1.9332:   6%|▌         | 6/101 [00:05<01:22,  1.15it/s]
Epoch [43/50], loss_sup: 2.3941:   6%|▌         | 6/101 [00:06<01:22,  1.15it/s]
Epoch [43/50], loss_sup: 2.3941:   7%|▋         | 7/101 [00:06<01:20,  1.17it/s]
Epoch [43/50], loss_sup: 2.2240:   7%|▋         | 7/101 [00:07<01:20,  1.17it/s]
Epoch [43/50], loss_sup: 2.2240:   8%|▊         | 8/101 [00:07<01:19,  1.18it/s]
Epoch [43/50], loss_sup: 2.2273:   8%|▊         | 8/101 [00:08<01:19,  1.18it/s]
Epoch [43/50], loss_sup: 2.2273:   9%|▉         | 9/101 [00:08<01:18,  1.17it/s]
Epoch [43/50], loss_sup: 2.0557:   9%|▉         | 9/101 [00:08<01:18,  1.17it/s]
Epoch [43/50], loss_sup: 2.0557:  10%|▉         | 10/101 [00:08<01:16,  1.19it/s]
Epoch [43/50], loss_sup: 2.2461:  10%|▉         | 10/101 [00:09<01:16,  1.19it/s]
Epoch [43/50], loss_sup: 2.2461:  11%|█         | 11/101 [00:09<01:14,  1.21it/s]
Epoch [43/50], loss_sup: 2.5960:  11%|█         | 11/101 [00:10<01:14,  1.21it/s]
Epoch [43/50], loss_sup: 2.5960:  12%|█▏        | 12/101 [00:10<01:12,  1.22it/s]
Epoch [43/50], loss_sup: 2.3952:  12%|█▏        | 12/101 [00:11<01:12,  1.22it/s]
Epoch [43/50], loss_sup: 2.3952:  13%|█▎        | 13/101 [00:11<01:13,  1.20it/s]
Epoch [43/50], loss_sup: 2.6302:  13%|█▎        | 13/101 [00:12<01:13,  1.20it/s]
Epoch [43/50], loss_sup: 2.6302:  14%|█▍        | 14/101 [00:12<01:13,  1.18it/s]
Epoch [43/50], loss_sup: 2.3621:  14%|█▍        | 14/101 [00:13<01:13,  1.18it/s]
Epoch [43/50], loss_sup: 2.3621:  15%|█▍        | 15/101 [00:13<01:13,  1.17it/s]
Epoch [43/50], loss_sup: 2.2196:  15%|█▍        | 15/101 [00:13<01:13,  1.17it/s]
Epoch [43/50], loss_sup: 2.2196:  16%|█▌        | 16/101 [00:13<01:11,  1.19it/s]
Epoch [43/50], loss_sup: 2.3368:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [43/50], loss_sup: 2.3368:  17%|█▋        | 17/101 [00:14<01:10,  1.19it/s]
Epoch [43/50], loss_sup: 2.0272:  17%|█▋        | 17/101 [00:15<01:10,  1.19it/s]
Epoch [43/50], loss_sup: 2.0272:  18%|█▊        | 18/101 [00:15<01:09,  1.20it/s]
Epoch [43/50], loss_sup: 1.7991:  18%|█▊        | 18/101 [00:16<01:09,  1.20it/s]
Epoch [43/50], loss_sup: 1.7991:  19%|█▉        | 19/101 [00:16<01:09,  1.19it/s]
Epoch [43/50], loss_sup: 2.2580:  19%|█▉        | 19/101 [00:17<01:09,  1.19it/s]
Epoch [43/50], loss_sup: 2.2580:  20%|█▉        | 20/101 [00:17<01:08,  1.18it/s]
Epoch [43/50], loss_sup: 2.4920:  20%|█▉        | 20/101 [00:18<01:08,  1.18it/s]
Epoch [43/50], loss_sup: 2.4920:  21%|██        | 21/101 [00:18<01:07,  1.19it/s]
Epoch [43/50], loss_sup: 2.6525:  21%|██        | 21/101 [00:19<01:07,  1.19it/s]
Epoch [43/50], loss_sup: 2.6525:  22%|██▏       | 22/101 [00:19<01:06,  1.19it/s]
Epoch [43/50], loss_sup: 2.2838:  22%|██▏       | 22/101 [00:19<01:06,  1.19it/s]
Epoch [43/50], loss_sup: 2.2838:  23%|██▎       | 23/101 [00:19<01:04,  1.21it/s]
Epoch [43/50], loss_sup: 2.0107:  23%|██▎       | 23/101 [00:20<01:04,  1.21it/s]
Epoch [43/50], loss_sup: 2.0107:  24%|██▍       | 24/101 [00:20<01:04,  1.18it/s]
Epoch [43/50], loss_sup: 2.4432:  24%|██▍       | 24/101 [00:21<01:04,  1.18it/s]
Epoch [43/50], loss_sup: 2.4432:  25%|██▍       | 25/101 [00:21<01:03,  1.19it/s]
Epoch [43/50], loss_sup: 1.9957:  25%|██▍       | 25/101 [00:22<01:03,  1.19it/s]
Epoch [43/50], loss_sup: 1.9957:  26%|██▌       | 26/101 [00:22<01:02,  1.19it/s]
Epoch [43/50], loss_sup: 2.2007:  26%|██▌       | 26/101 [00:23<01:02,  1.19it/s]
Epoch [43/50], loss_sup: 2.2007:  27%|██▋       | 27/101 [00:23<01:02,  1.18it/s]
Epoch [43/50], loss_sup: 1.7304:  27%|██▋       | 27/101 [00:24<01:02,  1.18it/s]
Epoch [43/50], loss_sup: 1.7304:  28%|██▊       | 28/101 [00:24<01:01,  1.19it/s]
Epoch [43/50], loss_sup: 2.1334:  28%|██▊       | 28/101 [00:24<01:01,  1.19it/s]
Epoch [43/50], loss_sup: 2.1334:  29%|██▊       | 29/101 [00:24<00:59,  1.20it/s]
Epoch [43/50], loss_sup: 2.3217:  29%|██▊       | 29/101 [00:25<00:59,  1.20it/s]
Epoch [43/50], loss_sup: 2.3217:  30%|██▉       | 30/101 [00:25<00:59,  1.20it/s]
Epoch [43/50], loss_sup: 2.2430:  30%|██▉       | 30/101 [00:26<00:59,  1.20it/s]
Epoch [43/50], loss_sup: 2.2430:  31%|███       | 31/101 [00:26<00:58,  1.20it/s]
Epoch [43/50], loss_sup: 2.0233:  31%|███       | 31/101 [00:27<00:58,  1.20it/s]
Epoch [43/50], loss_sup: 2.0233:  32%|███▏      | 32/101 [00:27<00:56,  1.21it/s]
Epoch [43/50], loss_sup: 2.3060:  32%|███▏      | 32/101 [00:28<00:56,  1.21it/s]
Epoch [43/50], loss_sup: 2.3060:  33%|███▎      | 33/101 [00:28<00:56,  1.21it/s]
Epoch [43/50], loss_sup: 2.2299:  33%|███▎      | 33/101 [00:29<00:56,  1.21it/s]
Epoch [43/50], loss_sup: 2.2299:  34%|███▎      | 34/101 [00:29<00:56,  1.20it/s]
Epoch [43/50], loss_sup: 2.5138:  34%|███▎      | 34/101 [00:29<00:56,  1.20it/s]
Epoch [43/50], loss_sup: 2.5138:  35%|███▍      | 35/101 [00:29<00:54,  1.21it/s]
Epoch [43/50], loss_sup: 2.1897:  35%|███▍      | 35/101 [00:30<00:54,  1.21it/s]
Epoch [43/50], loss_sup: 2.1897:  36%|███▌      | 36/101 [00:30<00:54,  1.20it/s]
Epoch [43/50], loss_sup: 1.8960:  36%|███▌      | 36/101 [00:31<00:54,  1.20it/s]
Epoch [43/50], loss_sup: 1.8960:  37%|███▋      | 37/101 [00:31<00:53,  1.21it/s]
Epoch [43/50], loss_sup: 2.1257:  37%|███▋      | 37/101 [00:32<00:53,  1.21it/s]
Epoch [43/50], loss_sup: 2.1257:  38%|███▊      | 38/101 [00:32<00:51,  1.21it/s]
Epoch [43/50], loss_sup: 2.3436:  38%|███▊      | 38/101 [00:33<00:51,  1.21it/s]
Epoch [43/50], loss_sup: 2.3436:  39%|███▊      | 39/101 [00:33<00:50,  1.22it/s]
Epoch [43/50], loss_sup: 2.2751:  39%|███▊      | 39/101 [00:33<00:50,  1.22it/s]
Epoch [43/50], loss_sup: 2.2751:  40%|███▉      | 40/101 [00:33<00:50,  1.22it/s]
Epoch [43/50], loss_sup: 2.3999:  40%|███▉      | 40/101 [00:34<00:50,  1.22it/s]
Epoch [43/50], loss_sup: 2.3999:  41%|████      | 41/101 [00:34<00:49,  1.21it/s]
Epoch [43/50], loss_sup: 2.6354:  41%|████      | 41/101 [00:35<00:49,  1.21it/s]
Epoch [43/50], loss_sup: 2.6354:  42%|████▏     | 42/101 [00:35<00:49,  1.20it/s]
Epoch [43/50], loss_sup: 2.4453:  42%|████▏     | 42/101 [00:36<00:49,  1.20it/s]
Epoch [43/50], loss_sup: 2.4453:  43%|████▎     | 43/101 [00:36<00:48,  1.20it/s]
Epoch [43/50], loss_sup: 2.1380:  43%|████▎     | 43/101 [00:37<00:48,  1.20it/s]
Epoch [43/50], loss_sup: 2.1380:  44%|████▎     | 44/101 [00:37<00:47,  1.20it/s]
Epoch [43/50], loss_sup: 2.4740:  44%|████▎     | 44/101 [00:38<00:47,  1.20it/s]
Epoch [43/50], loss_sup: 2.4740:  45%|████▍     | 45/101 [00:38<00:47,  1.19it/s]
Epoch [43/50], loss_sup: 2.5696:  45%|████▍     | 45/101 [00:38<00:47,  1.19it/s]
Epoch [43/50], loss_sup: 2.5696:  46%|████▌     | 46/101 [00:38<00:45,  1.20it/s]
Epoch [43/50], loss_sup: 2.3050:  46%|████▌     | 46/101 [00:39<00:45,  1.20it/s]
Epoch [43/50], loss_sup: 2.3050:  47%|████▋     | 47/101 [00:39<00:44,  1.21it/s]
Epoch [43/50], loss_sup: 2.2676:  47%|████▋     | 47/101 [00:40<00:44,  1.21it/s]
Epoch [43/50], loss_sup: 2.2676:  48%|████▊     | 48/101 [00:40<00:43,  1.21it/s]
Epoch [43/50], loss_sup: 2.2707:  48%|████▊     | 48/101 [00:41<00:43,  1.21it/s]
Epoch [43/50], loss_sup: 2.2707:  49%|████▊     | 49/101 [00:41<00:43,  1.21it/s]
Epoch [43/50], loss_sup: 2.3933:  49%|████▊     | 49/101 [00:42<00:43,  1.21it/s]
Epoch [43/50], loss_sup: 2.3933:  50%|████▉     | 50/101 [00:42<00:42,  1.20it/s]
Epoch [43/50], loss_sup: 2.3995:  50%|████▉     | 50/101 [00:43<00:42,  1.20it/s]
Epoch [43/50], loss_sup: 2.3995:  50%|█████     | 51/101 [00:43<00:41,  1.20it/s]
Epoch [43/50], loss_sup: 2.4536:  50%|█████     | 51/101 [00:43<00:41,  1.20it/s]
Epoch [43/50], loss_sup: 2.4536:  51%|█████▏    | 52/101 [00:43<00:41,  1.19it/s]
Epoch [43/50], loss_sup: 2.5685:  51%|█████▏    | 52/101 [00:44<00:41,  1.19it/s]
Epoch [43/50], loss_sup: 2.5685:  52%|█████▏    | 53/101 [00:44<00:40,  1.19it/s]
Epoch [43/50], loss_sup: 2.2745:  52%|█████▏    | 53/101 [00:45<00:40,  1.19it/s]
Epoch [43/50], loss_sup: 2.2745:  53%|█████▎    | 54/101 [00:45<00:39,  1.19it/s]
Epoch [43/50], loss_sup: 2.5001:  53%|█████▎    | 54/101 [00:46<00:39,  1.19it/s]
Epoch [43/50], loss_sup: 2.5001:  54%|█████▍    | 55/101 [00:46<00:38,  1.18it/s]
Epoch [43/50], loss_sup: 2.2483:  54%|█████▍    | 55/101 [00:47<00:38,  1.18it/s]
Epoch [43/50], loss_sup: 2.2483:  55%|█████▌    | 56/101 [00:47<00:37,  1.20it/s]
Epoch [43/50], loss_sup: 2.2773:  55%|█████▌    | 56/101 [00:48<00:37,  1.20it/s]
Epoch [43/50], loss_sup: 2.2773:  56%|█████▋    | 57/101 [00:48<00:36,  1.19it/s]
Epoch [43/50], loss_sup: 2.2148:  56%|█████▋    | 57/101 [00:48<00:36,  1.19it/s]
Epoch [43/50], loss_sup: 2.2148:  57%|█████▋    | 58/101 [00:48<00:35,  1.20it/s]
Epoch [43/50], loss_sup: 2.3590:  57%|█████▋    | 58/101 [00:49<00:35,  1.20it/s]
Epoch [43/50], loss_sup: 2.3590:  58%|█████▊    | 59/101 [00:49<00:35,  1.19it/s]
Epoch [43/50], loss_sup: 2.1599:  58%|█████▊    | 59/101 [00:50<00:35,  1.19it/s]
Epoch [43/50], loss_sup: 2.1599:  59%|█████▉    | 60/101 [00:50<00:34,  1.20it/s]
Epoch [43/50], loss_sup: 2.3347:  59%|█████▉    | 60/101 [00:51<00:34,  1.20it/s]
Epoch [43/50], loss_sup: 2.3347:  60%|██████    | 61/101 [00:51<00:32,  1.22it/s]
Epoch [43/50], loss_sup: 2.3476:  60%|██████    | 61/101 [00:52<00:32,  1.22it/s]
Epoch [43/50], loss_sup: 2.3476:  61%|██████▏   | 62/101 [00:52<00:31,  1.22it/s]
Epoch [43/50], loss_sup: 2.5417:  61%|██████▏   | 62/101 [00:53<00:31,  1.22it/s]
Epoch [43/50], loss_sup: 2.5417:  62%|██████▏   | 63/101 [00:53<00:31,  1.20it/s]
Epoch [43/50], loss_sup: 2.2548:  62%|██████▏   | 63/101 [00:53<00:31,  1.20it/s]
Epoch [43/50], loss_sup: 2.2548:  63%|██████▎   | 64/101 [00:53<00:30,  1.20it/s]
Epoch [43/50], loss_sup: 2.1167:  63%|██████▎   | 64/101 [00:54<00:30,  1.20it/s]
Epoch [43/50], loss_sup: 2.1167:  64%|██████▍   | 65/101 [00:54<00:30,  1.19it/s]
Epoch [43/50], loss_sup: 2.1655:  64%|██████▍   | 65/101 [00:55<00:30,  1.19it/s]
Epoch [43/50], loss_sup: 2.1655:  65%|██████▌   | 66/101 [00:55<00:29,  1.18it/s]
Epoch [43/50], loss_sup: 2.4529:  65%|██████▌   | 66/101 [00:56<00:29,  1.18it/s]
Epoch [43/50], loss_sup: 2.4529:  66%|██████▋   | 67/101 [00:56<00:28,  1.18it/s]
Epoch [43/50], loss_sup: 2.3443:  66%|██████▋   | 67/101 [00:57<00:28,  1.18it/s]
Epoch [43/50], loss_sup: 2.3443:  67%|██████▋   | 68/101 [00:57<00:27,  1.21it/s]
Epoch [43/50], loss_sup: 2.4185:  67%|██████▋   | 68/101 [00:58<00:27,  1.21it/s]
Epoch [43/50], loss_sup: 2.4185:  68%|██████▊   | 69/101 [00:58<00:27,  1.18it/s]
Epoch [43/50], loss_sup: 2.5768:  68%|██████▊   | 69/101 [00:58<00:27,  1.18it/s]
Epoch [43/50], loss_sup: 2.5768:  69%|██████▉   | 70/101 [00:58<00:25,  1.20it/s]
Epoch [43/50], loss_sup: 2.2192:  69%|██████▉   | 70/101 [00:59<00:25,  1.20it/s]
Epoch [43/50], loss_sup: 2.2192:  70%|███████   | 71/101 [00:59<00:25,  1.19it/s]
Epoch [43/50], loss_sup: 2.0218:  70%|███████   | 71/101 [01:00<00:25,  1.19it/s]
Epoch [43/50], loss_sup: 2.0218:  71%|███████▏  | 72/101 [01:00<00:24,  1.20it/s]
Epoch [43/50], loss_sup: 2.6408:  71%|███████▏  | 72/101 [01:01<00:24,  1.20it/s]
Epoch [43/50], loss_sup: 2.6408:  72%|███████▏  | 73/101 [01:01<00:23,  1.20it/s]
Epoch [43/50], loss_sup: 2.3296:  72%|███████▏  | 73/101 [01:02<00:23,  1.20it/s]
Epoch [43/50], loss_sup: 2.3296:  73%|███████▎  | 74/101 [01:02<00:22,  1.19it/s]
Epoch [43/50], loss_sup: 2.5286:  73%|███████▎  | 74/101 [01:03<00:22,  1.19it/s]
Epoch [43/50], loss_sup: 2.5286:  74%|███████▍  | 75/101 [01:03<00:22,  1.18it/s]
Epoch [43/50], loss_sup: 1.9459:  74%|███████▍  | 75/101 [01:04<00:22,  1.18it/s]
Epoch [43/50], loss_sup: 1.9459:  75%|███████▌  | 76/101 [01:04<00:20,  1.20it/s]
Epoch [43/50], loss_sup: 2.7551:  75%|███████▌  | 76/101 [01:04<00:20,  1.20it/s]
Epoch [43/50], loss_sup: 2.7551:  76%|███████▌  | 77/101 [01:04<00:19,  1.21it/s]
Epoch [43/50], loss_sup: 2.1801:  76%|███████▌  | 77/101 [01:05<00:19,  1.21it/s]
Epoch [43/50], loss_sup: 2.1801:  77%|███████▋  | 78/101 [01:05<00:19,  1.20it/s]
Epoch [43/50], loss_sup: 2.1851:  77%|███████▋  | 78/101 [01:06<00:19,  1.20it/s]
Epoch [43/50], loss_sup: 2.1851:  78%|███████▊  | 79/101 [01:06<00:17,  1.22it/s]
Epoch [43/50], loss_sup: 2.4065:  78%|███████▊  | 79/101 [01:07<00:17,  1.22it/s]
Epoch [43/50], loss_sup: 2.4065:  79%|███████▉  | 80/101 [01:07<00:17,  1.22it/s]
Epoch [43/50], loss_sup: 2.4266:  79%|███████▉  | 80/101 [01:08<00:17,  1.22it/s]
Epoch [43/50], loss_sup: 2.4266:  80%|████████  | 81/101 [01:08<00:16,  1.21it/s]
Epoch [43/50], loss_sup: 2.5134:  80%|████████  | 81/101 [01:08<00:16,  1.21it/s]
Epoch [43/50], loss_sup: 2.5134:  81%|████████  | 82/101 [01:08<00:15,  1.19it/s]
Epoch [43/50], loss_sup: 2.2817:  81%|████████  | 82/101 [01:09<00:15,  1.19it/s]
Epoch [43/50], loss_sup: 2.2817:  82%|████████▏ | 83/101 [01:09<00:15,  1.20it/s]
Epoch [43/50], loss_sup: 2.3071:  82%|████████▏ | 83/101 [01:10<00:15,  1.20it/s]
Epoch [43/50], loss_sup: 2.3071:  83%|████████▎ | 84/101 [01:10<00:14,  1.17it/s]
Epoch [43/50], loss_sup: 2.4659:  83%|████████▎ | 84/101 [01:11<00:14,  1.17it/s]
Epoch [43/50], loss_sup: 2.4659:  84%|████████▍ | 85/101 [01:11<00:13,  1.16it/s]
Epoch [43/50], loss_sup: 2.7060:  84%|████████▍ | 85/101 [01:12<00:13,  1.16it/s]
Epoch [43/50], loss_sup: 2.7060:  85%|████████▌ | 86/101 [01:12<00:12,  1.16it/s]
Epoch [43/50], loss_sup: 2.3305:  85%|████████▌ | 86/101 [01:13<00:12,  1.16it/s]
Epoch [43/50], loss_sup: 2.3305:  86%|████████▌ | 87/101 [01:13<00:11,  1.17it/s]
Epoch [43/50], loss_sup: 2.3277:  86%|████████▌ | 87/101 [01:14<00:11,  1.17it/s]
Epoch [43/50], loss_sup: 2.3277:  87%|████████▋ | 88/101 [01:14<00:11,  1.17it/s]
Epoch [43/50], loss_sup: 1.9764:  87%|████████▋ | 88/101 [01:15<00:11,  1.17it/s]
Epoch [43/50], loss_sup: 1.9764:  88%|████████▊ | 89/101 [01:15<00:10,  1.17it/s]
Epoch [43/50], loss_sup: 2.3803:  88%|████████▊ | 89/101 [01:15<00:10,  1.17it/s]
Epoch [43/50], loss_sup: 2.3803:  89%|████████▉ | 90/101 [01:15<00:09,  1.16it/s]
Epoch [43/50], loss_sup: 2.3988:  89%|████████▉ | 90/101 [01:16<00:09,  1.16it/s]
Epoch [43/50], loss_sup: 2.3988:  90%|█████████ | 91/101 [01:16<00:08,  1.17it/s]
Epoch [43/50], loss_sup: 2.4878:  90%|█████████ | 91/101 [01:17<00:08,  1.17it/s]
Epoch [43/50], loss_sup: 2.4878:  91%|█████████ | 92/101 [01:17<00:07,  1.18it/s]
Epoch [43/50], loss_sup: 2.5610:  91%|█████████ | 92/101 [01:18<00:07,  1.18it/s]
Epoch [43/50], loss_sup: 2.5610:  92%|█████████▏| 93/101 [01:18<00:06,  1.18it/s]
Epoch [43/50], loss_sup: 2.0678:  92%|█████████▏| 93/101 [01:19<00:06,  1.18it/s]
Epoch [43/50], loss_sup: 2.0678:  93%|█████████▎| 94/101 [01:19<00:05,  1.20it/s]
Epoch [43/50], loss_sup: 2.4220:  93%|█████████▎| 94/101 [01:20<00:05,  1.20it/s]
Epoch [43/50], loss_sup: 2.4220:  94%|█████████▍| 95/101 [01:20<00:05,  1.19it/s]
Epoch [43/50], loss_sup: 2.5843:  94%|█████████▍| 95/101 [01:20<00:05,  1.19it/s]
Epoch [43/50], loss_sup: 2.5843:  95%|█████████▌| 96/101 [01:20<00:04,  1.19it/s]
Epoch [43/50], loss_sup: 2.2741:  95%|█████████▌| 96/101 [01:21<00:04,  1.19it/s]
Epoch [43/50], loss_sup: 2.2741:  96%|█████████▌| 97/101 [01:21<00:03,  1.18it/s]
Epoch [43/50], loss_sup: 2.7982:  96%|█████████▌| 97/101 [01:22<00:03,  1.18it/s]
Epoch [43/50], loss_sup: 2.7982:  97%|█████████▋| 98/101 [01:22<00:02,  1.17it/s]
Epoch [43/50], loss_sup: 2.2522:  97%|█████████▋| 98/101 [01:23<00:02,  1.17it/s]
Epoch [43/50], loss_sup: 2.2522:  98%|█████████▊| 99/101 [01:23<00:01,  1.17it/s]
Epoch [43/50], loss_sup: 2.4957:  98%|█████████▊| 99/101 [01:24<00:01,  1.17it/s]
Epoch [43/50], loss_sup: 2.4957:  99%|█████████▉| 100/101 [01:24<00:00,  1.19it/s]
Epoch [43/50], loss_sup: 2.1495:  99%|█████████▉| 100/101 [01:25<00:00,  1.19it/s]
Epoch [43/50], loss_sup: 2.1495: 100%|██████████| 101/101 [01:25<00:00,  1.19it/s]
Epoch [43/50], loss_sup: 2.1495: 100%|██████████| 101/101 [01:25<00:00,  1.18it/s]
Clean Precision (acc) is 0.0179, Clean Recall is 0.0468, Clean num is 4402
Hard ratio is 0.0693, hard num is 1515
Weak selection ratio is 0.0529, weak selection num is 888
Strong selection ratio is 0.0925, strong selection num is 627
Selection ratio is 0.0311, selection num is 5917
Correction ratio is 0.0052, correction num is 1913
Weak ratio is 0.0248, weak num is 7830
Total ratio is 0.0740
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [43/50] Test Accuracy on the 8216 test images: 9.7858 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [44/50], loss_sup: 2.5586:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [44/50], loss_sup: 2.5586:   1%|          | 1/101 [00:01<02:22,  1.43s/it]
Epoch [44/50], loss_sup: 2.2190:   1%|          | 1/101 [00:02<02:22,  1.43s/it]
Epoch [44/50], loss_sup: 2.2190:   2%|▏         | 2/101 [00:02<01:50,  1.11s/it]
Epoch [44/50], loss_sup: 2.0095:   2%|▏         | 2/101 [00:03<01:50,  1.11s/it]
Epoch [44/50], loss_sup: 2.0095:   3%|▎         | 3/101 [00:03<01:33,  1.04it/s]
Epoch [44/50], loss_sup: 2.4512:   3%|▎         | 3/101 [00:03<01:33,  1.04it/s]
Epoch [44/50], loss_sup: 2.4512:   4%|▍         | 4/101 [00:03<01:28,  1.10it/s]
Epoch [44/50], loss_sup: 2.2749:   4%|▍         | 4/101 [00:04<01:28,  1.10it/s]
Epoch [44/50], loss_sup: 2.2749:   5%|▍         | 5/101 [00:04<01:25,  1.12it/s]
Epoch [44/50], loss_sup: 2.1701:   5%|▍         | 5/101 [00:05<01:25,  1.12it/s]
Epoch [44/50], loss_sup: 2.1701:   6%|▌         | 6/101 [00:05<01:22,  1.15it/s]
Epoch [44/50], loss_sup: 2.0796:   6%|▌         | 6/101 [00:06<01:22,  1.15it/s]
Epoch [44/50], loss_sup: 2.0796:   7%|▋         | 7/101 [00:06<01:20,  1.17it/s]
Epoch [44/50], loss_sup: 2.5992:   7%|▋         | 7/101 [00:07<01:20,  1.17it/s]
