nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......
  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [43/50], loss_sup: 6.0879:  37%|███▋      | 37/100 [00:24<00:40,  1.55it/s]
Epoch [43/50], loss_sup: 5.5700:  37%|███▋      | 37/100 [00:25<00:40,  1.55it/s]
Epoch [43/50], loss_sup: 5.5700:  38%|███▊      | 38/100 [00:25<00:39,  1.56it/s]
Epoch [43/50], loss_sup: 6.3426:  38%|███▊      | 38/100 [00:26<00:39,  1.56it/s]
Epoch [43/50], loss_sup: 6.3426:  39%|███▉      | 39/100 [00:26<00:39,  1.55it/s]
Epoch [43/50], loss_sup: 5.6824:  39%|███▉      | 39/100 [00:26<00:39,  1.55it/s]
Epoch [43/50], loss_sup: 5.6824:  40%|████      | 40/100 [00:26<00:38,  1.55it/s]
Epoch [43/50], loss_sup: 6.3186:  40%|████      | 40/100 [00:27<00:38,  1.55it/s]
Epoch [43/50], loss_sup: 6.3186:  41%|████      | 41/100 [00:27<00:38,  1.55it/s]
Epoch [43/50], loss_sup: 6.0826:  41%|████      | 41/100 [00:28<00:38,  1.55it/s]
Epoch [43/50], loss_sup: 6.0826:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [43/50], loss_sup: 6.1171:  42%|████▏     | 42/100 [00:28<00:37,  1.54it/s]
Epoch [43/50], loss_sup: 6.1171:  43%|████▎     | 43/100 [00:28<00:36,  1.54it/s]
Epoch [43/50], loss_sup: 5.7873:  43%|████▎     | 43/100 [00:29<00:36,  1.54it/s]
Epoch [43/50], loss_sup: 5.7873:  44%|████▍     | 44/100 [00:29<00:36,  1.54it/s]
Epoch [43/50], loss_sup: 6.5187:  44%|████▍     | 44/100 [00:29<00:36,  1.54it/s]
Epoch [43/50], loss_sup: 6.5187:  45%|████▌     | 45/100 [00:29<00:35,  1.54it/s]
Epoch [43/50], loss_sup: 6.7645:  45%|████▌     | 45/100 [00:30<00:35,  1.54it/s]
Epoch [43/50], loss_sup: 6.7645:  46%|████▌     | 46/100 [00:30<00:35,  1.54it/s]
Epoch [43/50], loss_sup: 5.9265:  46%|████▌     | 46/100 [00:31<00:35,  1.54it/s]
Epoch [43/50], loss_sup: 5.9265:  47%|████▋     | 47/100 [00:31<00:34,  1.55it/s]
Epoch [43/50], loss_sup: 6.1630:  47%|████▋     | 47/100 [00:31<00:34,  1.55it/s]
Epoch [43/50], loss_sup: 6.1630:  48%|████▊     | 48/100 [00:31<00:33,  1.55it/s]
Epoch [43/50], loss_sup: 6.0156:  48%|████▊     | 48/100 [00:32<00:33,  1.55it/s]
Epoch [43/50], loss_sup: 6.0156:  49%|████▉     | 49/100 [00:32<00:32,  1.55it/s]
Epoch [43/50], loss_sup: 5.2698:  49%|████▉     | 49/100 [00:33<00:32,  1.55it/s]
Epoch [43/50], loss_sup: 5.2698:  50%|█████     | 50/100 [00:33<00:32,  1.56it/s]
Epoch [43/50], loss_sup: 5.7991:  50%|█████     | 50/100 [00:33<00:32,  1.56it/s]
Epoch [43/50], loss_sup: 5.7991:  51%|█████     | 51/100 [00:33<00:31,  1.55it/s]
Epoch [43/50], loss_sup: 5.9862:  51%|█████     | 51/100 [00:34<00:31,  1.55it/s]
Epoch [43/50], loss_sup: 5.9862:  52%|█████▏    | 52/100 [00:34<00:30,  1.57it/s]
Epoch [43/50], loss_sup: 5.9616:  52%|█████▏    | 52/100 [00:35<00:30,  1.57it/s]
Epoch [43/50], loss_sup: 5.9616:  53%|█████▎    | 53/100 [00:35<00:30,  1.56it/s]
Epoch [43/50], loss_sup: 6.6679:  53%|█████▎    | 53/100 [00:35<00:30,  1.56it/s]
Epoch [43/50], loss_sup: 6.6679:  54%|█████▍    | 54/100 [00:35<00:29,  1.55it/s]
Epoch [43/50], loss_sup: 6.3163:  54%|█████▍    | 54/100 [00:36<00:29,  1.55it/s]
Epoch [43/50], loss_sup: 6.3163:  55%|█████▌    | 55/100 [00:36<00:29,  1.55it/s]
Epoch [43/50], loss_sup: 5.9047:  55%|█████▌    | 55/100 [00:37<00:29,  1.55it/s]
Epoch [43/50], loss_sup: 5.9047:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [43/50], loss_sup: 6.2477:  56%|█████▌    | 56/100 [00:37<00:28,  1.54it/s]
Epoch [43/50], loss_sup: 6.2477:  57%|█████▋    | 57/100 [00:37<00:27,  1.56it/s]
Epoch [43/50], loss_sup: 6.1679:  57%|█████▋    | 57/100 [00:38<00:27,  1.56it/s]
Epoch [43/50], loss_sup: 6.1679:  58%|█████▊    | 58/100 [00:38<00:27,  1.55it/s]
Epoch [43/50], loss_sup: 6.3605:  58%|█████▊    | 58/100 [00:38<00:27,  1.55it/s]
Epoch [43/50], loss_sup: 6.3605:  59%|█████▉    | 59/100 [00:38<00:26,  1.55it/s]
Epoch [43/50], loss_sup: 5.8494:  59%|█████▉    | 59/100 [00:39<00:26,  1.55it/s]
Epoch [43/50], loss_sup: 5.8494:  60%|██████    | 60/100 [00:39<00:25,  1.55it/s]
Epoch [43/50], loss_sup: 5.9848:  60%|██████    | 60/100 [00:40<00:25,  1.55it/s]
Epoch [43/50], loss_sup: 5.9848:  61%|██████    | 61/100 [00:40<00:25,  1.55it/s]
Epoch [43/50], loss_sup: 5.8678:  61%|██████    | 61/100 [00:40<00:25,  1.55it/s]
Epoch [43/50], loss_sup: 5.8678:  62%|██████▏   | 62/100 [00:40<00:24,  1.54it/s]
Epoch [43/50], loss_sup: 6.0999:  62%|██████▏   | 62/100 [00:41<00:24,  1.54it/s]
Epoch [43/50], loss_sup: 6.0999:  63%|██████▎   | 63/100 [00:41<00:23,  1.56it/s]
Epoch [43/50], loss_sup: 5.9063:  63%|██████▎   | 63/100 [00:42<00:23,  1.56it/s]
Epoch [43/50], loss_sup: 5.9063:  64%|██████▍   | 64/100 [00:42<00:23,  1.55it/s]
Epoch [43/50], loss_sup: 6.1182:  64%|██████▍   | 64/100 [00:42<00:23,  1.55it/s]
Epoch [43/50], loss_sup: 6.1182:  65%|██████▌   | 65/100 [00:42<00:22,  1.56it/s]
Epoch [43/50], loss_sup: 5.7493:  65%|██████▌   | 65/100 [00:43<00:22,  1.56it/s]
Epoch [43/50], loss_sup: 5.7493:  66%|██████▌   | 66/100 [00:43<00:21,  1.57it/s]
Epoch [43/50], loss_sup: 6.2572:  66%|██████▌   | 66/100 [00:44<00:21,  1.57it/s]
Epoch [43/50], loss_sup: 6.2572:  67%|██████▋   | 67/100 [00:44<00:21,  1.56it/s]
Epoch [43/50], loss_sup: 6.2600:  67%|██████▋   | 67/100 [00:44<00:21,  1.56it/s]
Epoch [43/50], loss_sup: 6.2600:  68%|██████▊   | 68/100 [00:44<00:20,  1.56it/s]
Epoch [43/50], loss_sup: 6.4917:  68%|██████▊   | 68/100 [00:45<00:20,  1.56it/s]
Epoch [43/50], loss_sup: 6.4917:  69%|██████▉   | 69/100 [00:45<00:19,  1.55it/s]
Epoch [43/50], loss_sup: 5.6999:  69%|██████▉   | 69/100 [00:46<00:19,  1.55it/s]
Epoch [43/50], loss_sup: 5.6999:  70%|███████   | 70/100 [00:46<00:19,  1.57it/s]
Epoch [43/50], loss_sup: 6.0263:  70%|███████   | 70/100 [00:46<00:19,  1.57it/s]
Epoch [43/50], loss_sup: 6.0263:  71%|███████   | 71/100 [00:46<00:18,  1.56it/s]
Epoch [43/50], loss_sup: 5.8009:  71%|███████   | 71/100 [00:47<00:18,  1.56it/s]
Epoch [43/50], loss_sup: 5.8009:  72%|███████▏  | 72/100 [00:47<00:18,  1.55it/s]
Epoch [43/50], loss_sup: 5.9003:  72%|███████▏  | 72/100 [00:48<00:18,  1.55it/s]
Epoch [43/50], loss_sup: 5.9003:  73%|███████▎  | 73/100 [00:48<00:17,  1.55it/s]
Epoch [43/50], loss_sup: 6.3003:  73%|███████▎  | 73/100 [00:48<00:17,  1.55it/s]
Epoch [43/50], loss_sup: 6.3003:  74%|███████▍  | 74/100 [00:48<00:16,  1.54it/s]
Epoch [43/50], loss_sup: 5.8503:  74%|███████▍  | 74/100 [00:49<00:16,  1.54it/s]
Epoch [43/50], loss_sup: 5.8503:  75%|███████▌  | 75/100 [00:49<00:16,  1.54it/s]
Epoch [43/50], loss_sup: 6.0794:  75%|███████▌  | 75/100 [00:49<00:16,  1.54it/s]
Epoch [43/50], loss_sup: 6.0794:  76%|███████▌  | 76/100 [00:49<00:15,  1.54it/s]
Epoch [43/50], loss_sup: 6.5837:  76%|███████▌  | 76/100 [00:50<00:15,  1.54it/s]
Epoch [43/50], loss_sup: 6.5837:  77%|███████▋  | 77/100 [00:50<00:14,  1.54it/s]
Epoch [43/50], loss_sup: 5.7451:  77%|███████▋  | 77/100 [00:51<00:14,  1.54it/s]
Epoch [43/50], loss_sup: 5.7451:  78%|███████▊  | 78/100 [00:51<00:14,  1.55it/s]
Epoch [43/50], loss_sup: 6.3523:  78%|███████▊  | 78/100 [00:51<00:14,  1.55it/s]
Epoch [43/50], loss_sup: 6.3523:  79%|███████▉  | 79/100 [00:51<00:13,  1.56it/s]
Epoch [43/50], loss_sup: 6.5315:  79%|███████▉  | 79/100 [00:52<00:13,  1.56it/s]
Epoch [43/50], loss_sup: 6.5315:  80%|████████  | 80/100 [00:52<00:12,  1.55it/s]
Epoch [43/50], loss_sup: 5.6313:  80%|████████  | 80/100 [00:53<00:12,  1.55it/s]
Epoch [43/50], loss_sup: 5.6313:  81%|████████  | 81/100 [00:53<00:12,  1.56it/s]
Epoch [43/50], loss_sup: 6.1711:  81%|████████  | 81/100 [00:53<00:12,  1.56it/s]
Epoch [43/50], loss_sup: 6.1711:  82%|████████▏ | 82/100 [00:53<00:11,  1.55it/s]
Epoch [43/50], loss_sup: 6.7093:  82%|████████▏ | 82/100 [00:54<00:11,  1.55it/s]
Epoch [43/50], loss_sup: 6.7093:  83%|████████▎ | 83/100 [00:54<00:10,  1.55it/s]
Epoch [43/50], loss_sup: 6.1705:  83%|████████▎ | 83/100 [00:55<00:10,  1.55it/s]
Epoch [43/50], loss_sup: 6.1705:  84%|████████▍ | 84/100 [00:55<00:10,  1.54it/s]
Epoch [43/50], loss_sup: 6.6553:  84%|████████▍ | 84/100 [00:55<00:10,  1.54it/s]
Epoch [43/50], loss_sup: 6.6553:  85%|████████▌ | 85/100 [00:55<00:09,  1.56it/s]
Epoch [43/50], loss_sup: 6.2081:  85%|████████▌ | 85/100 [00:56<00:09,  1.56it/s]
Epoch [43/50], loss_sup: 6.2081:  86%|████████▌ | 86/100 [00:56<00:09,  1.55it/s]
Epoch [43/50], loss_sup: 5.9379:  86%|████████▌ | 86/100 [00:57<00:09,  1.55it/s]
Epoch [43/50], loss_sup: 5.9379:  87%|████████▋ | 87/100 [00:57<00:08,  1.56it/s]
Epoch [43/50], loss_sup: 6.1987:  87%|████████▋ | 87/100 [00:57<00:08,  1.56it/s]
Epoch [43/50], loss_sup: 6.1987:  88%|████████▊ | 88/100 [00:57<00:07,  1.55it/s]
Epoch [43/50], loss_sup: 5.4822:  88%|████████▊ | 88/100 [00:58<00:07,  1.55it/s]
Epoch [43/50], loss_sup: 5.4822:  89%|████████▉ | 89/100 [00:58<00:07,  1.56it/s]
Epoch [43/50], loss_sup: 6.0318:  89%|████████▉ | 89/100 [00:58<00:07,  1.56it/s]
Epoch [43/50], loss_sup: 6.0318:  90%|█████████ | 90/100 [00:58<00:06,  1.55it/s]
Epoch [43/50], loss_sup: 6.6338:  90%|█████████ | 90/100 [00:59<00:06,  1.55it/s]
Epoch [43/50], loss_sup: 6.6338:  91%|█████████ | 91/100 [00:59<00:05,  1.55it/s]
Epoch [43/50], loss_sup: 6.4406:  91%|█████████ | 91/100 [01:00<00:05,  1.55it/s]
Epoch [43/50], loss_sup: 6.4406:  92%|█████████▏| 92/100 [01:00<00:05,  1.54it/s]
Epoch [43/50], loss_sup: 5.8162:  92%|█████████▏| 92/100 [01:00<00:05,  1.54it/s]
Epoch [43/50], loss_sup: 5.8162:  93%|█████████▎| 93/100 [01:00<00:04,  1.54it/s]
Epoch [43/50], loss_sup: 6.2828:  93%|█████████▎| 93/100 [01:01<00:04,  1.54it/s]
Epoch [43/50], loss_sup: 6.2828:  94%|█████████▍| 94/100 [01:01<00:03,  1.54it/s]
Epoch [43/50], loss_sup: 5.5371:  94%|█████████▍| 94/100 [01:02<00:03,  1.54it/s]
Epoch [43/50], loss_sup: 5.5371:  95%|█████████▌| 95/100 [01:02<00:03,  1.55it/s]
Epoch [43/50], loss_sup: 6.2101:  95%|█████████▌| 95/100 [01:02<00:03,  1.55it/s]
Epoch [43/50], loss_sup: 6.2101:  96%|█████████▌| 96/100 [01:02<00:02,  1.54it/s]
Epoch [43/50], loss_sup: 5.6561:  96%|█████████▌| 96/100 [01:03<00:02,  1.54it/s]
Epoch [43/50], loss_sup: 5.6561:  97%|█████████▋| 97/100 [01:03<00:01,  1.56it/s]
Epoch [43/50], loss_sup: 5.8399:  97%|█████████▋| 97/100 [01:04<00:01,  1.56it/s]
Epoch [43/50], loss_sup: 5.8399:  98%|█████████▊| 98/100 [01:04<00:01,  1.55it/s]
Epoch [43/50], loss_sup: 6.2828:  98%|█████████▊| 98/100 [01:04<00:01,  1.55it/s]
Epoch [43/50], loss_sup: 6.2828:  99%|█████████▉| 99/100 [01:04<00:00,  1.55it/s]
Epoch [43/50], loss_sup: 5.9632:  99%|█████████▉| 99/100 [01:05<00:00,  1.55it/s]
Epoch [43/50], loss_sup: 5.9632: 100%|██████████| 100/100 [01:05<00:00,  1.54it/s]
Epoch [43/50], loss_sup: 5.9632: 100%|██████████| 100/100 [01:05<00:00,  1.53it/s]
Clean Precision (acc) is 0.5311, Clean Recall is 0.9722, Clean num is 1512
Hard ratio is 0.2881, hard num is 59
Weak selection ratio is 0.5000, weak selection num is 14
Strong selection ratio is 0.2222, strong selection num is 45
Selection ratio is 0.5220, selection num is 1571
Correction ratio is nan, correction num is 0
Weak ratio is 0.5220, weak num is 1571
Total ratio is 0.4800
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [43/50] Test Accuracy on the 1100 test images: 44.6364 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [44/50], loss_sup: 5.5606:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [44/50], loss_sup: 5.5606:   1%|          | 1/100 [00:01<02:45,  1.67s/it]
Epoch [44/50], loss_sup: 5.5820:   1%|          | 1/100 [00:02<02:45,  1.67s/it]
Epoch [44/50], loss_sup: 5.5820:   2%|▏         | 2/100 [00:02<01:44,  1.06s/it]
Epoch [44/50], loss_sup: 6.0467:   2%|▏         | 2/100 [00:02<01:44,  1.06s/it]
Epoch [44/50], loss_sup: 6.0467:   3%|▎         | 3/100 [00:02<01:23,  1.16it/s]
Epoch [44/50], loss_sup: 5.9915:   3%|▎         | 3/100 [00:03<01:23,  1.16it/s]
Epoch [44/50], loss_sup: 5.9915:   4%|▍         | 4/100 [00:03<01:14,  1.29it/s]
Epoch [44/50], loss_sup: 5.4776:   4%|▍         | 4/100 [00:04<01:14,  1.29it/s]
Epoch [44/50], loss_sup: 5.4776:   5%|▌         | 5/100 [00:04<01:08,  1.39it/s]
Epoch [44/50], loss_sup: 6.3464:   5%|▌         | 5/100 [00:04<01:08,  1.39it/s]
Epoch [44/50], loss_sup: 6.3464:   6%|▌         | 6/100 [00:04<01:05,  1.44it/s]
Epoch [44/50], loss_sup: 5.9651:   6%|▌         | 6/100 [00:05<01:05,  1.44it/s]
Epoch [44/50], loss_sup: 5.9651:   7%|▋         | 7/100 [00:05<01:02,  1.48it/s]
Epoch [44/50], loss_sup: 5.5826:   7%|▋         | 7/100 [00:06<01:02,  1.48it/s]
Epoch [44/50], loss_sup: 5.5826:   8%|▊         | 8/100 [00:06<01:01,  1.50it/s]
Epoch [44/50], loss_sup: 5.7430:   8%|▊         | 8/100 [00:06<01:01,  1.50it/s]
Epoch [44/50], loss_sup: 5.7430:   9%|▉         | 9/100 [00:06<01:00,  1.52it/s]
Epoch [44/50], loss_sup: 6.5767:   9%|▉         | 9/100 [00:07<01:00,  1.52it/s]
Epoch [44/50], loss_sup: 6.5767:  10%|█         | 10/100 [00:07<00:58,  1.53it/s]
Epoch [44/50], loss_sup: 5.8025:  10%|█         | 10/100 [00:08<00:58,  1.53it/s]
Epoch [44/50], loss_sup: 5.8025:  11%|█         | 11/100 [00:08<00:57,  1.56it/s]
Epoch [44/50], loss_sup: 5.9837:  11%|█         | 11/100 [00:08<00:57,  1.56it/s]
Epoch [44/50], loss_sup: 5.9837:  12%|█▏        | 12/100 [00:08<00:55,  1.57it/s]
Epoch [44/50], loss_sup: 5.7460:  12%|█▏        | 12/100 [00:09<00:55,  1.57it/s]
Epoch [44/50], loss_sup: 5.7460:  13%|█▎        | 13/100 [00:09<00:54,  1.59it/s]
Epoch [44/50], loss_sup: 5.9049:  13%|█▎        | 13/100 [00:09<00:54,  1.59it/s]
Epoch [44/50], loss_sup: 5.9049:  14%|█▍        | 14/100 [00:09<00:54,  1.58it/s]
Epoch [44/50], loss_sup: 6.0110:  14%|█▍        | 14/100 [00:10<00:54,  1.58it/s]
Epoch [44/50], loss_sup: 6.0110:  15%|█▌        | 15/100 [00:10<00:54,  1.57it/s]
Epoch [44/50], loss_sup: 6.1368:  15%|█▌        | 15/100 [00:11<00:54,  1.57it/s]
Epoch [44/50], loss_sup: 6.1368:  16%|█▌        | 16/100 [00:11<00:53,  1.56it/s]
Epoch [44/50], loss_sup: 5.5610:  16%|█▌        | 16/100 [00:11<00:53,  1.56it/s]
Epoch [44/50], loss_sup: 5.5610:  17%|█▋        | 17/100 [00:11<00:52,  1.58it/s]
Epoch [44/50], loss_sup: 6.1459:  17%|█▋        | 17/100 [00:12<00:52,  1.58it/s]
Epoch [44/50], loss_sup: 6.1459:  18%|█▊        | 18/100 [00:12<00:52,  1.57it/s]
Epoch [44/50], loss_sup: 6.2965:  18%|█▊        | 18/100 [00:13<00:52,  1.57it/s]
Epoch [44/50], loss_sup: 6.2965:  19%|█▉        | 19/100 [00:13<00:51,  1.56it/s]
Epoch [44/50], loss_sup: 5.3985:  19%|█▉        | 19/100 [00:13<00:51,  1.56it/s]
Epoch [44/50], loss_sup: 5.3985:  20%|██        | 20/100 [00:13<00:50,  1.58it/s]
Epoch [44/50], loss_sup: 6.3770:  20%|██        | 20/100 [00:14<00:50,  1.58it/s]
Epoch [44/50], loss_sup: 6.3770:  21%|██        | 21/100 [00:14<00:50,  1.57it/s]
Epoch [44/50], loss_sup: 5.5517:  21%|██        | 21/100 [00:14<00:50,  1.57it/s]
Epoch [44/50], loss_sup: 5.5517:  22%|██▏       | 22/100 [00:14<00:49,  1.58it/s]
Epoch [44/50], loss_sup: 5.8421:  22%|██▏       | 22/100 [00:15<00:49,  1.58it/s]
Epoch [44/50], loss_sup: 5.8421:  23%|██▎       | 23/100 [00:15<00:49,  1.57it/s]
Epoch [44/50], loss_sup: 6.0884:  23%|██▎       | 23/100 [00:16<00:49,  1.57it/s]
Epoch [44/50], loss_sup: 6.0884:  24%|██▍       | 24/100 [00:16<00:48,  1.56it/s]
Epoch [44/50], loss_sup: 6.1071:  24%|██▍       | 24/100 [00:16<00:48,  1.56it/s]
Epoch [44/50], loss_sup: 6.1071:  25%|██▌       | 25/100 [00:16<00:48,  1.56it/s]
Epoch [44/50], loss_sup: 6.4782:  25%|██▌       | 25/100 [00:17<00:48,  1.56it/s]
Epoch [44/50], loss_sup: 6.4782:  26%|██▌       | 26/100 [00:17<00:47,  1.56it/s]
Epoch [44/50], loss_sup: 5.8617:  26%|██▌       | 26/100 [00:18<00:47,  1.56it/s]
Epoch [44/50], loss_sup: 5.8617:  27%|██▋       | 27/100 [00:18<00:46,  1.57it/s]
Epoch [44/50], loss_sup: 5.7014:  27%|██▋       | 27/100 [00:18<00:46,  1.57it/s]
Epoch [44/50], loss_sup: 5.7014:  28%|██▊       | 28/100 [00:18<00:46,  1.56it/s]
Epoch [44/50], loss_sup: 6.3378:  28%|██▊       | 28/100 [00:19<00:46,  1.56it/s]
Epoch [44/50], loss_sup: 6.3378:  29%|██▉       | 29/100 [00:19<00:45,  1.56it/s]
Epoch [44/50], loss_sup: 6.4244:  29%|██▉       | 29/100 [00:20<00:45,  1.56it/s]
Epoch [44/50], loss_sup: 6.4244:  30%|███       | 30/100 [00:20<00:45,  1.55it/s]
Epoch [44/50], loss_sup: 6.6265:  30%|███       | 30/100 [00:20<00:45,  1.55it/s]
Epoch [44/50], loss_sup: 6.6265:  31%|███       | 31/100 [00:20<00:44,  1.55it/s]
Epoch [44/50], loss_sup: 5.9363:  31%|███       | 31/100 [00:21<00:44,  1.55it/s]
Epoch [44/50], loss_sup: 5.9363:  32%|███▏      | 32/100 [00:21<00:43,  1.55it/s]
Epoch [44/50], loss_sup: 6.2473:  32%|███▏      | 32/100 [00:22<00:43,  1.55it/s]
Epoch [44/50], loss_sup: 6.2473:  33%|███▎      | 33/100 [00:22<00:42,  1.56it/s]
Epoch [44/50], loss_sup: 5.5906:  33%|███▎      | 33/100 [00:22<00:42,  1.56it/s]
Epoch [44/50], loss_sup: 5.5906:  34%|███▍      | 34/100 [00:22<00:42,  1.56it/s]
Epoch [44/50], loss_sup: 5.5688:  34%|███▍      | 34/100 [00:23<00:42,  1.56it/s]
Epoch [44/50], loss_sup: 5.5688:  35%|███▌      | 35/100 [00:23<00:41,  1.57it/s]
Epoch [44/50], loss_sup: 6.1967:  35%|███▌      | 35/100 [00:23<00:41,  1.57it/s]
Epoch [44/50], loss_sup: 6.1967:  36%|███▌      | 36/100 [00:23<00:40,  1.56it/s]
Epoch [44/50], loss_sup: 6.2947:  36%|███▌      | 36/100 [00:24<00:40,  1.56it/s]
Epoch [44/50], loss_sup: 6.2947:  37%|███▋      | 37/100 [00:24<00:40,  1.57it/s]
Epoch [44/50], loss_sup: 6.1045:  37%|███▋      | 37/100 [00:25<00:40,  1.57it/s]
Epoch [44/50], loss_sup: 6.1045:  38%|███▊      | 38/100 [00:25<00:39,  1.56it/s]
Epoch [44/50], loss_sup: 6.1371:  38%|███▊      | 38/100 [00:25<00:39,  1.56it/s]
Epoch [44/50], loss_sup: 6.1371:  39%|███▉      | 39/100 [00:25<00:39,  1.56it/s]
Epoch [44/50], loss_sup: 6.5684:  39%|███▉      | 39/100 [00:26<00:39,  1.56it/s]
Epoch [44/50], loss_sup: 6.5684:  40%|████      | 40/100 [00:26<00:38,  1.55it/s]
Epoch [44/50], loss_sup: 6.2825:  40%|████      | 40/100 [00:27<00:38,  1.55it/s]
Epoch [44/50], loss_sup: 6.2825:  41%|████      | 41/100 [00:27<00:38,  1.55it/s]
Epoch [44/50], loss_sup: 6.2779:  41%|████      | 41/100 [00:27<00:38,  1.55it/s]
Epoch [44/50], loss_sup: 6.2779:  42%|████▏     | 42/100 [00:27<00:37,  1.55it/s]
Epoch [44/50], loss_sup: 6.0248:  42%|████▏     | 42/100 [00:28<00:37,  1.55it/s]
Epoch [44/50], loss_sup: 6.0248:  43%|████▎     | 43/100 [00:28<00:36,  1.54it/s]
Epoch [44/50], loss_sup: 6.2794:  43%|████▎     | 43/100 [00:29<00:36,  1.54it/s]
Epoch [44/50], loss_sup: 6.2794:  44%|████▍     | 44/100 [00:29<00:36,  1.55it/s]
Epoch [44/50], loss_sup: 6.1838:  44%|████▍     | 44/100 [00:29<00:36,  1.55it/s]
Epoch [44/50], loss_sup: 6.1838:  45%|████▌     | 45/100 [00:29<00:35,  1.56it/s]
Epoch [44/50], loss_sup: 6.2609:  45%|████▌     | 45/100 [00:30<00:35,  1.56it/s]
Epoch [44/50], loss_sup: 6.2609:  46%|████▌     | 46/100 [00:30<00:34,  1.56it/s]
Epoch [44/50], loss_sup: 5.8900:  46%|████▌     | 46/100 [00:31<00:34,  1.56it/s]
Epoch [44/50], loss_sup: 5.8900:  47%|████▋     | 47/100 [00:31<00:34,  1.55it/s]
Epoch [44/50], loss_sup: 6.5867:  47%|████▋     | 47/100 [00:31<00:34,  1.55it/s]
Epoch [44/50], loss_sup: 6.5867:  48%|████▊     | 48/100 [00:31<00:33,  1.55it/s]
Epoch [44/50], loss_sup: 5.7722:  48%|████▊     | 48/100 [00:32<00:33,  1.55it/s]
Epoch [44/50], loss_sup: 5.7722:  49%|████▉     | 49/100 [00:32<00:32,  1.55it/s]
Epoch [44/50], loss_sup: 6.0009:  49%|████▉     | 49/100 [00:33<00:32,  1.55it/s]
Epoch [44/50], loss_sup: 6.0009:  50%|█████     | 50/100 [00:33<00:32,  1.54it/s]
Epoch [44/50], loss_sup: 5.6904:  50%|█████     | 50/100 [00:33<00:32,  1.54it/s]
Epoch [44/50], loss_sup: 5.6904:  51%|█████     | 51/100 [00:33<00:31,  1.56it/s]
Epoch [44/50], loss_sup: 5.7726:  51%|█████     | 51/100 [00:34<00:31,  1.56it/s]
Epoch [44/50], loss_sup: 5.7726:  52%|█████▏    | 52/100 [00:34<00:30,  1.56it/s]
