/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [36/50], loss_sup: 2.9229:  66%|██████▋   | 67/101 [01:12<00:35,  1.05s/it]
Epoch [36/50], loss_sup: 2.9229:  67%|██████▋   | 68/101 [01:12<00:34,  1.06s/it]
Epoch [36/50], loss_sup: 2.6748:  67%|██████▋   | 68/101 [01:13<00:34,  1.06s/it]
Epoch [36/50], loss_sup: 2.6748:  68%|██████▊   | 69/101 [01:13<00:33,  1.06s/it]
Epoch [36/50], loss_sup: 2.7907:  68%|██████▊   | 69/101 [01:14<00:33,  1.06s/it]
Epoch [36/50], loss_sup: 2.7907:  69%|██████▉   | 70/101 [01:14<00:32,  1.05s/it]
Epoch [36/50], loss_sup: 3.2624:  69%|██████▉   | 70/101 [01:15<00:32,  1.05s/it]
Epoch [36/50], loss_sup: 3.2624:  70%|███████   | 71/101 [01:15<00:31,  1.06s/it]
Epoch [36/50], loss_sup: 3.1141:  70%|███████   | 71/101 [01:16<00:31,  1.06s/it]
Epoch [36/50], loss_sup: 3.1141:  71%|███████▏  | 72/101 [01:16<00:30,  1.06s/it]
Epoch [36/50], loss_sup: 2.5530:  71%|███████▏  | 72/101 [01:17<00:30,  1.06s/it]
Epoch [36/50], loss_sup: 2.5530:  72%|███████▏  | 73/101 [01:17<00:29,  1.06s/it]
Epoch [36/50], loss_sup: 2.9225:  72%|███████▏  | 73/101 [01:18<00:29,  1.06s/it]
Epoch [36/50], loss_sup: 2.9225:  73%|███████▎  | 74/101 [01:18<00:28,  1.07s/it]
Epoch [36/50], loss_sup: 3.1106:  73%|███████▎  | 74/101 [01:19<00:28,  1.07s/it]
Epoch [36/50], loss_sup: 3.1106:  74%|███████▍  | 75/101 [01:19<00:27,  1.07s/it]
Epoch [36/50], loss_sup: 2.7961:  74%|███████▍  | 75/101 [01:20<00:27,  1.07s/it]
Epoch [36/50], loss_sup: 2.7961:  75%|███████▌  | 76/101 [01:20<00:26,  1.07s/it]
Epoch [36/50], loss_sup: 2.8892:  75%|███████▌  | 76/101 [01:21<00:26,  1.07s/it]
Epoch [36/50], loss_sup: 2.8892:  76%|███████▌  | 77/101 [01:21<00:25,  1.06s/it]
Epoch [36/50], loss_sup: 2.7858:  76%|███████▌  | 77/101 [01:22<00:25,  1.06s/it]
Epoch [36/50], loss_sup: 2.7858:  77%|███████▋  | 78/101 [01:22<00:24,  1.06s/it]
Epoch [36/50], loss_sup: 2.9118:  77%|███████▋  | 78/101 [01:24<00:24,  1.06s/it]
Epoch [36/50], loss_sup: 2.9118:  78%|███████▊  | 79/101 [01:24<00:23,  1.06s/it]
Epoch [36/50], loss_sup: 2.8784:  78%|███████▊  | 79/101 [01:25<00:23,  1.06s/it]
Epoch [36/50], loss_sup: 2.8784:  79%|███████▉  | 80/101 [01:25<00:22,  1.07s/it]
Epoch [36/50], loss_sup: 3.0016:  79%|███████▉  | 80/101 [01:26<00:22,  1.07s/it]
Epoch [36/50], loss_sup: 3.0016:  80%|████████  | 81/101 [01:26<00:21,  1.07s/it]
Epoch [36/50], loss_sup: 2.7603:  80%|████████  | 81/101 [01:27<00:21,  1.07s/it]
Epoch [36/50], loss_sup: 2.7603:  81%|████████  | 82/101 [01:27<00:20,  1.06s/it]
Epoch [36/50], loss_sup: 2.3818:  81%|████████  | 82/101 [01:28<00:20,  1.06s/it]
Epoch [36/50], loss_sup: 2.3818:  82%|████████▏ | 83/101 [01:28<00:19,  1.06s/it]
Epoch [36/50], loss_sup: 2.9649:  82%|████████▏ | 83/101 [01:29<00:19,  1.06s/it]
Epoch [36/50], loss_sup: 2.9649:  83%|████████▎ | 84/101 [01:29<00:18,  1.06s/it]
Epoch [36/50], loss_sup: 2.9486:  83%|████████▎ | 84/101 [01:30<00:18,  1.06s/it]
Epoch [36/50], loss_sup: 2.9486:  84%|████████▍ | 85/101 [01:30<00:16,  1.06s/it]
Epoch [36/50], loss_sup: 3.2276:  84%|████████▍ | 85/101 [01:31<00:16,  1.06s/it]
Epoch [36/50], loss_sup: 3.2276:  85%|████████▌ | 86/101 [01:31<00:15,  1.06s/it]
Epoch [36/50], loss_sup: 2.6105:  85%|████████▌ | 86/101 [01:32<00:15,  1.06s/it]
Epoch [36/50], loss_sup: 2.6105:  86%|████████▌ | 87/101 [01:32<00:14,  1.05s/it]
Epoch [36/50], loss_sup: 2.9185:  86%|████████▌ | 87/101 [01:33<00:14,  1.05s/it]
Epoch [36/50], loss_sup: 2.9185:  87%|████████▋ | 88/101 [01:33<00:13,  1.06s/it]
Epoch [36/50], loss_sup: 2.7460:  87%|████████▋ | 88/101 [01:34<00:13,  1.06s/it]
Epoch [36/50], loss_sup: 2.7460:  88%|████████▊ | 89/101 [01:34<00:12,  1.06s/it]
Epoch [36/50], loss_sup: 3.0858:  88%|████████▊ | 89/101 [01:35<00:12,  1.06s/it]
Epoch [36/50], loss_sup: 3.0858:  89%|████████▉ | 90/101 [01:35<00:11,  1.06s/it]
Epoch [36/50], loss_sup: 2.7333:  89%|████████▉ | 90/101 [01:36<00:11,  1.06s/it]
Epoch [36/50], loss_sup: 2.7333:  90%|█████████ | 91/101 [01:36<00:10,  1.07s/it]
Epoch [36/50], loss_sup: 2.7846:  90%|█████████ | 91/101 [01:37<00:10,  1.07s/it]
Epoch [36/50], loss_sup: 2.7846:  91%|█████████ | 92/101 [01:37<00:09,  1.06s/it]
Epoch [36/50], loss_sup: 2.8935:  91%|█████████ | 92/101 [01:38<00:09,  1.06s/it]
Epoch [36/50], loss_sup: 2.8935:  92%|█████████▏| 93/101 [01:38<00:08,  1.06s/it]
Epoch [36/50], loss_sup: 2.9343:  92%|█████████▏| 93/101 [01:39<00:08,  1.06s/it]
Epoch [36/50], loss_sup: 2.9343:  93%|█████████▎| 94/101 [01:39<00:07,  1.07s/it]
Epoch [36/50], loss_sup: 2.7203:  93%|█████████▎| 94/101 [01:41<00:07,  1.07s/it]
Epoch [36/50], loss_sup: 2.7203:  94%|█████████▍| 95/101 [01:41<00:06,  1.07s/it]
Epoch [36/50], loss_sup: 2.8287:  94%|█████████▍| 95/101 [01:42<00:06,  1.07s/it]
Epoch [36/50], loss_sup: 2.8287:  95%|█████████▌| 96/101 [01:42<00:05,  1.06s/it]
Epoch [36/50], loss_sup: 2.9257:  95%|█████████▌| 96/101 [01:43<00:05,  1.06s/it]
Epoch [36/50], loss_sup: 2.9257:  96%|█████████▌| 97/101 [01:43<00:04,  1.05s/it]
Epoch [36/50], loss_sup: 3.1878:  96%|█████████▌| 97/101 [01:44<00:04,  1.05s/it]
Epoch [36/50], loss_sup: 3.1878:  97%|█████████▋| 98/101 [01:44<00:03,  1.05s/it]
Epoch [36/50], loss_sup: 2.6617:  97%|█████████▋| 98/101 [01:45<00:03,  1.05s/it]
Epoch [36/50], loss_sup: 2.6617:  98%|█████████▊| 99/101 [01:45<00:02,  1.06s/it]
Epoch [36/50], loss_sup: 2.9726:  98%|█████████▊| 99/101 [01:46<00:02,  1.06s/it]
Epoch [36/50], loss_sup: 2.9726:  99%|█████████▉| 100/101 [01:46<00:01,  1.05s/it]
Epoch [36/50], loss_sup: 3.0464:  99%|█████████▉| 100/101 [01:47<00:01,  1.05s/it]
Epoch [36/50], loss_sup: 3.0464: 100%|██████████| 101/101 [01:47<00:00,  1.05s/it]
Epoch [36/50], loss_sup: 3.0464: 100%|██████████| 101/101 [01:47<00:00,  1.06s/it]
Clean Precision (acc) is 0.9739, Clean Recall is 0.9388, Clean num is 9855
Hard ratio is 0.6807, hard num is 833
Weak selection ratio is 0.7539, weak selection num is 508
Strong selection ratio is 0.5662, strong selection num is 325
Selection ratio is 0.9511, selection num is 10688
Correction ratio is 0.9870, correction num is 2070
Weak ratio is 0.9569, weak num is 12758
Total ratio is 0.9321
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [36/50] Test Accuracy on the 8216 test images: 90.8471 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [37/50], loss_sup: 2.7854:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [37/50], loss_sup: 2.7854:   1%|          | 1/101 [00:01<02:47,  1.68s/it]
Epoch [37/50], loss_sup: 2.9660:   1%|          | 1/101 [00:02<02:47,  1.68s/it]
Epoch [37/50], loss_sup: 2.9660:   2%|▏         | 2/101 [00:02<02:10,  1.32s/it]
Epoch [37/50], loss_sup: 2.7352:   2%|▏         | 2/101 [00:03<02:10,  1.32s/it]
Epoch [37/50], loss_sup: 2.7352:   3%|▎         | 3/101 [00:03<01:57,  1.20s/it]
Epoch [37/50], loss_sup: 2.2268:   3%|▎         | 3/101 [00:04<01:57,  1.20s/it]
Epoch [37/50], loss_sup: 2.2268:   4%|▍         | 4/101 [00:04<01:49,  1.13s/it]
Epoch [37/50], loss_sup: 2.6302:   4%|▍         | 4/101 [00:05<01:49,  1.13s/it]
Epoch [37/50], loss_sup: 2.6302:   5%|▍         | 5/101 [00:05<01:46,  1.10s/it]
Epoch [37/50], loss_sup: 3.0622:   5%|▍         | 5/101 [00:06<01:46,  1.10s/it]
Epoch [37/50], loss_sup: 3.0622:   6%|▌         | 6/101 [00:06<01:43,  1.09s/it]
Epoch [37/50], loss_sup: 2.8181:   6%|▌         | 6/101 [00:08<01:43,  1.09s/it]
Epoch [37/50], loss_sup: 2.8181:   7%|▋         | 7/101 [00:08<01:41,  1.08s/it]
Epoch [37/50], loss_sup: 2.7964:   7%|▋         | 7/101 [00:09<01:41,  1.08s/it]
Epoch [37/50], loss_sup: 2.7964:   8%|▊         | 8/101 [00:09<01:39,  1.07s/it]
Epoch [37/50], loss_sup: 2.6066:   8%|▊         | 8/101 [00:10<01:39,  1.07s/it]
Epoch [37/50], loss_sup: 2.6066:   9%|▉         | 9/101 [00:10<01:37,  1.06s/it]
Epoch [37/50], loss_sup: 2.8557:   9%|▉         | 9/101 [00:11<01:37,  1.06s/it]
Epoch [37/50], loss_sup: 2.8557:  10%|▉         | 10/101 [00:11<01:36,  1.06s/it]
Epoch [37/50], loss_sup: 2.8102:  10%|▉         | 10/101 [00:12<01:36,  1.06s/it]
Epoch [37/50], loss_sup: 2.8102:  11%|█         | 11/101 [00:12<01:35,  1.06s/it]
Epoch [37/50], loss_sup: 2.9173:  11%|█         | 11/101 [00:13<01:35,  1.06s/it]
Epoch [37/50], loss_sup: 2.9173:  12%|█▏        | 12/101 [00:13<01:34,  1.06s/it]
Epoch [37/50], loss_sup: 2.8599:  12%|█▏        | 12/101 [00:14<01:34,  1.06s/it]
Epoch [37/50], loss_sup: 2.8599:  13%|█▎        | 13/101 [00:14<01:33,  1.06s/it]
Epoch [37/50], loss_sup: 2.9726:  13%|█▎        | 13/101 [00:15<01:33,  1.06s/it]
Epoch [37/50], loss_sup: 2.9726:  14%|█▍        | 14/101 [00:15<01:31,  1.05s/it]
Epoch [37/50], loss_sup: 3.0044:  14%|█▍        | 14/101 [00:16<01:31,  1.05s/it]
Epoch [37/50], loss_sup: 3.0044:  15%|█▍        | 15/101 [00:16<01:30,  1.05s/it]
Epoch [37/50], loss_sup: 2.6685:  15%|█▍        | 15/101 [00:17<01:30,  1.05s/it]
Epoch [37/50], loss_sup: 2.6685:  16%|█▌        | 16/101 [00:17<01:29,  1.05s/it]
Epoch [37/50], loss_sup: 2.4992:  16%|█▌        | 16/101 [00:18<01:29,  1.05s/it]
Epoch [37/50], loss_sup: 2.4992:  17%|█▋        | 17/101 [00:18<01:28,  1.06s/it]
Epoch [37/50], loss_sup: 2.8356:  17%|█▋        | 17/101 [00:19<01:28,  1.06s/it]
Epoch [37/50], loss_sup: 2.8356:  18%|█▊        | 18/101 [00:19<01:27,  1.06s/it]
Epoch [37/50], loss_sup: 2.9751:  18%|█▊        | 18/101 [00:20<01:27,  1.06s/it]
Epoch [37/50], loss_sup: 2.9751:  19%|█▉        | 19/101 [00:20<01:26,  1.05s/it]
Epoch [37/50], loss_sup: 2.3635:  19%|█▉        | 19/101 [00:21<01:26,  1.05s/it]
Epoch [37/50], loss_sup: 2.3635:  20%|█▉        | 20/101 [00:21<01:25,  1.06s/it]
Epoch [37/50], loss_sup: 2.5125:  20%|█▉        | 20/101 [00:22<01:25,  1.06s/it]
Epoch [37/50], loss_sup: 2.5125:  21%|██        | 21/101 [00:22<01:24,  1.05s/it]
Epoch [37/50], loss_sup: 2.8337:  21%|██        | 21/101 [00:23<01:24,  1.05s/it]
Epoch [37/50], loss_sup: 2.8337:  22%|██▏       | 22/101 [00:23<01:23,  1.06s/it]
Epoch [37/50], loss_sup: 2.3733:  22%|██▏       | 22/101 [00:24<01:23,  1.06s/it]
Epoch [37/50], loss_sup: 2.3733:  23%|██▎       | 23/101 [00:24<01:22,  1.06s/it]
Epoch [37/50], loss_sup: 2.5117:  23%|██▎       | 23/101 [00:25<01:22,  1.06s/it]
Epoch [37/50], loss_sup: 2.5117:  24%|██▍       | 24/101 [00:25<01:21,  1.05s/it]
Epoch [37/50], loss_sup: 2.8899:  24%|██▍       | 24/101 [00:26<01:21,  1.05s/it]
Epoch [37/50], loss_sup: 2.8899:  25%|██▍       | 25/101 [00:26<01:20,  1.06s/it]
Epoch [37/50], loss_sup: 2.9697:  25%|██▍       | 25/101 [00:28<01:20,  1.06s/it]
Epoch [37/50], loss_sup: 2.9697:  26%|██▌       | 26/101 [00:28<01:19,  1.05s/it]
Epoch [37/50], loss_sup: 2.6936:  26%|██▌       | 26/101 [00:29<01:19,  1.05s/it]
Epoch [37/50], loss_sup: 2.6936:  27%|██▋       | 27/101 [00:29<01:17,  1.05s/it]
Epoch [37/50], loss_sup: 3.0359:  27%|██▋       | 27/101 [00:30<01:17,  1.05s/it]
Epoch [37/50], loss_sup: 3.0359:  28%|██▊       | 28/101 [00:30<01:16,  1.05s/it]
Epoch [37/50], loss_sup: 2.4821:  28%|██▊       | 28/101 [00:31<01:16,  1.05s/it]
Epoch [37/50], loss_sup: 2.4821:  29%|██▊       | 29/101 [00:31<01:15,  1.05s/it]
Epoch [37/50], loss_sup: 2.5784:  29%|██▊       | 29/101 [00:32<01:15,  1.05s/it]
Epoch [37/50], loss_sup: 2.5784:  30%|██▉       | 30/101 [00:32<01:14,  1.05s/it]
Epoch [37/50], loss_sup: 2.8154:  30%|██▉       | 30/101 [00:33<01:14,  1.05s/it]
Epoch [37/50], loss_sup: 2.8154:  31%|███       | 31/101 [00:33<01:13,  1.06s/it]
Epoch [37/50], loss_sup: 2.9643:  31%|███       | 31/101 [00:34<01:13,  1.06s/it]
Epoch [37/50], loss_sup: 2.9643:  32%|███▏      | 32/101 [00:34<01:12,  1.05s/it]
Epoch [37/50], loss_sup: 2.6938:  32%|███▏      | 32/101 [00:35<01:12,  1.05s/it]
Epoch [37/50], loss_sup: 2.6938:  33%|███▎      | 33/101 [00:35<01:11,  1.05s/it]
Epoch [37/50], loss_sup: 2.7826:  33%|███▎      | 33/101 [00:36<01:11,  1.05s/it]
Epoch [37/50], loss_sup: 2.7826:  34%|███▎      | 34/101 [00:36<01:10,  1.05s/it]
Epoch [37/50], loss_sup: 2.3958:  34%|███▎      | 34/101 [00:37<01:10,  1.05s/it]
Epoch [37/50], loss_sup: 2.3958:  35%|███▍      | 35/101 [00:37<01:09,  1.05s/it]
Epoch [37/50], loss_sup: 2.8197:  35%|███▍      | 35/101 [00:38<01:09,  1.05s/it]
Epoch [37/50], loss_sup: 2.8197:  36%|███▌      | 36/101 [00:38<01:08,  1.05s/it]
Epoch [37/50], loss_sup: 2.6481:  36%|███▌      | 36/101 [00:39<01:08,  1.05s/it]
Epoch [37/50], loss_sup: 2.6481:  37%|███▋      | 37/101 [00:39<01:07,  1.05s/it]
Epoch [37/50], loss_sup: 2.6273:  37%|███▋      | 37/101 [00:40<01:07,  1.05s/it]
Epoch [37/50], loss_sup: 2.6273:  38%|███▊      | 38/101 [00:40<01:06,  1.05s/it]
Epoch [37/50], loss_sup: 2.7411:  38%|███▊      | 38/101 [00:41<01:06,  1.05s/it]
Epoch [37/50], loss_sup: 2.7411:  39%|███▊      | 39/101 [00:41<01:05,  1.06s/it]
Epoch [37/50], loss_sup: 2.7093:  39%|███▊      | 39/101 [00:42<01:05,  1.06s/it]
Epoch [37/50], loss_sup: 2.7093:  40%|███▉      | 40/101 [00:42<01:04,  1.05s/it]
Epoch [37/50], loss_sup: 2.8277:  40%|███▉      | 40/101 [00:43<01:04,  1.05s/it]
Epoch [37/50], loss_sup: 2.8277:  41%|████      | 41/101 [00:43<01:03,  1.05s/it]
Epoch [37/50], loss_sup: 2.6534:  41%|████      | 41/101 [00:44<01:03,  1.05s/it]
Epoch [37/50], loss_sup: 2.6534:  42%|████▏     | 42/101 [00:44<01:02,  1.05s/it]
Epoch [37/50], loss_sup: 2.6599:  42%|████▏     | 42/101 [00:45<01:02,  1.05s/it]
Epoch [37/50], loss_sup: 2.6599:  43%|████▎     | 43/101 [00:45<01:01,  1.06s/it]
Epoch [37/50], loss_sup: 2.8434:  43%|████▎     | 43/101 [00:46<01:01,  1.06s/it]
Epoch [37/50], loss_sup: 2.8434:  44%|████▎     | 44/101 [00:46<01:00,  1.06s/it]
Epoch [37/50], loss_sup: 2.6656:  44%|████▎     | 44/101 [00:48<01:00,  1.06s/it]
Epoch [37/50], loss_sup: 2.6656:  45%|████▍     | 45/101 [00:48<00:58,  1.05s/it]
Epoch [37/50], loss_sup: 2.8799:  45%|████▍     | 45/101 [00:49<00:58,  1.05s/it]
Epoch [37/50], loss_sup: 2.8799:  46%|████▌     | 46/101 [00:49<00:57,  1.05s/it]
Epoch [37/50], loss_sup: 2.9682:  46%|████▌     | 46/101 [00:50<00:57,  1.05s/it]
Epoch [37/50], loss_sup: 2.9682:  47%|████▋     | 47/101 [00:50<00:57,  1.06s/it]
Epoch [37/50], loss_sup: 2.8194:  47%|████▋     | 47/101 [00:51<00:57,  1.06s/it]
Epoch [37/50], loss_sup: 2.8194:  48%|████▊     | 48/101 [00:51<00:55,  1.06s/it]
Epoch [37/50], loss_sup: 3.3578:  48%|████▊     | 48/101 [00:52<00:55,  1.06s/it]
Epoch [37/50], loss_sup: 3.3578:  49%|████▊     | 49/101 [00:52<00:54,  1.05s/it]
Epoch [37/50], loss_sup: 2.7739:  49%|████▊     | 49/101 [00:53<00:54,  1.05s/it]
Epoch [37/50], loss_sup: 2.7739:  50%|████▉     | 50/101 [00:53<00:53,  1.06s/it]
Epoch [37/50], loss_sup: 3.1085:  50%|████▉     | 50/101 [00:54<00:53,  1.06s/it]
Epoch [37/50], loss_sup: 3.1085:  50%|█████     | 51/101 [00:54<00:52,  1.06s/it]
Epoch [37/50], loss_sup: 2.6424:  50%|█████     | 51/101 [00:55<00:52,  1.06s/it]
Epoch [37/50], loss_sup: 2.6424:  51%|█████▏    | 52/101 [00:55<00:51,  1.06s/it]
Epoch [37/50], loss_sup: 2.7765:  51%|█████▏    | 52/101 [00:56<00:51,  1.06s/it]
Epoch [37/50], loss_sup: 2.7765:  52%|█████▏    | 53/101 [00:56<00:50,  1.06s/it]
Epoch [37/50], loss_sup: 2.7632:  52%|█████▏    | 53/101 [00:57<00:50,  1.06s/it]
Epoch [37/50], loss_sup: 2.7632:  53%|█████▎    | 54/101 [00:57<00:50,  1.06s/it]
Epoch [37/50], loss_sup: 2.6481:  53%|█████▎    | 54/101 [00:58<00:50,  1.06s/it]
Epoch [37/50], loss_sup: 2.6481:  54%|█████▍    | 55/101 [00:58<00:48,  1.05s/it]
Epoch [37/50], loss_sup: 2.8983:  54%|█████▍    | 55/101 [00:59<00:48,  1.05s/it]
Epoch [37/50], loss_sup: 2.8983:  55%|█████▌    | 56/101 [00:59<00:47,  1.05s/it]
Epoch [37/50], loss_sup: 2.5999:  55%|█████▌    | 56/101 [01:00<00:47,  1.05s/it]
Epoch [37/50], loss_sup: 2.5999:  56%|█████▋    | 57/101 [01:00<00:45,  1.04s/it]
Epoch [37/50], loss_sup: 2.9402:  56%|█████▋    | 57/101 [01:01<00:45,  1.04s/it]
Epoch [37/50], loss_sup: 2.9402:  57%|█████▋    | 58/101 [01:01<00:44,  1.05s/it]
Epoch [37/50], loss_sup: 2.8208:  57%|█████▋    | 58/101 [01:02<00:44,  1.05s/it]
Epoch [37/50], loss_sup: 2.8208:  58%|█████▊    | 59/101 [01:02<00:44,  1.05s/it]
Epoch [37/50], loss_sup: 2.5254:  58%|█████▊    | 59/101 [01:03<00:44,  1.05s/it]
Epoch [37/50], loss_sup: 2.5254:  59%|█████▉    | 60/101 [01:03<00:43,  1.06s/it]
Epoch [37/50], loss_sup: 2.6131:  59%|█████▉    | 60/101 [01:04<00:43,  1.06s/it]
Epoch [37/50], loss_sup: 2.6131:  60%|██████    | 61/101 [01:04<00:42,  1.06s/it]
Epoch [37/50], loss_sup: 2.7180:  60%|██████    | 61/101 [01:05<00:42,  1.06s/it]
Epoch [37/50], loss_sup: 2.7180:  61%|██████▏   | 62/101 [01:05<00:41,  1.06s/it]
Epoch [37/50], loss_sup: 2.4910:  61%|██████▏   | 62/101 [01:07<00:41,  1.06s/it]
Epoch [37/50], loss_sup: 2.4910:  62%|██████▏   | 63/101 [01:07<00:40,  1.06s/it]
Epoch [37/50], loss_sup: 2.6536:  62%|██████▏   | 63/101 [01:08<00:40,  1.06s/it]
Epoch [37/50], loss_sup: 2.6536:  63%|██████▎   | 64/101 [01:08<00:39,  1.06s/it]
Epoch [37/50], loss_sup: 2.7617:  63%|██████▎   | 64/101 [01:09<00:39,  1.06s/it]
Epoch [37/50], loss_sup: 2.7617:  64%|██████▍   | 65/101 [01:09<00:38,  1.06s/it]
Epoch [37/50], loss_sup: 2.9587:  64%|██████▍   | 65/101 [01:10<00:38,  1.06s/it]
Epoch [37/50], loss_sup: 2.9587:  65%|██████▌   | 66/101 [01:10<00:37,  1.06s/it]
Epoch [37/50], loss_sup: 2.8641:  65%|██████▌   | 66/101 [01:11<00:37,  1.06s/it]
Epoch [37/50], loss_sup: 2.8641:  66%|██████▋   | 67/101 [01:11<00:36,  1.06s/it]
Epoch [37/50], loss_sup: 3.0296:  66%|██████▋   | 67/101 [01:12<00:36,  1.06s/it]
Epoch [37/50], loss_sup: 3.0296:  67%|██████▋   | 68/101 [01:12<00:35,  1.07s/it]
Epoch [37/50], loss_sup: 2.8925:  67%|██████▋   | 68/101 [01:13<00:35,  1.07s/it]
Epoch [37/50], loss_sup: 2.8925:  68%|██████▊   | 69/101 [01:13<00:34,  1.07s/it]
Epoch [37/50], loss_sup: 2.3365:  68%|██████▊   | 69/101 [01:14<00:34,  1.07s/it]
Epoch [37/50], loss_sup: 2.3365:  69%|██████▉   | 70/101 [01:14<00:32,  1.06s/it]
Epoch [37/50], loss_sup: 2.4668:  69%|██████▉   | 70/101 [01:15<00:32,  1.06s/it]
Epoch [37/50], loss_sup: 2.4668:  70%|███████   | 71/101 [01:15<00:31,  1.06s/it]
Epoch [37/50], loss_sup: 2.7665:  70%|███████   | 71/101 [01:16<00:31,  1.06s/it]
Epoch [37/50], loss_sup: 2.7665:  71%|███████▏  | 72/101 [01:16<00:30,  1.06s/it]
Epoch [37/50], loss_sup: 3.0873:  71%|███████▏  | 72/101 [01:17<00:30,  1.06s/it]
Epoch [37/50], loss_sup: 3.0873:  72%|███████▏  | 73/101 [01:17<00:29,  1.06s/it]
Epoch [37/50], loss_sup: 2.5482:  72%|███████▏  | 73/101 [01:18<00:29,  1.06s/it]
Epoch [37/50], loss_sup: 2.5482:  73%|███████▎  | 74/101 [01:18<00:28,  1.06s/it]
Epoch [37/50], loss_sup: 2.5720:  73%|███████▎  | 74/101 [01:19<00:28,  1.06s/it]
Epoch [37/50], loss_sup: 2.5720:  74%|███████▍  | 75/101 [01:19<00:27,  1.06s/it]
Epoch [37/50], loss_sup: 2.6292:  74%|███████▍  | 75/101 [01:20<00:27,  1.06s/it]
Epoch [37/50], loss_sup: 2.6292:  75%|███████▌  | 76/101 [01:20<00:26,  1.06s/it]
Epoch [37/50], loss_sup: 2.8538:  75%|███████▌  | 76/101 [01:21<00:26,  1.06s/it]
Epoch [37/50], loss_sup: 2.8538:  76%|███████▌  | 77/101 [01:21<00:25,  1.06s/it]
Epoch [37/50], loss_sup: 2.6269:  76%|███████▌  | 77/101 [01:22<00:25,  1.06s/it]
Epoch [37/50], loss_sup: 2.6269:  77%|███████▋  | 78/101 [01:22<00:24,  1.05s/it]
Epoch [37/50], loss_sup: 2.4553:  77%|███████▋  | 78/101 [01:23<00:24,  1.05s/it]
