/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [37/50], loss_sup: 2.5623:  56%|█████▋    | 57/101 [00:47<00:36,  1.21it/s]
Epoch [37/50], loss_sup: 2.5327:  56%|█████▋    | 57/101 [00:48<00:36,  1.21it/s]
Epoch [37/50], loss_sup: 2.5327:  57%|█████▋    | 58/101 [00:48<00:35,  1.22it/s]
Epoch [37/50], loss_sup: 2.5034:  57%|█████▋    | 58/101 [00:49<00:35,  1.22it/s]
Epoch [37/50], loss_sup: 2.5034:  58%|█████▊    | 59/101 [00:49<00:35,  1.19it/s]
Epoch [37/50], loss_sup: 2.9342:  58%|█████▊    | 59/101 [00:50<00:35,  1.19it/s]
Epoch [37/50], loss_sup: 2.9342:  59%|█████▉    | 60/101 [00:50<00:34,  1.19it/s]
Epoch [37/50], loss_sup: 2.5046:  59%|█████▉    | 60/101 [00:51<00:34,  1.19it/s]
Epoch [37/50], loss_sup: 2.5046:  60%|██████    | 61/101 [00:51<00:33,  1.18it/s]
Epoch [37/50], loss_sup: 2.3353:  60%|██████    | 61/101 [00:52<00:33,  1.18it/s]
Epoch [37/50], loss_sup: 2.3353:  61%|██████▏   | 62/101 [00:52<00:32,  1.19it/s]
Epoch [37/50], loss_sup: 2.7666:  61%|██████▏   | 62/101 [00:52<00:32,  1.19it/s]
Epoch [37/50], loss_sup: 2.7666:  62%|██████▏   | 63/101 [00:52<00:32,  1.17it/s]
Epoch [37/50], loss_sup: 2.5764:  62%|██████▏   | 63/101 [00:53<00:32,  1.17it/s]
Epoch [37/50], loss_sup: 2.5764:  63%|██████▎   | 64/101 [00:53<00:31,  1.18it/s]
Epoch [37/50], loss_sup: 2.4859:  63%|██████▎   | 64/101 [00:54<00:31,  1.18it/s]
Epoch [37/50], loss_sup: 2.4859:  64%|██████▍   | 65/101 [00:54<00:30,  1.18it/s]
Epoch [37/50], loss_sup: 2.9872:  64%|██████▍   | 65/101 [00:55<00:30,  1.18it/s]
Epoch [37/50], loss_sup: 2.9872:  65%|██████▌   | 66/101 [00:55<00:29,  1.20it/s]
Epoch [37/50], loss_sup: 3.0168:  65%|██████▌   | 66/101 [00:56<00:29,  1.20it/s]
Epoch [37/50], loss_sup: 3.0168:  66%|██████▋   | 67/101 [00:56<00:28,  1.19it/s]
Epoch [37/50], loss_sup: 2.3594:  66%|██████▋   | 67/101 [00:57<00:28,  1.19it/s]
Epoch [37/50], loss_sup: 2.3594:  67%|██████▋   | 68/101 [00:57<00:27,  1.20it/s]
Epoch [37/50], loss_sup: 2.7498:  67%|██████▋   | 68/101 [00:57<00:27,  1.20it/s]
Epoch [37/50], loss_sup: 2.7498:  68%|██████▊   | 69/101 [00:57<00:26,  1.20it/s]
Epoch [37/50], loss_sup: 2.2739:  68%|██████▊   | 69/101 [00:58<00:26,  1.20it/s]
Epoch [37/50], loss_sup: 2.2739:  69%|██████▉   | 70/101 [00:58<00:26,  1.17it/s]
Epoch [37/50], loss_sup: 2.9568:  69%|██████▉   | 70/101 [00:59<00:26,  1.17it/s]
Epoch [37/50], loss_sup: 2.9568:  70%|███████   | 71/101 [00:59<00:25,  1.19it/s]
Epoch [37/50], loss_sup: 2.1502:  70%|███████   | 71/101 [01:00<00:25,  1.19it/s]
Epoch [37/50], loss_sup: 2.1502:  71%|███████▏  | 72/101 [01:00<00:24,  1.20it/s]
Epoch [37/50], loss_sup: 2.6326:  71%|███████▏  | 72/101 [01:01<00:24,  1.20it/s]
Epoch [37/50], loss_sup: 2.6326:  72%|███████▏  | 73/101 [01:01<00:23,  1.21it/s]
Epoch [37/50], loss_sup: 2.4585:  72%|███████▏  | 73/101 [01:02<00:23,  1.21it/s]
Epoch [37/50], loss_sup: 2.4585:  73%|███████▎  | 74/101 [01:02<00:22,  1.21it/s]
Epoch [37/50], loss_sup: 2.4258:  73%|███████▎  | 74/101 [01:02<00:22,  1.21it/s]
Epoch [37/50], loss_sup: 2.4258:  74%|███████▍  | 75/101 [01:02<00:21,  1.21it/s]
Epoch [37/50], loss_sup: 2.5052:  74%|███████▍  | 75/101 [01:03<00:21,  1.21it/s]
Epoch [37/50], loss_sup: 2.5052:  75%|███████▌  | 76/101 [01:03<00:20,  1.21it/s]
Epoch [37/50], loss_sup: 2.5636:  75%|███████▌  | 76/101 [01:04<00:20,  1.21it/s]
Epoch [37/50], loss_sup: 2.5636:  76%|███████▌  | 77/101 [01:04<00:19,  1.20it/s]
Epoch [37/50], loss_sup: 2.8375:  76%|███████▌  | 77/101 [01:05<00:19,  1.20it/s]
Epoch [37/50], loss_sup: 2.8375:  77%|███████▋  | 78/101 [01:05<00:19,  1.19it/s]
Epoch [37/50], loss_sup: 2.8880:  77%|███████▋  | 78/101 [01:06<00:19,  1.19it/s]
Epoch [37/50], loss_sup: 2.8880:  78%|███████▊  | 79/101 [01:06<00:18,  1.19it/s]
Epoch [37/50], loss_sup: 2.7079:  78%|███████▊  | 79/101 [01:07<00:18,  1.19it/s]
Epoch [37/50], loss_sup: 2.7079:  79%|███████▉  | 80/101 [01:07<00:17,  1.21it/s]
Epoch [37/50], loss_sup: 2.7140:  79%|███████▉  | 80/101 [01:07<00:17,  1.21it/s]
Epoch [37/50], loss_sup: 2.7140:  80%|████████  | 81/101 [01:07<00:16,  1.21it/s]
Epoch [37/50], loss_sup: 2.6620:  80%|████████  | 81/101 [01:08<00:16,  1.21it/s]
Epoch [37/50], loss_sup: 2.6620:  81%|████████  | 82/101 [01:08<00:15,  1.20it/s]
Epoch [37/50], loss_sup: 2.7169:  81%|████████  | 82/101 [01:09<00:15,  1.20it/s]
Epoch [37/50], loss_sup: 2.7169:  82%|████████▏ | 83/101 [01:09<00:15,  1.18it/s]
Epoch [37/50], loss_sup: 2.6016:  82%|████████▏ | 83/101 [01:10<00:15,  1.18it/s]
Epoch [37/50], loss_sup: 2.6016:  83%|████████▎ | 84/101 [01:10<00:14,  1.18it/s]
Epoch [37/50], loss_sup: 2.5914:  83%|████████▎ | 84/101 [01:11<00:14,  1.18it/s]
Epoch [37/50], loss_sup: 2.5914:  84%|████████▍ | 85/101 [01:11<00:13,  1.21it/s]
Epoch [37/50], loss_sup: 2.5014:  84%|████████▍ | 85/101 [01:12<00:13,  1.21it/s]
Epoch [37/50], loss_sup: 2.5014:  85%|████████▌ | 86/101 [01:12<00:12,  1.20it/s]
Epoch [37/50], loss_sup: 2.6528:  85%|████████▌ | 86/101 [01:12<00:12,  1.20it/s]
Epoch [37/50], loss_sup: 2.6528:  86%|████████▌ | 87/101 [01:12<00:11,  1.19it/s]
Epoch [37/50], loss_sup: 2.9300:  86%|████████▌ | 87/101 [01:13<00:11,  1.19it/s]
Epoch [37/50], loss_sup: 2.9300:  87%|████████▋ | 88/101 [01:13<00:10,  1.19it/s]
Epoch [37/50], loss_sup: 2.3580:  87%|████████▋ | 88/101 [01:14<00:10,  1.19it/s]
Epoch [37/50], loss_sup: 2.3580:  88%|████████▊ | 89/101 [01:14<00:10,  1.19it/s]
Epoch [37/50], loss_sup: 2.4233:  88%|████████▊ | 89/101 [01:15<00:10,  1.19it/s]
Epoch [37/50], loss_sup: 2.4233:  89%|████████▉ | 90/101 [01:15<00:09,  1.19it/s]
Epoch [37/50], loss_sup: 2.2921:  89%|████████▉ | 90/101 [01:16<00:09,  1.19it/s]
Epoch [37/50], loss_sup: 2.2921:  90%|█████████ | 91/101 [01:16<00:08,  1.19it/s]
Epoch [37/50], loss_sup: 2.8300:  90%|█████████ | 91/101 [01:17<00:08,  1.19it/s]
Epoch [37/50], loss_sup: 2.8300:  91%|█████████ | 92/101 [01:17<00:07,  1.20it/s]
Epoch [37/50], loss_sup: 2.6491:  91%|█████████ | 92/101 [01:17<00:07,  1.20it/s]
Epoch [37/50], loss_sup: 2.6491:  92%|█████████▏| 93/101 [01:17<00:06,  1.19it/s]
Epoch [37/50], loss_sup: 2.5841:  92%|█████████▏| 93/101 [01:18<00:06,  1.19it/s]
Epoch [37/50], loss_sup: 2.5841:  93%|█████████▎| 94/101 [01:18<00:05,  1.20it/s]
Epoch [37/50], loss_sup: 2.4948:  93%|█████████▎| 94/101 [01:19<00:05,  1.20it/s]
Epoch [37/50], loss_sup: 2.4948:  94%|█████████▍| 95/101 [01:19<00:04,  1.21it/s]
Epoch [37/50], loss_sup: 2.4557:  94%|█████████▍| 95/101 [01:20<00:04,  1.21it/s]
Epoch [37/50], loss_sup: 2.4557:  95%|█████████▌| 96/101 [01:20<00:04,  1.19it/s]
Epoch [37/50], loss_sup: 2.4064:  95%|█████████▌| 96/101 [01:21<00:04,  1.19it/s]
Epoch [37/50], loss_sup: 2.4064:  96%|█████████▌| 97/101 [01:21<00:03,  1.19it/s]
Epoch [37/50], loss_sup: 2.3729:  96%|█████████▌| 97/101 [01:22<00:03,  1.19it/s]
Epoch [37/50], loss_sup: 2.3729:  97%|█████████▋| 98/101 [01:22<00:02,  1.20it/s]
Epoch [37/50], loss_sup: 2.7257:  97%|█████████▋| 98/101 [01:23<00:02,  1.20it/s]
Epoch [37/50], loss_sup: 2.7257:  98%|█████████▊| 99/101 [01:23<00:01,  1.17it/s]
Epoch [37/50], loss_sup: 2.5191:  98%|█████████▊| 99/101 [01:23<00:01,  1.17it/s]
Epoch [37/50], loss_sup: 2.5191:  99%|█████████▉| 100/101 [01:23<00:00,  1.18it/s]
Epoch [37/50], loss_sup: 2.8540:  99%|█████████▉| 100/101 [01:24<00:00,  1.18it/s]
Epoch [37/50], loss_sup: 2.8540: 100%|██████████| 101/101 [01:24<00:00,  1.18it/s]
Epoch [37/50], loss_sup: 2.8540: 100%|██████████| 101/101 [01:24<00:00,  1.19it/s]
Clean Precision (acc) is 0.0236, Clean Recall is 0.0628, Clean num is 4490
Hard ratio is 0.0591, hard num is 1641
Weak selection ratio is 0.0436, weak selection num is 941
Strong selection ratio is 0.0800, strong selection num is 700
Selection ratio is 0.0331, selection num is 6131
Correction ratio is 0.0034, correction num is 1469
Weak ratio is 0.0274, weak num is 7600
Total ratio is 0.0786
Adjusting learning rate of group 0 to 1.0000e-02.
Evaluating ...
Evaluating ...
Epoch [37/50] Test Accuracy on the 8216 test images: 7.8870 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [38/50], loss_sup: 2.1473:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [38/50], loss_sup: 2.1473:   1%|          | 1/101 [00:01<02:23,  1.43s/it]
Epoch [38/50], loss_sup: 2.3600:   1%|          | 1/101 [00:02<02:23,  1.43s/it]
Epoch [38/50], loss_sup: 2.3600:   2%|▏         | 2/101 [00:02<01:46,  1.07s/it]
Epoch [38/50], loss_sup: 2.6077:   2%|▏         | 2/101 [00:03<01:46,  1.07s/it]
Epoch [38/50], loss_sup: 2.6077:   3%|▎         | 3/101 [00:03<01:33,  1.05it/s]
Epoch [38/50], loss_sup: 2.4556:   3%|▎         | 3/101 [00:03<01:33,  1.05it/s]
Epoch [38/50], loss_sup: 2.4556:   4%|▍         | 4/101 [00:03<01:28,  1.09it/s]
Epoch [38/50], loss_sup: 2.4492:   4%|▍         | 4/101 [00:04<01:28,  1.09it/s]
Epoch [38/50], loss_sup: 2.4492:   5%|▍         | 5/101 [00:04<01:25,  1.13it/s]
Epoch [38/50], loss_sup: 2.3861:   5%|▍         | 5/101 [00:05<01:25,  1.13it/s]
Epoch [38/50], loss_sup: 2.3861:   6%|▌         | 6/101 [00:05<01:21,  1.16it/s]
Epoch [38/50], loss_sup: 2.3065:   6%|▌         | 6/101 [00:06<01:21,  1.16it/s]
Epoch [38/50], loss_sup: 2.3065:   7%|▋         | 7/101 [00:06<01:20,  1.16it/s]
Epoch [38/50], loss_sup: 2.4484:   7%|▋         | 7/101 [00:07<01:20,  1.16it/s]
Epoch [38/50], loss_sup: 2.4484:   8%|▊         | 8/101 [00:07<01:17,  1.20it/s]
Epoch [38/50], loss_sup: 2.8343:   8%|▊         | 8/101 [00:08<01:17,  1.20it/s]
Epoch [38/50], loss_sup: 2.8343:   9%|▉         | 9/101 [00:08<01:15,  1.21it/s]
Epoch [38/50], loss_sup: 2.3631:   9%|▉         | 9/101 [00:08<01:15,  1.21it/s]
Epoch [38/50], loss_sup: 2.3631:  10%|▉         | 10/101 [00:08<01:15,  1.21it/s]
Epoch [38/50], loss_sup: 2.9360:  10%|▉         | 10/101 [00:09<01:15,  1.21it/s]
Epoch [38/50], loss_sup: 2.9360:  11%|█         | 11/101 [00:09<01:16,  1.18it/s]
Epoch [38/50], loss_sup: 2.3298:  11%|█         | 11/101 [00:10<01:16,  1.18it/s]
Epoch [38/50], loss_sup: 2.3298:  12%|█▏        | 12/101 [00:10<01:14,  1.19it/s]
Epoch [38/50], loss_sup: 2.3847:  12%|█▏        | 12/101 [00:11<01:14,  1.19it/s]
Epoch [38/50], loss_sup: 2.3847:  13%|█▎        | 13/101 [00:11<01:14,  1.19it/s]
Epoch [38/50], loss_sup: 2.6538:  13%|█▎        | 13/101 [00:12<01:14,  1.19it/s]
Epoch [38/50], loss_sup: 2.6538:  14%|█▍        | 14/101 [00:12<01:12,  1.20it/s]
Epoch [38/50], loss_sup: 2.6844:  14%|█▍        | 14/101 [00:13<01:12,  1.20it/s]
Epoch [38/50], loss_sup: 2.6844:  15%|█▍        | 15/101 [00:13<01:12,  1.19it/s]
Epoch [38/50], loss_sup: 2.4530:  15%|█▍        | 15/101 [00:13<01:12,  1.19it/s]
Epoch [38/50], loss_sup: 2.4530:  16%|█▌        | 16/101 [00:13<01:10,  1.21it/s]
Epoch [38/50], loss_sup: 2.7456:  16%|█▌        | 16/101 [00:14<01:10,  1.21it/s]
Epoch [38/50], loss_sup: 2.7456:  17%|█▋        | 17/101 [00:14<01:09,  1.21it/s]
Epoch [38/50], loss_sup: 2.5904:  17%|█▋        | 17/101 [00:15<01:09,  1.21it/s]
Epoch [38/50], loss_sup: 2.5904:  18%|█▊        | 18/101 [00:15<01:09,  1.20it/s]
Epoch [38/50], loss_sup: 2.2597:  18%|█▊        | 18/101 [00:16<01:09,  1.20it/s]
Epoch [38/50], loss_sup: 2.2597:  19%|█▉        | 19/101 [00:16<01:07,  1.22it/s]
Epoch [38/50], loss_sup: 2.7758:  19%|█▉        | 19/101 [00:17<01:07,  1.22it/s]
Epoch [38/50], loss_sup: 2.7758:  20%|█▉        | 20/101 [00:17<01:07,  1.20it/s]
Epoch [38/50], loss_sup: 2.5029:  20%|█▉        | 20/101 [00:17<01:07,  1.20it/s]
Epoch [38/50], loss_sup: 2.5029:  21%|██        | 21/101 [00:17<01:05,  1.21it/s]
Epoch [38/50], loss_sup: 2.6890:  21%|██        | 21/101 [00:18<01:05,  1.21it/s]
Epoch [38/50], loss_sup: 2.6890:  22%|██▏       | 22/101 [00:18<01:05,  1.21it/s]
Epoch [38/50], loss_sup: 2.2890:  22%|██▏       | 22/101 [00:19<01:05,  1.21it/s]
Epoch [38/50], loss_sup: 2.2890:  23%|██▎       | 23/101 [00:19<01:04,  1.20it/s]
Epoch [38/50], loss_sup: 2.6222:  23%|██▎       | 23/101 [00:20<01:04,  1.20it/s]
Epoch [38/50], loss_sup: 2.6222:  24%|██▍       | 24/101 [00:20<01:04,  1.20it/s]
Epoch [38/50], loss_sup: 2.7265:  24%|██▍       | 24/101 [00:21<01:04,  1.20it/s]
Epoch [38/50], loss_sup: 2.7265:  25%|██▍       | 25/101 [00:21<01:04,  1.18it/s]
Epoch [38/50], loss_sup: 2.3250:  25%|██▍       | 25/101 [00:22<01:04,  1.18it/s]
Epoch [38/50], loss_sup: 2.3250:  26%|██▌       | 26/101 [00:22<01:02,  1.20it/s]
Epoch [38/50], loss_sup: 2.3571:  26%|██▌       | 26/101 [00:23<01:02,  1.20it/s]
Epoch [38/50], loss_sup: 2.3571:  27%|██▋       | 27/101 [00:23<01:02,  1.19it/s]
Epoch [38/50], loss_sup: 2.8427:  27%|██▋       | 27/101 [00:23<01:02,  1.19it/s]
Epoch [38/50], loss_sup: 2.8427:  28%|██▊       | 28/101 [00:23<01:00,  1.20it/s]
Epoch [38/50], loss_sup: 2.8312:  28%|██▊       | 28/101 [00:24<01:00,  1.20it/s]
Epoch [38/50], loss_sup: 2.8312:  29%|██▊       | 29/101 [00:24<01:00,  1.20it/s]
Epoch [38/50], loss_sup: 2.4646:  29%|██▊       | 29/101 [00:25<01:00,  1.20it/s]
Epoch [38/50], loss_sup: 2.4646:  30%|██▉       | 30/101 [00:25<00:58,  1.21it/s]
Epoch [38/50], loss_sup: 2.6636:  30%|██▉       | 30/101 [00:26<00:58,  1.21it/s]
Epoch [38/50], loss_sup: 2.6636:  31%|███       | 31/101 [00:26<00:57,  1.22it/s]
Epoch [38/50], loss_sup: 2.4096:  31%|███       | 31/101 [00:27<00:57,  1.22it/s]
Epoch [38/50], loss_sup: 2.4096:  32%|███▏      | 32/101 [00:27<00:57,  1.21it/s]
Epoch [38/50], loss_sup: 2.4457:  32%|███▏      | 32/101 [00:27<00:57,  1.21it/s]
Epoch [38/50], loss_sup: 2.4457:  33%|███▎      | 33/101 [00:27<00:55,  1.22it/s]
Epoch [38/50], loss_sup: 2.5135:  33%|███▎      | 33/101 [00:28<00:55,  1.22it/s]
Epoch [38/50], loss_sup: 2.5135:  34%|███▎      | 34/101 [00:28<00:55,  1.21it/s]
Epoch [38/50], loss_sup: 2.5847:  34%|███▎      | 34/101 [00:29<00:55,  1.21it/s]
Epoch [38/50], loss_sup: 2.5847:  35%|███▍      | 35/101 [00:29<00:55,  1.19it/s]
Epoch [38/50], loss_sup: 2.3599:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [38/50], loss_sup: 2.3599:  36%|███▌      | 36/101 [00:30<00:54,  1.19it/s]
Epoch [38/50], loss_sup: 2.6322:  36%|███▌      | 36/101 [00:31<00:54,  1.19it/s]
Epoch [38/50], loss_sup: 2.6322:  37%|███▋      | 37/101 [00:31<00:52,  1.21it/s]
Epoch [38/50], loss_sup: 2.4540:  37%|███▋      | 37/101 [00:32<00:52,  1.21it/s]
Epoch [38/50], loss_sup: 2.4540:  38%|███▊      | 38/101 [00:32<00:52,  1.20it/s]
Epoch [38/50], loss_sup: 2.7698:  38%|███▊      | 38/101 [00:33<00:52,  1.20it/s]
Epoch [38/50], loss_sup: 2.7698:  39%|███▊      | 39/101 [00:33<00:52,  1.19it/s]
Epoch [38/50], loss_sup: 2.5694:  39%|███▊      | 39/101 [00:33<00:52,  1.19it/s]
Epoch [38/50], loss_sup: 2.5694:  40%|███▉      | 40/101 [00:33<00:51,  1.19it/s]
Epoch [38/50], loss_sup: 2.2938:  40%|███▉      | 40/101 [00:34<00:51,  1.19it/s]
Epoch [38/50], loss_sup: 2.2938:  41%|████      | 41/101 [00:34<00:50,  1.19it/s]
Epoch [38/50], loss_sup: 2.7556:  41%|████      | 41/101 [00:35<00:50,  1.19it/s]
Epoch [38/50], loss_sup: 2.7556:  42%|████▏     | 42/101 [00:35<00:49,  1.19it/s]
Epoch [38/50], loss_sup: 2.5563:  42%|████▏     | 42/101 [00:36<00:49,  1.19it/s]
Epoch [38/50], loss_sup: 2.5563:  43%|████▎     | 43/101 [00:36<00:49,  1.17it/s]
Epoch [38/50], loss_sup: 2.3910:  43%|████▎     | 43/101 [00:37<00:49,  1.17it/s]
Epoch [38/50], loss_sup: 2.3910:  44%|████▎     | 44/101 [00:37<00:48,  1.18it/s]
Epoch [38/50], loss_sup: 2.7362:  44%|████▎     | 44/101 [00:38<00:48,  1.18it/s]
Epoch [38/50], loss_sup: 2.7362:  45%|████▍     | 45/101 [00:38<00:47,  1.18it/s]
Epoch [38/50], loss_sup: 2.7358:  45%|████▍     | 45/101 [00:38<00:47,  1.18it/s]
Epoch [38/50], loss_sup: 2.7358:  46%|████▌     | 46/101 [00:38<00:45,  1.20it/s]
Epoch [38/50], loss_sup: 2.5897:  46%|████▌     | 46/101 [00:39<00:45,  1.20it/s]
Epoch [38/50], loss_sup: 2.5897:  47%|████▋     | 47/101 [00:39<00:44,  1.21it/s]
Epoch [38/50], loss_sup: 2.8841:  47%|████▋     | 47/101 [00:40<00:44,  1.21it/s]
Epoch [38/50], loss_sup: 2.8841:  48%|████▊     | 48/101 [00:40<00:43,  1.21it/s]
Epoch [38/50], loss_sup: 2.7223:  48%|████▊     | 48/101 [00:41<00:43,  1.21it/s]
Epoch [38/50], loss_sup: 2.7223:  49%|████▊     | 49/101 [00:41<00:43,  1.19it/s]
Epoch [38/50], loss_sup: 2.9314:  49%|████▊     | 49/101 [00:42<00:43,  1.19it/s]
Epoch [38/50], loss_sup: 2.9314:  50%|████▉     | 50/101 [00:42<00:42,  1.19it/s]
Epoch [38/50], loss_sup: 2.3564:  50%|████▉     | 50/101 [00:43<00:42,  1.19it/s]
Epoch [38/50], loss_sup: 2.3564:  50%|█████     | 51/101 [00:43<00:42,  1.19it/s]
Epoch [38/50], loss_sup: 2.3632:  50%|█████     | 51/101 [00:43<00:42,  1.19it/s]
Epoch [38/50], loss_sup: 2.3632:  51%|█████▏    | 52/101 [00:43<00:41,  1.19it/s]
Epoch [38/50], loss_sup: 2.9162:  51%|█████▏    | 52/101 [00:44<00:41,  1.19it/s]
Epoch [38/50], loss_sup: 2.9162:  52%|█████▏    | 53/101 [00:44<00:39,  1.20it/s]
Epoch [38/50], loss_sup: 2.4881:  52%|█████▏    | 53/101 [00:45<00:39,  1.20it/s]
Epoch [38/50], loss_sup: 2.4881:  53%|█████▎    | 54/101 [00:45<00:38,  1.21it/s]
Epoch [38/50], loss_sup: 2.2674:  53%|█████▎    | 54/101 [00:46<00:38,  1.21it/s]
Epoch [38/50], loss_sup: 2.2674:  54%|█████▍    | 55/101 [00:46<00:38,  1.19it/s]
Epoch [38/50], loss_sup: 2.4439:  54%|█████▍    | 55/101 [00:47<00:38,  1.19it/s]
Epoch [38/50], loss_sup: 2.4439:  55%|█████▌    | 56/101 [00:47<00:37,  1.19it/s]
Epoch [38/50], loss_sup: 2.4909:  55%|█████▌    | 56/101 [00:48<00:37,  1.19it/s]
Epoch [38/50], loss_sup: 2.4909:  56%|█████▋    | 57/101 [00:48<00:35,  1.22it/s]
Epoch [38/50], loss_sup: 2.6120:  56%|█████▋    | 57/101 [00:48<00:35,  1.22it/s]
Epoch [38/50], loss_sup: 2.6120:  57%|█████▋    | 58/101 [00:48<00:35,  1.21it/s]
Epoch [38/50], loss_sup: 2.5501:  57%|█████▋    | 58/101 [00:49<00:35,  1.21it/s]
Epoch [38/50], loss_sup: 2.5501:  58%|█████▊    | 59/101 [00:49<00:34,  1.22it/s]
Epoch [38/50], loss_sup: 2.3530:  58%|█████▊    | 59/101 [00:50<00:34,  1.22it/s]
Epoch [38/50], loss_sup: 2.3530:  59%|█████▉    | 60/101 [00:50<00:34,  1.21it/s]
Epoch [38/50], loss_sup: 3.0186:  59%|█████▉    | 60/101 [00:51<00:34,  1.21it/s]
Epoch [38/50], loss_sup: 3.0186:  60%|██████    | 61/101 [00:51<00:33,  1.20it/s]
Epoch [38/50], loss_sup: 2.6739:  60%|██████    | 61/101 [00:52<00:33,  1.20it/s]
Epoch [38/50], loss_sup: 2.6739:  61%|██████▏   | 62/101 [00:52<00:32,  1.21it/s]
Epoch [38/50], loss_sup: 2.3498:  61%|██████▏   | 62/101 [00:53<00:32,  1.21it/s]
Epoch [38/50], loss_sup: 2.3498:  62%|██████▏   | 63/101 [00:53<00:31,  1.20it/s]
Epoch [38/50], loss_sup: 2.5231:  62%|██████▏   | 63/101 [00:53<00:31,  1.20it/s]
Epoch [38/50], loss_sup: 2.5231:  63%|██████▎   | 64/101 [00:53<00:30,  1.20it/s]
Epoch [38/50], loss_sup: 2.8622:  63%|██████▎   | 64/101 [00:54<00:30,  1.20it/s]
Epoch [38/50], loss_sup: 2.8622:  64%|██████▍   | 65/101 [00:54<00:30,  1.18it/s]
Epoch [38/50], loss_sup: 2.6914:  64%|██████▍   | 65/101 [00:55<00:30,  1.18it/s]
Epoch [38/50], loss_sup: 2.6914:  65%|██████▌   | 66/101 [00:55<00:29,  1.19it/s]
Epoch [38/50], loss_sup: 2.7455:  65%|██████▌   | 66/101 [00:56<00:29,  1.19it/s]
Epoch [38/50], loss_sup: 2.7455:  66%|██████▋   | 67/101 [00:56<00:28,  1.21it/s]
Epoch [38/50], loss_sup: 2.5062:  66%|██████▋   | 67/101 [00:57<00:28,  1.21it/s]
Epoch [38/50], loss_sup: 2.5062:  67%|██████▋   | 68/101 [00:57<00:27,  1.21it/s]
Epoch [38/50], loss_sup: 2.6184:  67%|██████▋   | 68/101 [00:58<00:27,  1.21it/s]
Epoch [38/50], loss_sup: 2.6184:  68%|██████▊   | 69/101 [00:58<00:27,  1.18it/s]
