/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [48/50], loss_sup: 2.3014:   8%|▊         | 8/101 [00:07<01:20,  1.16it/s]
Epoch [48/50], loss_sup: 2.6268:   8%|▊         | 8/101 [00:08<01:20,  1.16it/s]
Epoch [48/50], loss_sup: 2.6268:   9%|▉         | 9/101 [00:08<01:18,  1.17it/s]
Epoch [48/50], loss_sup: 2.3668:   9%|▉         | 9/101 [00:09<01:18,  1.17it/s]
Epoch [48/50], loss_sup: 2.3668:  10%|▉         | 10/101 [00:09<01:17,  1.18it/s]
Epoch [48/50], loss_sup: 2.3081:  10%|▉         | 10/101 [00:09<01:17,  1.18it/s]
Epoch [48/50], loss_sup: 2.3081:  11%|█         | 11/101 [00:09<01:15,  1.19it/s]
Epoch [48/50], loss_sup: 2.4138:  11%|█         | 11/101 [00:10<01:15,  1.19it/s]
Epoch [48/50], loss_sup: 2.4138:  12%|█▏        | 12/101 [00:10<01:15,  1.17it/s]
Epoch [48/50], loss_sup: 2.3223:  12%|█▏        | 12/101 [00:11<01:15,  1.17it/s]
Epoch [48/50], loss_sup: 2.3223:  13%|█▎        | 13/101 [00:11<01:15,  1.16it/s]
Epoch [48/50], loss_sup: 2.6867:  13%|█▎        | 13/101 [00:12<01:15,  1.16it/s]
Epoch [48/50], loss_sup: 2.6867:  14%|█▍        | 14/101 [00:12<01:13,  1.18it/s]
Epoch [48/50], loss_sup: 2.6859:  14%|█▍        | 14/101 [00:13<01:13,  1.18it/s]
Epoch [48/50], loss_sup: 2.6859:  15%|█▍        | 15/101 [00:13<01:12,  1.19it/s]
Epoch [48/50], loss_sup: 2.3956:  15%|█▍        | 15/101 [00:14<01:12,  1.19it/s]
Epoch [48/50], loss_sup: 2.3956:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [48/50], loss_sup: 3.0785:  16%|█▌        | 16/101 [00:14<01:11,  1.19it/s]
Epoch [48/50], loss_sup: 3.0785:  17%|█▋        | 17/101 [00:14<01:10,  1.18it/s]
Epoch [48/50], loss_sup: 2.5129:  17%|█▋        | 17/101 [00:15<01:10,  1.18it/s]
Epoch [48/50], loss_sup: 2.5129:  18%|█▊        | 18/101 [00:15<01:09,  1.19it/s]
Epoch [48/50], loss_sup: 2.3218:  18%|█▊        | 18/101 [00:16<01:09,  1.19it/s]
Epoch [48/50], loss_sup: 2.3218:  19%|█▉        | 19/101 [00:16<01:08,  1.20it/s]
Epoch [48/50], loss_sup: 2.5540:  19%|█▉        | 19/101 [00:17<01:08,  1.20it/s]
Epoch [48/50], loss_sup: 2.5540:  20%|█▉        | 20/101 [00:17<01:08,  1.18it/s]
Epoch [48/50], loss_sup: 2.4349:  20%|█▉        | 20/101 [00:18<01:08,  1.18it/s]
Epoch [48/50], loss_sup: 2.4349:  21%|██        | 21/101 [00:18<01:08,  1.17it/s]
Epoch [48/50], loss_sup: 2.4046:  21%|██        | 21/101 [00:19<01:08,  1.17it/s]
Epoch [48/50], loss_sup: 2.4046:  22%|██▏       | 22/101 [00:19<01:06,  1.19it/s]
Epoch [48/50], loss_sup: 2.5237:  22%|██▏       | 22/101 [00:20<01:06,  1.19it/s]
Epoch [48/50], loss_sup: 2.5237:  23%|██▎       | 23/101 [00:20<01:06,  1.18it/s]
Epoch [48/50], loss_sup: 2.4098:  23%|██▎       | 23/101 [00:20<01:06,  1.18it/s]
Epoch [48/50], loss_sup: 2.4098:  24%|██▍       | 24/101 [00:20<01:04,  1.19it/s]
Epoch [48/50], loss_sup: 2.6142:  24%|██▍       | 24/101 [00:21<01:04,  1.19it/s]
Epoch [48/50], loss_sup: 2.6142:  25%|██▍       | 25/101 [00:21<01:03,  1.20it/s]
Epoch [48/50], loss_sup: 2.2654:  25%|██▍       | 25/101 [00:22<01:03,  1.20it/s]
Epoch [48/50], loss_sup: 2.2654:  26%|██▌       | 26/101 [00:22<01:03,  1.18it/s]
Epoch [48/50], loss_sup: 2.5080:  26%|██▌       | 26/101 [00:23<01:03,  1.18it/s]
Epoch [48/50], loss_sup: 2.5080:  27%|██▋       | 27/101 [00:23<01:03,  1.17it/s]
Epoch [48/50], loss_sup: 2.8544:  27%|██▋       | 27/101 [00:24<01:03,  1.17it/s]
Epoch [48/50], loss_sup: 2.8544:  28%|██▊       | 28/101 [00:24<01:02,  1.16it/s]
Epoch [48/50], loss_sup: 2.5215:  28%|██▊       | 28/101 [00:25<01:02,  1.16it/s]
Epoch [48/50], loss_sup: 2.5215:  29%|██▊       | 29/101 [00:25<01:01,  1.18it/s]
Epoch [48/50], loss_sup: 2.6463:  29%|██▊       | 29/101 [00:25<01:01,  1.18it/s]
Epoch [48/50], loss_sup: 2.6463:  30%|██▉       | 30/101 [00:25<01:00,  1.18it/s]
Epoch [48/50], loss_sup: 2.6162:  30%|██▉       | 30/101 [00:26<01:00,  1.18it/s]
Epoch [48/50], loss_sup: 2.6162:  31%|███       | 31/101 [00:26<00:58,  1.19it/s]
Epoch [48/50], loss_sup: 2.4890:  31%|███       | 31/101 [00:27<00:58,  1.19it/s]
Epoch [48/50], loss_sup: 2.4890:  32%|███▏      | 32/101 [00:27<00:58,  1.19it/s]
Epoch [48/50], loss_sup: 2.5334:  32%|███▏      | 32/101 [00:28<00:58,  1.19it/s]
Epoch [48/50], loss_sup: 2.5334:  33%|███▎      | 33/101 [00:28<00:55,  1.22it/s]
Epoch [48/50], loss_sup: 2.1954:  33%|███▎      | 33/101 [00:29<00:55,  1.22it/s]
Epoch [48/50], loss_sup: 2.1954:  34%|███▎      | 34/101 [00:29<00:55,  1.21it/s]
Epoch [48/50], loss_sup: 2.7211:  34%|███▎      | 34/101 [00:30<00:55,  1.21it/s]
Epoch [48/50], loss_sup: 2.7211:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [48/50], loss_sup: 2.1917:  35%|███▍      | 35/101 [00:30<00:55,  1.19it/s]
Epoch [48/50], loss_sup: 2.1917:  36%|███▌      | 36/101 [00:30<00:53,  1.21it/s]
Epoch [48/50], loss_sup: 2.2626:  36%|███▌      | 36/101 [00:31<00:53,  1.21it/s]
Epoch [48/50], loss_sup: 2.2626:  37%|███▋      | 37/101 [00:31<00:52,  1.22it/s]
Epoch [48/50], loss_sup: 2.1963:  37%|███▋      | 37/101 [00:32<00:52,  1.22it/s]
Epoch [48/50], loss_sup: 2.1963:  38%|███▊      | 38/101 [00:32<00:52,  1.21it/s]
Epoch [48/50], loss_sup: 2.3046:  38%|███▊      | 38/101 [00:33<00:52,  1.21it/s]
Epoch [48/50], loss_sup: 2.3046:  39%|███▊      | 39/101 [00:33<00:51,  1.20it/s]
Epoch [48/50], loss_sup: 2.3418:  39%|███▊      | 39/101 [00:34<00:51,  1.20it/s]
Epoch [48/50], loss_sup: 2.3418:  40%|███▉      | 40/101 [00:34<00:50,  1.21it/s]
Epoch [48/50], loss_sup: 2.5565:  40%|███▉      | 40/101 [00:35<00:50,  1.21it/s]
Epoch [48/50], loss_sup: 2.5565:  41%|████      | 41/101 [00:35<00:49,  1.20it/s]
Epoch [48/50], loss_sup: 2.6618:  41%|████      | 41/101 [00:35<00:49,  1.20it/s]
Epoch [48/50], loss_sup: 2.6618:  42%|████▏     | 42/101 [00:35<00:49,  1.19it/s]
Epoch [48/50], loss_sup: 2.5075:  42%|████▏     | 42/101 [00:36<00:49,  1.19it/s]
Epoch [48/50], loss_sup: 2.5075:  43%|████▎     | 43/101 [00:36<00:48,  1.20it/s]
Epoch [48/50], loss_sup: 2.3466:  43%|████▎     | 43/101 [00:37<00:48,  1.20it/s]
Epoch [48/50], loss_sup: 2.3466:  44%|████▎     | 44/101 [00:37<00:46,  1.22it/s]
Epoch [48/50], loss_sup: 2.4887:  44%|████▎     | 44/101 [00:38<00:46,  1.22it/s]
Epoch [48/50], loss_sup: 2.4887:  45%|████▍     | 45/101 [00:38<00:46,  1.20it/s]
Epoch [48/50], loss_sup: 2.5350:  45%|████▍     | 45/101 [00:39<00:46,  1.20it/s]
Epoch [48/50], loss_sup: 2.5350:  46%|████▌     | 46/101 [00:39<00:45,  1.20it/s]
Epoch [48/50], loss_sup: 2.4241:  46%|████▌     | 46/101 [00:40<00:45,  1.20it/s]
Epoch [48/50], loss_sup: 2.4241:  47%|████▋     | 47/101 [00:40<00:45,  1.19it/s]
Epoch [48/50], loss_sup: 2.4709:  47%|████▋     | 47/101 [00:40<00:45,  1.19it/s]
Epoch [48/50], loss_sup: 2.4709:  48%|████▊     | 48/101 [00:40<00:44,  1.20it/s]
Epoch [48/50], loss_sup: 2.1297:  48%|████▊     | 48/101 [00:41<00:44,  1.20it/s]
Epoch [48/50], loss_sup: 2.1297:  49%|████▊     | 49/101 [00:41<00:43,  1.20it/s]
Epoch [48/50], loss_sup: 2.3435:  49%|████▊     | 49/101 [00:42<00:43,  1.20it/s]
Epoch [48/50], loss_sup: 2.3435:  50%|████▉     | 50/101 [00:42<00:42,  1.21it/s]
Epoch [48/50], loss_sup: 2.6456:  50%|████▉     | 50/101 [00:43<00:42,  1.21it/s]
Epoch [48/50], loss_sup: 2.6456:  50%|█████     | 51/101 [00:43<00:42,  1.17it/s]
Epoch [48/50], loss_sup: 2.5357:  50%|█████     | 51/101 [00:44<00:42,  1.17it/s]
Epoch [48/50], loss_sup: 2.5357:  51%|█████▏    | 52/101 [00:44<00:41,  1.17it/s]
Epoch [48/50], loss_sup: 2.5128:  51%|█████▏    | 52/101 [00:45<00:41,  1.17it/s]
Epoch [48/50], loss_sup: 2.5128:  52%|█████▏    | 53/101 [00:45<00:40,  1.18it/s]
Epoch [48/50], loss_sup: 2.3771:  52%|█████▏    | 53/101 [00:45<00:40,  1.18it/s]
Epoch [48/50], loss_sup: 2.3771:  53%|█████▎    | 54/101 [00:46<00:39,  1.19it/s]
Epoch [48/50], loss_sup: 2.2906:  53%|█████▎    | 54/101 [00:46<00:39,  1.19it/s]
Epoch [48/50], loss_sup: 2.2906:  54%|█████▍    | 55/101 [00:46<00:39,  1.17it/s]
Epoch [48/50], loss_sup: 2.4750:  54%|█████▍    | 55/101 [00:47<00:39,  1.17it/s]
Epoch [48/50], loss_sup: 2.4750:  55%|█████▌    | 56/101 [00:47<00:37,  1.20it/s]
Epoch [48/50], loss_sup: 2.2731:  55%|█████▌    | 56/101 [00:48<00:37,  1.20it/s]
Epoch [48/50], loss_sup: 2.2731:  56%|█████▋    | 57/101 [00:48<00:36,  1.19it/s]
Epoch [48/50], loss_sup: 2.7091:  56%|█████▋    | 57/101 [00:49<00:36,  1.19it/s]
Epoch [48/50], loss_sup: 2.7091:  57%|█████▋    | 58/101 [00:49<00:35,  1.19it/s]
Epoch [48/50], loss_sup: 2.2627:  57%|█████▋    | 58/101 [00:50<00:35,  1.19it/s]
Epoch [48/50], loss_sup: 2.2627:  58%|█████▊    | 59/101 [00:50<00:35,  1.20it/s]
Epoch [48/50], loss_sup: 2.1114:  58%|█████▊    | 59/101 [00:51<00:35,  1.20it/s]
Epoch [48/50], loss_sup: 2.1114:  59%|█████▉    | 60/101 [00:51<00:34,  1.20it/s]
Epoch [48/50], loss_sup: 2.6639:  59%|█████▉    | 60/101 [00:51<00:34,  1.20it/s]
Epoch [48/50], loss_sup: 2.6639:  60%|██████    | 61/101 [00:51<00:33,  1.20it/s]
Epoch [48/50], loss_sup: 2.3393:  60%|██████    | 61/101 [00:52<00:33,  1.20it/s]
Epoch [48/50], loss_sup: 2.3393:  61%|██████▏   | 62/101 [00:52<00:32,  1.20it/s]
Epoch [48/50], loss_sup: 2.2311:  61%|██████▏   | 62/101 [00:53<00:32,  1.20it/s]
Epoch [48/50], loss_sup: 2.2311:  62%|██████▏   | 63/101 [00:53<00:31,  1.22it/s]
Epoch [48/50], loss_sup: 2.5377:  62%|██████▏   | 63/101 [00:54<00:31,  1.22it/s]
Epoch [48/50], loss_sup: 2.5377:  63%|██████▎   | 64/101 [00:54<00:30,  1.22it/s]
Epoch [48/50], loss_sup: 2.6801:  63%|██████▎   | 64/101 [00:55<00:30,  1.22it/s]
Epoch [48/50], loss_sup: 2.6801:  64%|██████▍   | 65/101 [00:55<00:30,  1.19it/s]
Epoch [48/50], loss_sup: 2.6732:  64%|██████▍   | 65/101 [00:56<00:30,  1.19it/s]
Epoch [48/50], loss_sup: 2.6732:  65%|██████▌   | 66/101 [00:56<00:29,  1.18it/s]
Epoch [48/50], loss_sup: 2.1135:  65%|██████▌   | 66/101 [00:56<00:29,  1.18it/s]
Epoch [48/50], loss_sup: 2.1135:  66%|██████▋   | 67/101 [00:56<00:29,  1.17it/s]
Epoch [48/50], loss_sup: 2.2256:  66%|██████▋   | 67/101 [00:57<00:29,  1.17it/s]
Epoch [48/50], loss_sup: 2.2256:  67%|██████▋   | 68/101 [00:57<00:27,  1.19it/s]
Epoch [48/50], loss_sup: 2.5474:  67%|██████▋   | 68/101 [00:58<00:27,  1.19it/s]
Epoch [48/50], loss_sup: 2.5474:  68%|██████▊   | 69/101 [00:58<00:27,  1.17it/s]
Epoch [48/50], loss_sup: 2.5222:  68%|██████▊   | 69/101 [00:59<00:27,  1.17it/s]
Epoch [48/50], loss_sup: 2.5222:  69%|██████▉   | 70/101 [00:59<00:26,  1.18it/s]
Epoch [48/50], loss_sup: 2.5255:  69%|██████▉   | 70/101 [01:00<00:26,  1.18it/s]
Epoch [48/50], loss_sup: 2.5255:  70%|███████   | 71/101 [01:00<00:25,  1.17it/s]
Epoch [48/50], loss_sup: 2.3349:  70%|███████   | 71/101 [01:01<00:25,  1.17it/s]
Epoch [48/50], loss_sup: 2.3349:  71%|███████▏  | 72/101 [01:01<00:25,  1.15it/s]
Epoch [48/50], loss_sup: 2.5244:  71%|███████▏  | 72/101 [01:02<00:25,  1.15it/s]
Epoch [48/50], loss_sup: 2.5244:  72%|███████▏  | 73/101 [01:02<00:24,  1.14it/s]
Epoch [48/50], loss_sup: 2.4511:  72%|███████▏  | 73/101 [01:02<00:24,  1.14it/s]
Epoch [48/50], loss_sup: 2.4511:  73%|███████▎  | 74/101 [01:02<00:23,  1.15it/s]
Epoch [48/50], loss_sup: 2.5138:  73%|███████▎  | 74/101 [01:03<00:23,  1.15it/s]
Epoch [48/50], loss_sup: 2.5138:  74%|███████▍  | 75/101 [01:03<00:22,  1.14it/s]
Epoch [48/50], loss_sup: 2.3154:  74%|███████▍  | 75/101 [01:04<00:22,  1.14it/s]
Epoch [48/50], loss_sup: 2.3154:  75%|███████▌  | 76/101 [01:04<00:21,  1.15it/s]
Epoch [48/50], loss_sup: 2.4124:  75%|███████▌  | 76/101 [01:05<00:21,  1.15it/s]
Epoch [48/50], loss_sup: 2.4124:  76%|███████▌  | 77/101 [01:05<00:20,  1.16it/s]
Epoch [48/50], loss_sup: 2.5182:  76%|███████▌  | 77/101 [01:06<00:20,  1.16it/s]
Epoch [48/50], loss_sup: 2.5182:  77%|███████▋  | 78/101 [01:06<00:19,  1.16it/s]
Epoch [48/50], loss_sup: 2.3648:  77%|███████▋  | 78/101 [01:07<00:19,  1.16it/s]
Epoch [48/50], loss_sup: 2.3648:  78%|███████▊  | 79/101 [01:07<00:18,  1.17it/s]
Epoch [48/50], loss_sup: 2.6276:  78%|███████▊  | 79/101 [01:08<00:18,  1.17it/s]
Epoch [48/50], loss_sup: 2.6276:  79%|███████▉  | 80/101 [01:08<00:18,  1.16it/s]
Epoch [48/50], loss_sup: 2.4631:  79%|███████▉  | 80/101 [01:09<00:18,  1.16it/s]
Epoch [48/50], loss_sup: 2.4631:  80%|████████  | 81/101 [01:09<00:17,  1.16it/s]
Epoch [48/50], loss_sup: 2.1771:  80%|████████  | 81/101 [01:09<00:17,  1.16it/s]
Epoch [48/50], loss_sup: 2.1771:  81%|████████  | 82/101 [01:09<00:16,  1.15it/s]
Epoch [48/50], loss_sup: 2.2572:  81%|████████  | 82/101 [01:10<00:16,  1.15it/s]
Epoch [48/50], loss_sup: 2.2572:  82%|████████▏ | 83/101 [01:10<00:15,  1.15it/s]
Epoch [48/50], loss_sup: 2.5935:  82%|████████▏ | 83/101 [01:11<00:15,  1.15it/s]
Epoch [48/50], loss_sup: 2.5935:  83%|████████▎ | 84/101 [01:11<00:14,  1.16it/s]
Epoch [48/50], loss_sup: 2.3523:  83%|████████▎ | 84/101 [01:12<00:14,  1.16it/s]
Epoch [48/50], loss_sup: 2.3523:  84%|████████▍ | 85/101 [01:12<00:13,  1.15it/s]
Epoch [48/50], loss_sup: 2.6240:  84%|████████▍ | 85/101 [01:13<00:13,  1.15it/s]
Epoch [48/50], loss_sup: 2.6240:  85%|████████▌ | 86/101 [01:13<00:13,  1.15it/s]
Epoch [48/50], loss_sup: 2.5392:  85%|████████▌ | 86/101 [01:14<00:13,  1.15it/s]
Epoch [48/50], loss_sup: 2.5392:  86%|████████▌ | 87/101 [01:14<00:12,  1.17it/s]
Epoch [48/50], loss_sup: 2.2936:  86%|████████▌ | 87/101 [01:15<00:12,  1.17it/s]
Epoch [48/50], loss_sup: 2.2936:  87%|████████▋ | 88/101 [01:15<00:11,  1.17it/s]
Epoch [48/50], loss_sup: 2.4812:  87%|████████▋ | 88/101 [01:15<00:11,  1.17it/s]
Epoch [48/50], loss_sup: 2.4812:  88%|████████▊ | 89/101 [01:15<00:10,  1.17it/s]
Epoch [48/50], loss_sup: 2.6735:  88%|████████▊ | 89/101 [01:16<00:10,  1.17it/s]
Epoch [48/50], loss_sup: 2.6735:  89%|████████▉ | 90/101 [01:16<00:09,  1.16it/s]
Epoch [48/50], loss_sup: 2.3694:  89%|████████▉ | 90/101 [01:17<00:09,  1.16it/s]
Epoch [48/50], loss_sup: 2.3694:  90%|█████████ | 91/101 [01:17<00:08,  1.15it/s]
Epoch [48/50], loss_sup: 2.3735:  90%|█████████ | 91/101 [01:18<00:08,  1.15it/s]
Epoch [48/50], loss_sup: 2.3735:  91%|█████████ | 92/101 [01:18<00:07,  1.15it/s]
Epoch [48/50], loss_sup: 2.9606:  91%|█████████ | 92/101 [01:19<00:07,  1.15it/s]
Epoch [48/50], loss_sup: 2.9606:  92%|█████████▏| 93/101 [01:19<00:06,  1.16it/s]
Epoch [48/50], loss_sup: 2.4716:  92%|█████████▏| 93/101 [01:20<00:06,  1.16it/s]
Epoch [48/50], loss_sup: 2.4716:  93%|█████████▎| 94/101 [01:20<00:05,  1.18it/s]
Epoch [48/50], loss_sup: 2.4517:  93%|█████████▎| 94/101 [01:20<00:05,  1.18it/s]
Epoch [48/50], loss_sup: 2.4517:  94%|█████████▍| 95/101 [01:20<00:04,  1.20it/s]
Epoch [48/50], loss_sup: 2.2587:  94%|█████████▍| 95/101 [01:21<00:04,  1.20it/s]
Epoch [48/50], loss_sup: 2.2587:  95%|█████████▌| 96/101 [01:21<00:04,  1.20it/s]
Epoch [48/50], loss_sup: 2.3489:  95%|█████████▌| 96/101 [01:22<00:04,  1.20it/s]
Epoch [48/50], loss_sup: 2.3489:  96%|█████████▌| 97/101 [01:22<00:03,  1.19it/s]
Epoch [48/50], loss_sup: 2.9350:  96%|█████████▌| 97/101 [01:23<00:03,  1.19it/s]
Epoch [48/50], loss_sup: 2.9350:  97%|█████████▋| 98/101 [01:23<00:02,  1.20it/s]
Epoch [48/50], loss_sup: 2.4781:  97%|█████████▋| 98/101 [01:24<00:02,  1.20it/s]
Epoch [48/50], loss_sup: 2.4781:  98%|█████████▊| 99/101 [01:24<00:01,  1.19it/s]
Epoch [48/50], loss_sup: 2.4519:  98%|█████████▊| 99/101 [01:25<00:01,  1.19it/s]
Epoch [48/50], loss_sup: 2.4519:  99%|█████████▉| 100/101 [01:25<00:00,  1.18it/s]
Epoch [48/50], loss_sup: 2.2024:  99%|█████████▉| 100/101 [01:26<00:00,  1.18it/s]
Epoch [48/50], loss_sup: 2.2024: 100%|██████████| 101/101 [01:26<00:00,  1.20it/s]
Epoch [48/50], loss_sup: 2.2024: 100%|██████████| 101/101 [01:26<00:00,  1.17it/s]
Clean Precision (acc) is 0.0080, Clean Recall is 0.0202, Clean num is 4259
Hard ratio is 0.0444, hard num is 1825
Weak selection ratio is 0.0361, weak selection num is 1109
Strong selection ratio is 0.0573, strong selection num is 716
Selection ratio is 0.0189, selection num is 6084
Correction ratio is 0.0017, correction num is 1791
Weak ratio is 0.0150, weak num is 7875
Total ratio is 0.0531
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [48/50] Test Accuracy on the 8216 test images: 6.2317 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [49/50], loss_sup: 2.5651:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [49/50], loss_sup: 2.5651:   1%|          | 1/101 [00:01<02:24,  1.45s/it]
Epoch [49/50], loss_sup: 2.3154:   1%|          | 1/101 [00:02<02:24,  1.45s/it]
Epoch [49/50], loss_sup: 2.3154:   2%|▏         | 2/101 [00:02<01:46,  1.08s/it]
Epoch [49/50], loss_sup: 2.4693:   2%|▏         | 2/101 [00:03<01:46,  1.08s/it]
Epoch [49/50], loss_sup: 2.4693:   3%|▎         | 3/101 [00:03<01:34,  1.03it/s]
Epoch [49/50], loss_sup: 2.3534:   3%|▎         | 3/101 [00:03<01:34,  1.03it/s]
Epoch [49/50], loss_sup: 2.3534:   4%|▍         | 4/101 [00:03<01:28,  1.10it/s]
Epoch [49/50], loss_sup: 1.9512:   4%|▍         | 4/101 [00:04<01:28,  1.10it/s]
Epoch [49/50], loss_sup: 1.9512:   5%|▍         | 5/101 [00:04<01:24,  1.13it/s]
Epoch [49/50], loss_sup: 2.5728:   5%|▍         | 5/101 [00:05<01:24,  1.13it/s]
Epoch [49/50], loss_sup: 2.5728:   6%|▌         | 6/101 [00:05<01:22,  1.15it/s]
Epoch [49/50], loss_sup: 2.0196:   6%|▌         | 6/101 [00:06<01:22,  1.15it/s]
Epoch [49/50], loss_sup: 2.0196:   7%|▋         | 7/101 [00:06<01:20,  1.17it/s]
Epoch [49/50], loss_sup: 2.2179:   7%|▋         | 7/101 [00:07<01:20,  1.17it/s]
Epoch [49/50], loss_sup: 2.2179:   8%|▊         | 8/101 [00:07<01:19,  1.17it/s]
Epoch [49/50], loss_sup: 2.3516:   8%|▊         | 8/101 [00:08<01:19,  1.17it/s]
Epoch [49/50], loss_sup: 2.3516:   9%|▉         | 9/101 [00:08<01:17,  1.18it/s]
Epoch [49/50], loss_sup: 2.6684:   9%|▉         | 9/101 [00:08<01:17,  1.18it/s]
Epoch [49/50], loss_sup: 2.6684:  10%|▉         | 10/101 [00:08<01:17,  1.17it/s]
Epoch [49/50], loss_sup: 2.0719:  10%|▉         | 10/101 [00:09<01:17,  1.17it/s]
Epoch [49/50], loss_sup: 2.0719:  11%|█         | 11/101 [00:09<01:15,  1.19it/s]
Epoch [49/50], loss_sup: 2.4951:  11%|█         | 11/101 [00:10<01:15,  1.19it/s]
Epoch [49/50], loss_sup: 2.4951:  12%|█▏        | 12/101 [00:10<01:15,  1.18it/s]
Epoch [49/50], loss_sup: 2.5783:  12%|█▏        | 12/101 [00:11<01:15,  1.18it/s]
Epoch [49/50], loss_sup: 2.5783:  13%|█▎        | 13/101 [00:11<01:14,  1.19it/s]
Epoch [49/50], loss_sup: 2.5541:  13%|█▎        | 13/101 [00:12<01:14,  1.19it/s]
Epoch [49/50], loss_sup: 2.5541:  14%|█▍        | 14/101 [00:12<01:14,  1.16it/s]
Epoch [49/50], loss_sup: 2.1650:  14%|█▍        | 14/101 [00:13<01:14,  1.16it/s]
Epoch [49/50], loss_sup: 2.1650:  15%|█▍        | 15/101 [00:13<01:14,  1.15it/s]
Epoch [49/50], loss_sup: 2.4865:  15%|█▍        | 15/101 [00:14<01:14,  1.15it/s]
Epoch [49/50], loss_sup: 2.4865:  16%|█▌        | 16/101 [00:14<01:12,  1.17it/s]
Epoch [49/50], loss_sup: 2.4288:  16%|█▌        | 16/101 [00:14<01:12,  1.17it/s]
Epoch [49/50], loss_sup: 2.4288:  17%|█▋        | 17/101 [00:14<01:11,  1.17it/s]
Epoch [49/50], loss_sup: 2.3082:  17%|█▋        | 17/101 [00:15<01:11,  1.17it/s]
Epoch [49/50], loss_sup: 2.3082:  18%|█▊        | 18/101 [00:15<01:09,  1.20it/s]
Epoch [49/50], loss_sup: 2.2491:  18%|█▊        | 18/101 [00:16<01:09,  1.20it/s]
Epoch [49/50], loss_sup: 2.2491:  19%|█▉        | 19/101 [00:16<01:07,  1.21it/s]
Epoch [49/50], loss_sup: 2.3348:  19%|█▉        | 19/101 [00:17<01:07,  1.21it/s]
Epoch [49/50], loss_sup: 2.3348:  20%|█▉        | 20/101 [00:17<01:07,  1.20it/s]
Epoch [49/50], loss_sup: 2.6599:  20%|█▉        | 20/101 [00:18<01:07,  1.20it/s]
