/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 5.0481:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 5.0481:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 20.8475:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 20.8475:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 21.9689:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 21.9689:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 11.3286:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 11.3286:   4%|▍         | 4/101 [00:02<00:59,  1.62it/s]
Epoch [1/50], loss_sup: 7.6146:   4%|▍         | 4/101 [00:03<00:59,  1.62it/s] 
Epoch [1/50], loss_sup: 7.6146:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 8.9549:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 8.9549:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 8.9299:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 8.9299:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 5.6019:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 5.6019:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 5.7510:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 5.7510:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4946:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4946:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.3467:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.3467:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.2432:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.2432:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.9595:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.9595:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.4534:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.4534:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 5.0727:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 5.0727:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.8199:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.8199:  16%|█▌        | 16/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0701:  16%|█▌        | 16/101 [00:09<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0701:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.8876:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7959:  52%|█████▏    | 53/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.7611:  52%|█████▏    | 53/101 [00:28<00:25,  1.90it/s]
Epoch [1/50], loss_sup: 4.7611:  53%|█████▎    | 54/101 [00:28<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.9121:  53%|█████▎    | 54/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.9121:  54%|█████▍    | 55/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.6142:  54%|█████▍    | 55/101 [00:29<00:24,  1.90it/s]
Epoch [1/50], loss_sup: 4.6142:  55%|█████▌    | 56/101 [00:29<00:23,  1.91it/s]
Epoch [1/50], loss_sup: 4.4828:  55%|█████▌    | 56/101 [00:30<00:23,  1.91it/s]
Epoch [1/50], loss_sup: 4.4828:  56%|█████▋    | 57/101 [00:30<00:23,  1.91it/s]
Epoch [1/50], loss_sup: 4.5407:  56%|█████▋    | 57/101 [00:31<00:23,  1.91it/s]
Epoch [1/50], loss_sup: 4.5407:  57%|█████▋    | 58/101 [00:31<00:22,  1.91it/s]
Epoch [1/50], loss_sup: 4.6600:  57%|█████▋    | 58/101 [00:31<00:22,  1.91it/s]
Epoch [1/50], loss_sup: 4.6600:  58%|█████▊    | 59/101 [00:31<00:22,  1.91it/s]
Epoch [1/50], loss_sup: 4.5254:  58%|█████▊    | 59/101 [00:32<00:22,  1.91it/s]
Epoch [1/50], loss_sup: 4.5254:  59%|█████▉    | 60/101 [00:32<00:21,  1.91it/s]
Epoch [1/50], loss_sup: 4.5089:  59%|█████▉    | 60/101 [00:32<00:21,  1.91it/s]
Epoch [1/50], loss_sup: 4.5089:  60%|██████    | 61/101 [00:32<00:21,  1.89it/s]
Epoch [1/50], loss_sup: 4.4357:  60%|██████    | 61/101 [00:33<00:21,  1.89it/s]
Epoch [1/50], loss_sup: 4.4357:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 4.4018:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [1/50], loss_sup: 4.4018:  62%|██████▏   | 63/101 [00:33<00:20,  1.90it/s]
Epoch [1/50], loss_sup: 4.5884:  62%|██████▏   | 63/101 [00:34<00:20,  1.90it/s]
Epoch [1/50], loss_sup: 4.5884:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 4.5333:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 4.5333:  64%|██████▍   | 65/101 [00:34<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 4.4004:  64%|██████▍   | 65/101 [00:35<00:19,  1.89it/s]
Epoch [1/50], loss_sup: 4.4004:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 4.4419:  65%|██████▌   | 66/101 [00:35<00:18,  1.89it/s]
Epoch [1/50], loss_sup: 4.4419:  66%|██████▋   | 67/101 [00:35<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.4509:  66%|██████▋   | 67/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.4509:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.3816:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [1/50], loss_sup: 4.3816:  68%|██████▊   | 69/101 [00:36<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.4258:  68%|██████▊   | 69/101 [00:37<00:16,  1.90it/s]
Epoch [1/50], loss_sup: 4.4258:  69%|██████▉   | 70/101 [00:37<00:16,  1.89it/s]
Epoch [1/50], loss_sup: 4.4599:  69%|██████▉   | 70/101 [00:37<00:16,  1.89it/s]
Epoch [1/50], loss_sup: 4.4599:  70%|███████   | 71/101 [00:37<00:15,  1.89it/s]
Epoch [1/50], loss_sup: 4.5344:  70%|███████   | 71/101 [00:38<00:15,  1.89it/s]
Epoch [1/50], loss_sup: 4.5344:  71%|███████▏  | 72/101 [00:38<00:15,  1.89it/s]
Epoch [1/50], loss_sup: 4.5744:  71%|███████▏  | 72/101 [00:38<00:15,  1.89it/s]
Epoch [1/50], loss_sup: 4.5744:  72%|███████▏  | 73/101 [00:38<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 4.3482:  72%|███████▏  | 73/101 [00:39<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 4.3482:  73%|███████▎  | 74/101 [00:39<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 4.3376:  73%|███████▎  | 74/101 [00:40<00:14,  1.89it/s]
Epoch [1/50], loss_sup: 4.3376:  74%|███████▍  | 75/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 4.2976:  74%|███████▍  | 75/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 4.2976:  75%|███████▌  | 76/101 [00:40<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 4.2858:  75%|███████▌  | 76/101 [00:41<00:13,  1.89it/s]
Epoch [1/50], loss_sup: 4.2858:  76%|███████▌  | 77/101 [00:41<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 4.1381:  76%|███████▌  | 77/101 [00:41<00:12,  1.89it/s]
Epoch [1/50], loss_sup: 4.1381:  77%|███████▋  | 78/101 [00:41<00:12,  1.88it/s]
Epoch [1/50], loss_sup: 4.3286:  77%|███████▋  | 78/101 [00:42<00:12,  1.88it/s]
Epoch [1/50], loss_sup: 4.3286:  78%|███████▊  | 79/101 [00:42<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 4.5763:  78%|███████▊  | 79/101 [00:42<00:11,  1.89it/s]
Epoch [1/50], loss_sup: 4.5763:  79%|███████▉  | 80/101 [00:42<00:11,  1.88it/s]
Epoch [1/50], loss_sup: 4.2345:  79%|███████▉  | 80/101 [00:43<00:11,  1.88it/s]
Epoch [1/50], loss_sup: 4.2345:  80%|████████  | 81/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 4.1150:  80%|████████  | 81/101 [00:43<00:10,  1.89it/s]
Epoch [1/50], loss_sup: 4.1150:  81%|████████  | 82/101 [00:43<00:10,  1.88it/s]
Epoch [1/50], loss_sup: 4.0957:  81%|████████  | 82/101 [00:44<00:10,  1.88it/s]
Epoch [1/50], loss_sup: 4.0957:  82%|████████▏ | 83/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 4.1997:  82%|████████▏ | 83/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 4.1997:  83%|████████▎ | 84/101 [00:44<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 4.3151:  83%|████████▎ | 84/101 [00:45<00:09,  1.88it/s]
Epoch [1/50], loss_sup: 4.3151:  84%|████████▍ | 85/101 [00:45<00:08,  1.88it/s]
Epoch [1/50], loss_sup: 4.2463:  84%|████████▍ | 85/101 [00:45<00:08,  1.88it/s]
Epoch [1/50], loss_sup: 4.2463:  85%|████████▌ | 86/101 [00:45<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 4.0476:  85%|████████▌ | 86/101 [00:46<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 4.0476:  86%|████████▌ | 87/101 [00:46<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 4.0270:  86%|████████▌ | 87/101 [00:46<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 4.0270:  87%|████████▋ | 88/101 [00:46<00:06,  1.87it/s]
Epoch [1/50], loss_sup: 4.1108:  87%|████████▋ | 88/101 [00:47<00:06,  1.87it/s]
Epoch [1/50], loss_sup: 4.1108:  88%|████████▊ | 89/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 4.0058:  88%|████████▊ | 89/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 4.0058:  89%|████████▉ | 90/101 [00:47<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 4.0201:  89%|████████▉ | 90/101 [00:48<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 4.0201:  90%|█████████ | 91/101 [00:48<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 3.8641:  90%|█████████ | 91/101 [00:49<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 3.8641:  91%|█████████ | 92/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 3.7335:  91%|█████████ | 92/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 3.7335:  92%|█████████▏| 93/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 4.0521:  92%|█████████▏| 93/101 [00:50<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 4.0521:  93%|█████████▎| 94/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 4.0189:  93%|█████████▎| 94/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 4.0189:  94%|█████████▍| 95/101 [00:50<00:03,  1.89it/s]
Epoch [1/50], loss_sup: 4.0909:  94%|█████████▍| 95/101 [00:51<00:03,  1.89it/s]
Epoch [1/50], loss_sup: 4.0909:  95%|█████████▌| 96/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.0489:  95%|█████████▌| 96/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.0489:  96%|█████████▌| 97/101 [00:51<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 3.8344:  96%|█████████▌| 97/101 [00:52<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 3.8344:  97%|█████████▋| 98/101 [00:52<00:01,  1.88it/s]
Epoch [1/50], loss_sup: 3.8482:  97%|█████████▋| 98/101 [00:52<00:01,  1.88it/s]
Epoch [1/50], loss_sup: 3.8482:  98%|█████████▊| 99/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 4.1148:  98%|█████████▊| 99/101 [00:53<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 4.1148:  99%|█████████▉| 100/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.9310:  99%|█████████▉| 100/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.9310: 100%|██████████| 101/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.9310: 100%|██████████| 101/101 [00:53<00:00,  1.87it/s]
Clean Precision (acc) is 0.4982, Clean Recall is 0.9819, Clean num is 12735
Hard ratio is 0.5059, hard num is 85
Weak selection ratio is 0.5075, weak selection num is 67
Strong selection ratio is 0.5000, strong selection num is 18
Selection ratio is 0.4982, selection num is 12820
Correction ratio is 0.0625, correction num is 80
Weak ratio is 0.4955, weak num is 12900
Total ratio is 0.2952
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 39.8247 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.7841:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.7841:   1%|          | 1/101 [00:01<01:52,  1.12s/it]
Epoch [2/50], loss_sup: 3.7760:   1%|          | 1/101 [00:01<01:52,  1.12s/it]
Epoch [2/50], loss_sup: 3.7760:   2%|▏         | 2/101 [00:01<01:16,  1.30it/s]
Epoch [2/50], loss_sup: 4.0747:   2%|▏         | 2/101 [00:02<01:16,  1.30it/s]
Epoch [2/50], loss_sup: 4.0747:   3%|▎         | 3/101 [00:02<01:04,  1.51it/s]
Epoch [2/50], loss_sup: 4.3349:   3%|▎         | 3/101 [00:02<01:04,  1.51it/s]
Epoch [2/50], loss_sup: 4.3349:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [2/50], loss_sup: 3.9744:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s]
Epoch [2/50], loss_sup: 3.9744:   5%|▍         | 5/101 [00:03<00:55,  1.72it/s]
Epoch [2/50], loss_sup: 3.5166:   5%|▍         | 5/101 [00:03<00:55,  1.72it/s]
Epoch [2/50], loss_sup: 3.5166:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 3.8891:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 3.8891:   7%|▋         | 7/101 [00:04<00:51,  1.81it/s]
Epoch [2/50], loss_sup: 3.8229:   7%|▋         | 7/101 [00:04<00:51,  1.81it/s]
Epoch [2/50], loss_sup: 3.8229:   8%|▊         | 8/101 [00:04<00:50,  1.83it/s]
Epoch [2/50], loss_sup: 3.7356:   8%|▊         | 8/101 [00:05<00:50,  1.83it/s]
Epoch [2/50], loss_sup: 3.7356:   9%|▉         | 9/101 [00:05<00:49,  1.85it/s]
Epoch [2/50], loss_sup: 3.8135:   9%|▉         | 9/101 [00:05<00:49,  1.85it/s]
Epoch [2/50], loss_sup: 3.8135:  10%|▉         | 10/101 [00:05<00:49,  1.86it/s]
Epoch [2/50], loss_sup: 3.7478:  10%|▉         | 10/101 [00:06<00:49,  1.86it/s]
Epoch [2/50], loss_sup: 3.7478:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 3.9471:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 3.9471:  12%|█▏        | 12/101 [00:06<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.8356:  12%|█▏        | 12/101 [00:07<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.8356:  13%|█▎        | 13/101 [00:07<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.7393:  13%|█▎        | 13/101 [00:08<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.7393:  14%|█▍        | 14/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 3.7404:  14%|█▍        | 14/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 3.7404:  15%|█▍        | 15/101 [00:08<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 4.0140:  15%|█▍        | 15/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 4.0140:  16%|█▌        | 16/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 3.6672:  16%|█▌        | 16/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 3.6672:  17%|█▋        | 17/101 [00:09<00:44,  1.87it/s]
Epoch [2/50], loss_sup: 3.7478:  17%|█▋        | 17/101 [00:10<00:44,  1.87it/s]
Epoch [2/50], loss_sup: 3.7478:  18%|█▊        | 18/101 [00:10<00:44,  1.86it/s]
Epoch [2/50], loss_sup: 3.4559:  18%|█▊        | 18/101 [00:10<00:44,  1.86it/s]
Epoch [2/50], loss_sup: 3.4559:  19%|█▉        | 19/101 [00:10<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.7150:  19%|█▉        | 19/101 [00:11<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.7150:  20%|█▉        | 20/101 [00:11<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.7705:  20%|█▉        | 20/101 [00:11<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.7705:  21%|██        | 21/101 [00:11<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.5234:  21%|██        | 21/101 [00:12<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.5234:  22%|██▏       | 22/101 [00:12<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.6677:  22%|██▏       | 22/101 [00:12<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.6677:  23%|██▎       | 23/101 [00:12<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.7030:  23%|██▎       | 23/101 [00:13<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.7030:  24%|██▍       | 24/101 [00:13<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.5882:  24%|██▍       | 24/101 [00:13<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.5882:  25%|██▍       | 25/101 [00:13<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.9609:  25%|██▍       | 25/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.9609:  26%|██▌       | 26/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.8434:  26%|██▌       | 26/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.8434:  27%|██▋       | 27/101 [00:14<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.9025:  27%|██▋       | 27/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.9025:  28%|██▊       | 28/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.5766:  28%|██▊       | 28/101 [00:16<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.5766:  29%|██▊       | 29/101 [00:16<00:38,  1.87it/s]
Epoch [2/50], loss_sup: 3.8073:  29%|██▊       | 29/101 [00:16<00:38,  1.87it/s]
Epoch [2/50], loss_sup: 3.8073:  30%|██▉       | 30/101 [00:16<00:38,  1.86it/s]
Epoch [2/50], loss_sup: 3.9267:  30%|██▉       | 30/101 [00:17<00:38,  1.86it/s]
Epoch [2/50], loss_sup: 3.9267:  31%|███       | 31/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.6298:  31%|███       | 31/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.6298:  32%|███▏      | 32/101 [00:17<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.7209:  32%|███▏      | 32/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.7209:  33%|███▎      | 33/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.6142:  33%|███▎      | 33/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.6142:  34%|███▎      | 34/101 [00:18<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.7429:  34%|███▎      | 34/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.7429:  35%|███▍      | 35/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.7383:  35%|███▍      | 35/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.7383:  36%|███▌      | 36/101 [00:19<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.7153:  36%|███▌      | 36/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.7153:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.4891:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.4891:  38%|███▊      | 38/101 [00:20<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 3.5077:  38%|███▊      | 38/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 3.5077:  39%|███▊      | 39/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 3.4255:  39%|███▊      | 39/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 3.4255:  40%|███▉      | 40/101 [00:21<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.9507:  40%|███▉      | 40/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.9507:  41%|████      | 41/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.8130:  41%|████      | 41/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.8130:  42%|████▏     | 42/101 [00:22<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.4986:  42%|████▏     | 42/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.4986:  43%|████▎     | 43/101 [00:23<00:31,  1.86it/s]
Epoch [2/50], loss_sup: 3.4440:  43%|████▎     | 43/101 [00:24<00:31,  1.86it/s]
Epoch [2/50], loss_sup: 3.4440:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.7835:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.7835:  45%|████▍     | 45/101 [00:24<00:29,  1.87it/s]
