/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [44/50], loss_sup: 3.2628:  20%|█▉        | 20/101 [00:22<01:23,  1.04s/it]
Epoch [44/50], loss_sup: 3.2628:  21%|██        | 21/101 [00:22<01:23,  1.04s/it]
Epoch [44/50], loss_sup: 2.9030:  21%|██        | 21/101 [00:23<01:23,  1.04s/it]
Epoch [44/50], loss_sup: 2.9030:  22%|██▏       | 22/101 [00:23<01:22,  1.05s/it]
Epoch [44/50], loss_sup: 2.5422:  22%|██▏       | 22/101 [00:24<01:22,  1.05s/it]
Epoch [44/50], loss_sup: 2.5422:  23%|██▎       | 23/101 [00:24<01:20,  1.04s/it]
Epoch [44/50], loss_sup: 2.2814:  23%|██▎       | 23/101 [00:25<01:20,  1.04s/it]
Epoch [44/50], loss_sup: 2.2814:  24%|██▍       | 24/101 [00:25<01:19,  1.04s/it]
Epoch [44/50], loss_sup: 3.0392:  24%|██▍       | 24/101 [00:26<01:19,  1.04s/it]
Epoch [44/50], loss_sup: 3.0392:  25%|██▍       | 25/101 [00:26<01:18,  1.03s/it]
Epoch [44/50], loss_sup: 3.1551:  25%|██▍       | 25/101 [00:27<01:18,  1.03s/it]
Epoch [44/50], loss_sup: 3.1551:  26%|██▌       | 26/101 [00:27<01:17,  1.04s/it]
Epoch [44/50], loss_sup: 3.1227:  26%|██▌       | 26/101 [00:28<01:17,  1.04s/it]
Epoch [44/50], loss_sup: 3.1227:  27%|██▋       | 27/101 [00:28<01:17,  1.04s/it]
Epoch [44/50], loss_sup: 2.9564:  27%|██▋       | 27/101 [00:29<01:17,  1.04s/it]
Epoch [44/50], loss_sup: 2.9564:  28%|██▊       | 28/101 [00:29<01:15,  1.04s/it]
Epoch [44/50], loss_sup: 3.2945:  28%|██▊       | 28/101 [00:30<01:15,  1.04s/it]
Epoch [44/50], loss_sup: 3.2945:  29%|██▊       | 29/101 [00:30<01:14,  1.03s/it]
Epoch [44/50], loss_sup: 2.7321:  29%|██▊       | 29/101 [00:31<01:14,  1.03s/it]
Epoch [44/50], loss_sup: 2.7321:  30%|██▉       | 30/101 [00:31<01:13,  1.03s/it]
Epoch [44/50], loss_sup: 3.2246:  30%|██▉       | 30/101 [00:32<01:13,  1.03s/it]
Epoch [44/50], loss_sup: 3.2246:  31%|███       | 31/101 [00:32<01:12,  1.03s/it]
Epoch [44/50], loss_sup: 3.3467:  31%|███       | 31/101 [00:33<01:12,  1.03s/it]
Epoch [44/50], loss_sup: 3.3467:  32%|███▏      | 32/101 [00:33<01:10,  1.03s/it]
Epoch [44/50], loss_sup: 3.0802:  32%|███▏      | 32/101 [00:34<01:10,  1.03s/it]
Epoch [44/50], loss_sup: 3.0802:  33%|███▎      | 33/101 [00:34<01:10,  1.04s/it]
Epoch [44/50], loss_sup: 2.8093:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [44/50], loss_sup: 2.8093:  34%|███▎      | 34/101 [00:35<01:09,  1.04s/it]
Epoch [44/50], loss_sup: 3.2133:  34%|███▎      | 34/101 [00:36<01:09,  1.04s/it]
Epoch [44/50], loss_sup: 3.2133:  35%|███▍      | 35/101 [00:36<01:08,  1.04s/it]
Epoch [44/50], loss_sup: 2.7791:  35%|███▍      | 35/101 [00:37<01:08,  1.04s/it]
Epoch [44/50], loss_sup: 2.7791:  36%|███▌      | 36/101 [00:37<01:07,  1.04s/it]
Epoch [44/50], loss_sup: 3.0335:  36%|███▌      | 36/101 [00:38<01:07,  1.04s/it]
Epoch [44/50], loss_sup: 3.0335:  37%|███▋      | 37/101 [00:38<01:06,  1.04s/it]
Epoch [44/50], loss_sup: 2.9336:  37%|███▋      | 37/101 [00:40<01:06,  1.04s/it]
Epoch [44/50], loss_sup: 2.9336:  38%|███▊      | 38/101 [00:40<01:05,  1.04s/it]
Epoch [44/50], loss_sup: 3.0382:  38%|███▊      | 38/101 [00:41<01:05,  1.04s/it]
Epoch [44/50], loss_sup: 3.0382:  39%|███▊      | 39/101 [00:41<01:04,  1.03s/it]
Epoch [44/50], loss_sup: 2.6816:  39%|███▊      | 39/101 [00:42<01:04,  1.03s/it]
Epoch [44/50], loss_sup: 2.6816:  40%|███▉      | 40/101 [00:42<01:03,  1.04s/it]
Epoch [44/50], loss_sup: 3.2620:  40%|███▉      | 40/101 [00:43<01:03,  1.04s/it]
Epoch [44/50], loss_sup: 3.2620:  41%|████      | 41/101 [00:43<01:02,  1.03s/it]
Epoch [44/50], loss_sup: 3.1885:  41%|████      | 41/101 [00:44<01:02,  1.03s/it]
Epoch [44/50], loss_sup: 3.1885:  42%|████▏     | 42/101 [00:44<01:00,  1.03s/it]
Epoch [44/50], loss_sup: 3.0754:  42%|████▏     | 42/101 [00:45<01:00,  1.03s/it]
Epoch [44/50], loss_sup: 3.0754:  43%|████▎     | 43/101 [00:45<01:00,  1.04s/it]
Epoch [44/50], loss_sup: 2.9484:  43%|████▎     | 43/101 [00:46<01:00,  1.04s/it]
Epoch [44/50], loss_sup: 2.9484:  44%|████▎     | 44/101 [00:46<00:58,  1.03s/it]
Epoch [44/50], loss_sup: 3.0799:  44%|████▎     | 44/101 [00:47<00:58,  1.03s/it]
Epoch [44/50], loss_sup: 3.0799:  45%|████▍     | 45/101 [00:47<00:57,  1.03s/it]
Epoch [44/50], loss_sup: 3.0328:  45%|████▍     | 45/101 [00:48<00:57,  1.03s/it]
Epoch [44/50], loss_sup: 3.0328:  46%|████▌     | 46/101 [00:48<00:56,  1.03s/it]
Epoch [44/50], loss_sup: 2.7830:  46%|████▌     | 46/101 [00:49<00:56,  1.03s/it]
Epoch [44/50], loss_sup: 2.7830:  47%|████▋     | 47/101 [00:49<00:55,  1.04s/it]
Epoch [44/50], loss_sup: 2.7421:  47%|████▋     | 47/101 [00:50<00:55,  1.04s/it]
Epoch [44/50], loss_sup: 2.7421:  48%|████▊     | 48/101 [00:50<00:54,  1.03s/it]
Epoch [44/50], loss_sup: 2.8136:  48%|████▊     | 48/101 [00:51<00:54,  1.03s/it]
Epoch [44/50], loss_sup: 2.8136:  49%|████▊     | 49/101 [00:51<00:54,  1.04s/it]
Epoch [44/50], loss_sup: 2.9852:  49%|████▊     | 49/101 [00:52<00:54,  1.04s/it]
Epoch [44/50], loss_sup: 2.9852:  50%|████▉     | 50/101 [00:52<00:53,  1.04s/it]
Epoch [44/50], loss_sup: 2.9813:  50%|████▉     | 50/101 [00:53<00:53,  1.04s/it]
Epoch [44/50], loss_sup: 2.9813:  50%|█████     | 51/101 [00:53<00:51,  1.04s/it]
Epoch [44/50], loss_sup: 3.0040:  50%|█████     | 51/101 [00:54<00:51,  1.04s/it]
Epoch [44/50], loss_sup: 3.0040:  51%|█████▏    | 52/101 [00:54<00:51,  1.04s/it]
Epoch [44/50], loss_sup: 2.9600:  51%|█████▏    | 52/101 [00:55<00:51,  1.04s/it]
Epoch [44/50], loss_sup: 2.9600:  52%|█████▏    | 53/101 [00:55<00:49,  1.04s/it]
Epoch [44/50], loss_sup: 2.8872:  52%|█████▏    | 53/101 [00:56<00:49,  1.04s/it]
Epoch [44/50], loss_sup: 2.8872:  53%|█████▎    | 54/101 [00:56<00:48,  1.03s/it]
Epoch [44/50], loss_sup: 2.8443:  53%|█████▎    | 54/101 [00:57<00:48,  1.03s/it]
Epoch [44/50], loss_sup: 2.8443:  54%|█████▍    | 55/101 [00:57<00:47,  1.03s/it]
Epoch [44/50], loss_sup: 3.2484:  54%|█████▍    | 55/101 [00:58<00:47,  1.03s/it]
Epoch [44/50], loss_sup: 3.2484:  55%|█████▌    | 56/101 [00:58<00:46,  1.03s/it]
Epoch [44/50], loss_sup: 2.9367:  55%|█████▌    | 56/101 [00:59<00:46,  1.03s/it]
Epoch [44/50], loss_sup: 2.9367:  56%|█████▋    | 57/101 [00:59<00:45,  1.02s/it]
Epoch [44/50], loss_sup: 3.0534:  56%|█████▋    | 57/101 [01:00<00:45,  1.02s/it]
Epoch [44/50], loss_sup: 3.0534:  57%|█████▋    | 58/101 [01:00<00:44,  1.02s/it]
Epoch [44/50], loss_sup: 3.0396:  57%|█████▋    | 58/101 [01:01<00:44,  1.02s/it]
Epoch [44/50], loss_sup: 3.0396:  58%|█████▊    | 59/101 [01:01<00:43,  1.03s/it]
Epoch [44/50], loss_sup: 3.2858:  58%|█████▊    | 59/101 [01:02<00:43,  1.03s/it]
Epoch [44/50], loss_sup: 3.2858:  59%|█████▉    | 60/101 [01:02<00:42,  1.03s/it]
Epoch [44/50], loss_sup: 3.4175:  59%|█████▉    | 60/101 [01:03<00:42,  1.03s/it]
Epoch [44/50], loss_sup: 3.4175:  60%|██████    | 61/101 [01:03<00:40,  1.02s/it]
Epoch [44/50], loss_sup: 2.6751:  60%|██████    | 61/101 [01:04<00:40,  1.02s/it]
Epoch [44/50], loss_sup: 2.6751:  61%|██████▏   | 62/101 [01:04<00:40,  1.03s/it]
Epoch [44/50], loss_sup: 2.8915:  61%|██████▏   | 62/101 [01:05<00:40,  1.03s/it]
Epoch [44/50], loss_sup: 2.8915:  62%|██████▏   | 63/101 [01:05<00:39,  1.03s/it]
Epoch [44/50], loss_sup: 3.0547:  62%|██████▏   | 63/101 [01:06<00:39,  1.03s/it]
Epoch [44/50], loss_sup: 3.0547:  63%|██████▎   | 64/101 [01:06<00:37,  1.02s/it]
Epoch [44/50], loss_sup: 3.1015:  63%|██████▎   | 64/101 [01:07<00:37,  1.02s/it]
Epoch [44/50], loss_sup: 3.1015:  64%|██████▍   | 65/101 [01:07<00:36,  1.02s/it]
Epoch [44/50], loss_sup: 2.9771:  64%|██████▍   | 65/101 [01:08<00:36,  1.02s/it]
Epoch [44/50], loss_sup: 2.9771:  65%|██████▌   | 66/101 [01:08<00:35,  1.03s/it]
Epoch [44/50], loss_sup: 2.8672:  65%|██████▌   | 66/101 [01:09<00:35,  1.03s/it]
Epoch [44/50], loss_sup: 2.8672:  66%|██████▋   | 67/101 [01:09<00:34,  1.03s/it]
Epoch [44/50], loss_sup: 2.7664:  66%|██████▋   | 67/101 [01:10<00:34,  1.03s/it]
Epoch [44/50], loss_sup: 2.7664:  67%|██████▋   | 68/101 [01:10<00:33,  1.03s/it]
Epoch [44/50], loss_sup: 3.5571:  67%|██████▋   | 68/101 [01:11<00:33,  1.03s/it]
Epoch [44/50], loss_sup: 3.5571:  68%|██████▊   | 69/101 [01:11<00:33,  1.03s/it]
Epoch [44/50], loss_sup: 3.2479:  68%|██████▊   | 69/101 [01:12<00:33,  1.03s/it]
Epoch [44/50], loss_sup: 3.2479:  69%|██████▉   | 70/101 [01:12<00:31,  1.03s/it]
Epoch [44/50], loss_sup: 3.0494:  69%|██████▉   | 70/101 [01:14<00:31,  1.03s/it]
Epoch [44/50], loss_sup: 3.0494:  70%|███████   | 71/101 [01:14<00:31,  1.04s/it]
Epoch [44/50], loss_sup: 3.1278:  70%|███████   | 71/101 [01:15<00:31,  1.04s/it]
Epoch [44/50], loss_sup: 3.1278:  71%|███████▏  | 72/101 [01:15<00:30,  1.03s/it]
Epoch [44/50], loss_sup: 3.1207:  71%|███████▏  | 72/101 [01:16<00:30,  1.03s/it]
Epoch [44/50], loss_sup: 3.1207:  72%|███████▏  | 73/101 [01:16<00:29,  1.04s/it]
Epoch [44/50], loss_sup: 3.1233:  72%|███████▏  | 73/101 [01:17<00:29,  1.04s/it]
Epoch [44/50], loss_sup: 3.1233:  73%|███████▎  | 74/101 [01:17<00:27,  1.04s/it]
Epoch [44/50], loss_sup: 3.0918:  73%|███████▎  | 74/101 [01:18<00:27,  1.04s/it]
Epoch [44/50], loss_sup: 3.0918:  74%|███████▍  | 75/101 [01:18<00:27,  1.04s/it]
Epoch [44/50], loss_sup: 3.1351:  74%|███████▍  | 75/101 [01:19<00:27,  1.04s/it]
Epoch [44/50], loss_sup: 3.1351:  75%|███████▌  | 76/101 [01:19<00:26,  1.04s/it]
Epoch [44/50], loss_sup: 3.0751:  75%|███████▌  | 76/101 [01:20<00:26,  1.04s/it]
Epoch [44/50], loss_sup: 3.0751:  76%|███████▌  | 77/101 [01:20<00:25,  1.05s/it]
Epoch [44/50], loss_sup: 2.5489:  76%|███████▌  | 77/101 [01:21<00:25,  1.05s/it]
Epoch [44/50], loss_sup: 2.5489:  77%|███████▋  | 78/101 [01:21<00:23,  1.04s/it]
Epoch [44/50], loss_sup: 2.6035:  77%|███████▋  | 78/101 [01:22<00:23,  1.04s/it]
Epoch [44/50], loss_sup: 2.6035:  78%|███████▊  | 79/101 [01:22<00:22,  1.03s/it]
Epoch [44/50], loss_sup: 3.1561:  78%|███████▊  | 79/101 [01:23<00:22,  1.03s/it]
Epoch [44/50], loss_sup: 3.1561:  79%|███████▉  | 80/101 [01:23<00:21,  1.03s/it]
Epoch [44/50], loss_sup: 3.1767:  79%|███████▉  | 80/101 [01:24<00:21,  1.03s/it]
Epoch [44/50], loss_sup: 3.1767:  80%|████████  | 81/101 [01:24<00:20,  1.03s/it]
Epoch [44/50], loss_sup: 3.0352:  80%|████████  | 81/101 [01:25<00:20,  1.03s/it]
Epoch [44/50], loss_sup: 3.0352:  81%|████████  | 82/101 [01:25<00:19,  1.02s/it]
Epoch [44/50], loss_sup: 2.7871:  81%|████████  | 82/101 [01:26<00:19,  1.02s/it]
Epoch [44/50], loss_sup: 2.7871:  82%|████████▏ | 83/101 [01:26<00:18,  1.03s/it]
Epoch [44/50], loss_sup: 2.7198:  82%|████████▏ | 83/101 [01:27<00:18,  1.03s/it]
Epoch [44/50], loss_sup: 2.7198:  83%|████████▎ | 84/101 [01:27<00:17,  1.04s/it]
Epoch [44/50], loss_sup: 3.0724:  83%|████████▎ | 84/101 [01:28<00:17,  1.04s/it]
Epoch [44/50], loss_sup: 3.0724:  84%|████████▍ | 85/101 [01:28<00:16,  1.04s/it]
Epoch [44/50], loss_sup: 3.1903:  84%|████████▍ | 85/101 [01:29<00:16,  1.04s/it]
Epoch [44/50], loss_sup: 3.1903:  85%|████████▌ | 86/101 [01:29<00:15,  1.04s/it]
Epoch [44/50], loss_sup: 3.0684:  85%|████████▌ | 86/101 [01:30<00:15,  1.04s/it]
Epoch [44/50], loss_sup: 3.0684:  86%|████████▌ | 87/101 [01:30<00:14,  1.05s/it]
Epoch [44/50], loss_sup: 3.0266:  86%|████████▌ | 87/101 [01:31<00:14,  1.05s/it]
Epoch [44/50], loss_sup: 3.0266:  87%|████████▋ | 88/101 [01:31<00:13,  1.05s/it]
Epoch [44/50], loss_sup: 2.8345:  87%|████████▋ | 88/101 [01:32<00:13,  1.05s/it]
Epoch [44/50], loss_sup: 2.8345:  88%|████████▊ | 89/101 [01:32<00:12,  1.05s/it]
Epoch [44/50], loss_sup: 2.9716:  88%|████████▊ | 89/101 [01:33<00:12,  1.05s/it]
Epoch [44/50], loss_sup: 2.9716:  89%|████████▉ | 90/101 [01:33<00:11,  1.04s/it]
Epoch [44/50], loss_sup: 2.9742:  89%|████████▉ | 90/101 [01:34<00:11,  1.04s/it]
Epoch [44/50], loss_sup: 2.9742:  90%|█████████ | 91/101 [01:34<00:10,  1.04s/it]
Epoch [44/50], loss_sup: 2.8543:  90%|█████████ | 91/101 [01:35<00:10,  1.04s/it]
Epoch [44/50], loss_sup: 2.8543:  91%|█████████ | 92/101 [01:35<00:09,  1.04s/it]
Epoch [44/50], loss_sup: 3.0704:  91%|█████████ | 92/101 [01:36<00:09,  1.04s/it]
Epoch [44/50], loss_sup: 3.0704:  92%|█████████▏| 93/101 [01:36<00:08,  1.04s/it]
Epoch [44/50], loss_sup: 2.5121:  92%|█████████▏| 93/101 [01:37<00:08,  1.04s/it]
Epoch [44/50], loss_sup: 2.5121:  93%|█████████▎| 94/101 [01:37<00:07,  1.03s/it]
Epoch [44/50], loss_sup: 3.1222:  93%|█████████▎| 94/101 [01:38<00:07,  1.03s/it]
Epoch [44/50], loss_sup: 3.1222:  94%|█████████▍| 95/101 [01:38<00:06,  1.03s/it]
Epoch [44/50], loss_sup: 3.2740:  94%|█████████▍| 95/101 [01:39<00:06,  1.03s/it]
Epoch [44/50], loss_sup: 3.2740:  95%|█████████▌| 96/101 [01:39<00:05,  1.03s/it]
Epoch [44/50], loss_sup: 2.9061:  95%|█████████▌| 96/101 [01:41<00:05,  1.03s/it]
Epoch [44/50], loss_sup: 2.9061:  96%|█████████▌| 97/101 [01:41<00:04,  1.04s/it]
Epoch [44/50], loss_sup: 3.1346:  96%|█████████▌| 97/101 [01:42<00:04,  1.04s/it]
Epoch [44/50], loss_sup: 3.1346:  97%|█████████▋| 98/101 [01:42<00:03,  1.04s/it]
Epoch [44/50], loss_sup: 3.0153:  97%|█████████▋| 98/101 [01:43<00:03,  1.04s/it]
Epoch [44/50], loss_sup: 3.0153:  98%|█████████▊| 99/101 [01:43<00:02,  1.05s/it]
Epoch [44/50], loss_sup: 2.8766:  98%|█████████▊| 99/101 [01:44<00:02,  1.05s/it]
Epoch [44/50], loss_sup: 2.8766:  99%|█████████▉| 100/101 [01:44<00:01,  1.05s/it]
Epoch [44/50], loss_sup: 3.0637:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [44/50], loss_sup: 3.0637: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Epoch [44/50], loss_sup: 3.0637: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Clean Precision (acc) is 0.9789, Clean Recall is 0.9011, Clean num is 9415
Hard ratio is 0.7454, hard num is 1186
Weak selection ratio is 0.8210, weak selection num is 676
Strong selection ratio is 0.6451, strong selection num is 510
Selection ratio is 0.9527, selection num is 10601
Correction ratio is 0.9722, correction num is 1941
Weak ratio is 0.9557, weak num is 12542
Total ratio is 0.9115
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [44/50] Test Accuracy on the 8216 test images: 84.0433 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [45/50], loss_sup: 3.1045:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [45/50], loss_sup: 3.1045:   1%|          | 1/101 [00:01<02:45,  1.65s/it]
Epoch [45/50], loss_sup: 2.7560:   1%|          | 1/101 [00:02<02:45,  1.65s/it]
Epoch [45/50], loss_sup: 2.7560:   2%|▏         | 2/101 [00:02<02:08,  1.30s/it]
Epoch [45/50], loss_sup: 2.5430:   2%|▏         | 2/101 [00:03<02:08,  1.30s/it]
Epoch [45/50], loss_sup: 2.5430:   3%|▎         | 3/101 [00:03<01:54,  1.17s/it]
Epoch [45/50], loss_sup: 3.2604:   3%|▎         | 3/101 [00:04<01:54,  1.17s/it]
Epoch [45/50], loss_sup: 3.2604:   4%|▍         | 4/101 [00:04<01:48,  1.12s/it]
Epoch [45/50], loss_sup: 2.9898:   4%|▍         | 4/101 [00:05<01:48,  1.12s/it]
Epoch [45/50], loss_sup: 2.9898:   5%|▍         | 5/101 [00:05<01:44,  1.09s/it]
Epoch [45/50], loss_sup: 2.8260:   5%|▍         | 5/101 [00:06<01:44,  1.09s/it]
Epoch [45/50], loss_sup: 2.8260:   6%|▌         | 6/101 [00:06<01:40,  1.06s/it]
Epoch [45/50], loss_sup: 2.8724:   6%|▌         | 6/101 [00:07<01:40,  1.06s/it]
Epoch [45/50], loss_sup: 2.8724:   7%|▋         | 7/101 [00:07<01:38,  1.04s/it]
Epoch [45/50], loss_sup: 3.2317:   7%|▋         | 7/101 [00:08<01:38,  1.04s/it]
Epoch [45/50], loss_sup: 3.2317:   8%|▊         | 8/101 [00:08<01:36,  1.04s/it]
Epoch [45/50], loss_sup: 3.1683:   8%|▊         | 8/101 [00:09<01:36,  1.04s/it]
Epoch [45/50], loss_sup: 3.1683:   9%|▉         | 9/101 [00:09<01:34,  1.03s/it]
Epoch [45/50], loss_sup: 3.2718:   9%|▉         | 9/101 [00:10<01:34,  1.03s/it]
Epoch [45/50], loss_sup: 3.2718:  10%|▉         | 10/101 [00:10<01:34,  1.03s/it]
Epoch [45/50], loss_sup: 2.8309:  10%|▉         | 10/101 [00:11<01:34,  1.03s/it]
Epoch [45/50], loss_sup: 2.8309:  11%|█         | 11/101 [00:11<01:32,  1.03s/it]
Epoch [45/50], loss_sup: 2.9237:  11%|█         | 11/101 [00:12<01:32,  1.03s/it]
Epoch [45/50], loss_sup: 2.9237:  12%|█▏        | 12/101 [00:12<01:32,  1.04s/it]
Epoch [45/50], loss_sup: 3.1183:  12%|█▏        | 12/101 [00:14<01:32,  1.04s/it]
Epoch [45/50], loss_sup: 3.1183:  13%|█▎        | 13/101 [00:14<01:31,  1.03s/it]
Epoch [45/50], loss_sup: 3.0682:  13%|█▎        | 13/101 [00:15<01:31,  1.03s/it]
Epoch [45/50], loss_sup: 3.0682:  14%|█▍        | 14/101 [00:15<01:29,  1.03s/it]
Epoch [45/50], loss_sup: 3.2281:  14%|█▍        | 14/101 [00:16<01:29,  1.03s/it]
Epoch [45/50], loss_sup: 3.2281:  15%|█▍        | 15/101 [00:16<01:28,  1.03s/it]
Epoch [45/50], loss_sup: 3.0899:  15%|█▍        | 15/101 [00:17<01:28,  1.03s/it]
Epoch [45/50], loss_sup: 3.0899:  16%|█▌        | 16/101 [00:17<01:28,  1.04s/it]
Epoch [45/50], loss_sup: 2.9072:  16%|█▌        | 16/101 [00:18<01:28,  1.04s/it]
Epoch [45/50], loss_sup: 2.9072:  17%|█▋        | 17/101 [00:18<01:26,  1.03s/it]
Epoch [45/50], loss_sup: 3.2950:  17%|█▋        | 17/101 [00:19<01:26,  1.03s/it]
Epoch [45/50], loss_sup: 3.2950:  18%|█▊        | 18/101 [00:19<01:25,  1.03s/it]
Epoch [45/50], loss_sup: 3.0655:  18%|█▊        | 18/101 [00:20<01:25,  1.03s/it]
Epoch [45/50], loss_sup: 3.0655:  19%|█▉        | 19/101 [00:20<01:24,  1.03s/it]
Epoch [45/50], loss_sup: 2.5907:  19%|█▉        | 19/101 [00:21<01:24,  1.03s/it]
Epoch [45/50], loss_sup: 2.5907:  20%|█▉        | 20/101 [00:21<01:24,  1.04s/it]
Epoch [45/50], loss_sup: 3.0041:  20%|█▉        | 20/101 [00:22<01:24,  1.04s/it]
Epoch [45/50], loss_sup: 3.0041:  21%|██        | 21/101 [00:22<01:22,  1.04s/it]
Epoch [45/50], loss_sup: 2.8696:  21%|██        | 21/101 [00:23<01:22,  1.04s/it]
Epoch [45/50], loss_sup: 2.8696:  22%|██▏       | 22/101 [00:23<01:21,  1.04s/it]
Epoch [45/50], loss_sup: 2.9844:  22%|██▏       | 22/101 [00:24<01:21,  1.04s/it]
Epoch [45/50], loss_sup: 2.9844:  23%|██▎       | 23/101 [00:24<01:21,  1.04s/it]
Epoch [45/50], loss_sup: 2.9097:  23%|██▎       | 23/101 [00:25<01:21,  1.04s/it]
Epoch [45/50], loss_sup: 2.9097:  24%|██▍       | 24/101 [00:25<01:19,  1.03s/it]
Epoch [45/50], loss_sup: 3.0778:  24%|██▍       | 24/101 [00:26<01:19,  1.03s/it]
Epoch [45/50], loss_sup: 3.0778:  25%|██▍       | 25/101 [00:26<01:18,  1.03s/it]
Epoch [45/50], loss_sup: 3.0534:  25%|██▍       | 25/101 [00:27<01:18,  1.03s/it]
Epoch [45/50], loss_sup: 3.0534:  26%|██▌       | 26/101 [00:27<01:17,  1.04s/it]
Epoch [45/50], loss_sup: 3.0907:  26%|██▌       | 26/101 [00:28<01:17,  1.04s/it]
Epoch [45/50], loss_sup: 3.0907:  27%|██▋       | 27/101 [00:28<01:16,  1.03s/it]
Epoch [45/50], loss_sup: 2.9442:  27%|██▋       | 27/101 [00:29<01:16,  1.03s/it]
Epoch [45/50], loss_sup: 2.9442:  28%|██▊       | 28/101 [00:29<01:15,  1.04s/it]
Epoch [45/50], loss_sup: 3.1075:  28%|██▊       | 28/101 [00:30<01:15,  1.04s/it]
Epoch [45/50], loss_sup: 3.1075:  29%|██▊       | 29/101 [00:30<01:14,  1.03s/it]
Epoch [45/50], loss_sup: 3.0258:  29%|██▊       | 29/101 [00:31<01:14,  1.03s/it]
Epoch [45/50], loss_sup: 3.0258:  30%|██▉       | 30/101 [00:31<01:13,  1.04s/it]
Epoch [45/50], loss_sup: 3.3190:  30%|██▉       | 30/101 [00:32<01:13,  1.04s/it]
Epoch [45/50], loss_sup: 3.3190:  31%|███       | 31/101 [00:32<01:12,  1.03s/it]
Epoch [45/50], loss_sup: 2.8010:  31%|███       | 31/101 [00:33<01:12,  1.03s/it]
Epoch [45/50], loss_sup: 2.8010:  32%|███▏      | 32/101 [00:33<01:11,  1.03s/it]
Epoch [45/50], loss_sup: 2.9704:  32%|███▏      | 32/101 [00:34<01:11,  1.03s/it]
Epoch [45/50], loss_sup: 2.9704:  33%|███▎      | 33/101 [00:34<01:10,  1.04s/it]
