/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [41/50], loss_sup: 3.9014:  23%|██▎       | 23/101 [00:24<01:18,  1.00s/it]
Epoch [41/50], loss_sup: 3.9014:  24%|██▍       | 24/101 [00:24<01:17,  1.00s/it]
Epoch [41/50], loss_sup: 3.6939:  24%|██▍       | 24/101 [00:25<01:17,  1.00s/it]
Epoch [41/50], loss_sup: 3.6939:  25%|██▍       | 25/101 [00:25<01:16,  1.01s/it]
Epoch [41/50], loss_sup: 4.0254:  25%|██▍       | 25/101 [00:26<01:16,  1.01s/it]
Epoch [41/50], loss_sup: 4.0254:  26%|██▌       | 26/101 [00:26<01:15,  1.00s/it]
Epoch [41/50], loss_sup: 3.7920:  26%|██▌       | 26/101 [00:27<01:15,  1.00s/it]
Epoch [41/50], loss_sup: 3.7920:  27%|██▋       | 27/101 [00:27<01:14,  1.00s/it]
Epoch [41/50], loss_sup: 3.6336:  27%|██▋       | 27/101 [00:28<01:14,  1.00s/it]
Epoch [41/50], loss_sup: 3.6336:  28%|██▊       | 28/101 [00:28<01:12,  1.00it/s]
Epoch [41/50], loss_sup: 4.3973:  28%|██▊       | 28/101 [00:29<01:12,  1.00it/s]
Epoch [41/50], loss_sup: 4.3973:  29%|██▊       | 29/101 [00:29<01:12,  1.00s/it]
Epoch [41/50], loss_sup: 4.0014:  29%|██▊       | 29/101 [00:30<01:12,  1.00s/it]
Epoch [41/50], loss_sup: 4.0014:  30%|██▉       | 30/101 [00:30<01:11,  1.00s/it]
Epoch [41/50], loss_sup: 3.8009:  30%|██▉       | 30/101 [00:31<01:11,  1.00s/it]
Epoch [41/50], loss_sup: 3.8009:  31%|███       | 31/101 [00:31<01:10,  1.01s/it]
Epoch [41/50], loss_sup: 4.0637:  31%|███       | 31/101 [00:32<01:10,  1.01s/it]
Epoch [41/50], loss_sup: 4.0637:  32%|███▏      | 32/101 [00:32<01:09,  1.00s/it]
Epoch [41/50], loss_sup: 3.7841:  32%|███▏      | 32/101 [00:33<01:09,  1.00s/it]
Epoch [41/50], loss_sup: 3.7841:  33%|███▎      | 33/101 [00:33<01:08,  1.01s/it]
Epoch [41/50], loss_sup: 4.2632:  33%|███▎      | 33/101 [00:34<01:08,  1.01s/it]
Epoch [41/50], loss_sup: 4.2632:  34%|███▎      | 34/101 [00:34<01:07,  1.00s/it]
Epoch [41/50], loss_sup: 4.5607:  34%|███▎      | 34/101 [00:35<01:07,  1.00s/it]
Epoch [41/50], loss_sup: 4.5607:  35%|███▍      | 35/101 [00:35<01:06,  1.01s/it]
Epoch [41/50], loss_sup: 4.3808:  35%|███▍      | 35/101 [00:36<01:06,  1.01s/it]
Epoch [41/50], loss_sup: 4.3808:  36%|███▌      | 36/101 [00:36<01:05,  1.01s/it]
Epoch [41/50], loss_sup: 4.0638:  36%|███▌      | 36/101 [00:37<01:05,  1.01s/it]
Epoch [41/50], loss_sup: 4.0638:  37%|███▋      | 37/101 [00:37<01:04,  1.00s/it]
Epoch [41/50], loss_sup: 3.8317:  37%|███▋      | 37/101 [00:38<01:04,  1.00s/it]
Epoch [41/50], loss_sup: 3.8317:  38%|███▊      | 38/101 [00:38<01:03,  1.00s/it]
Epoch [41/50], loss_sup: 4.0176:  38%|███▊      | 38/101 [00:39<01:03,  1.00s/it]
Epoch [41/50], loss_sup: 4.0176:  39%|███▊      | 39/101 [00:39<01:02,  1.00s/it]
Epoch [41/50], loss_sup: 3.7294:  39%|███▊      | 39/101 [00:40<01:02,  1.00s/it]
Epoch [41/50], loss_sup: 3.7294:  40%|███▉      | 40/101 [00:40<01:01,  1.01s/it]
Epoch [41/50], loss_sup: 4.0796:  40%|███▉      | 40/101 [00:41<01:01,  1.01s/it]
Epoch [41/50], loss_sup: 4.0796:  41%|████      | 41/101 [00:41<01:00,  1.01s/it]
Epoch [41/50], loss_sup: 3.8830:  41%|████      | 41/101 [00:42<01:00,  1.01s/it]
Epoch [41/50], loss_sup: 3.8830:  42%|████▏     | 42/101 [00:42<00:59,  1.00s/it]
Epoch [41/50], loss_sup: 3.9029:  42%|████▏     | 42/101 [00:43<00:59,  1.00s/it]
Epoch [41/50], loss_sup: 3.9029:  43%|████▎     | 43/101 [00:43<00:58,  1.01s/it]
Epoch [41/50], loss_sup: 4.2097:  43%|████▎     | 43/101 [00:44<00:58,  1.01s/it]
Epoch [41/50], loss_sup: 4.2097:  44%|████▎     | 44/101 [00:44<00:58,  1.02s/it]
Epoch [41/50], loss_sup: 3.9020:  44%|████▎     | 44/101 [00:45<00:58,  1.02s/it]
Epoch [41/50], loss_sup: 3.9020:  45%|████▍     | 45/101 [00:45<00:56,  1.01s/it]
Epoch [41/50], loss_sup: 4.0180:  45%|████▍     | 45/101 [00:46<00:56,  1.01s/it]
Epoch [41/50], loss_sup: 4.0180:  46%|████▌     | 46/101 [00:46<00:55,  1.01s/it]
Epoch [41/50], loss_sup: 4.1013:  46%|████▌     | 46/101 [00:47<00:55,  1.01s/it]
Epoch [41/50], loss_sup: 4.1013:  47%|████▋     | 47/101 [00:47<00:54,  1.01s/it]
Epoch [41/50], loss_sup: 4.0853:  47%|████▋     | 47/101 [00:48<00:54,  1.01s/it]
Epoch [41/50], loss_sup: 4.0853:  48%|████▊     | 48/101 [00:48<00:53,  1.01s/it]
Epoch [41/50], loss_sup: 3.9442:  48%|████▊     | 48/101 [00:49<00:53,  1.01s/it]
Epoch [41/50], loss_sup: 3.9442:  49%|████▊     | 49/101 [00:49<00:52,  1.01s/it]
Epoch [41/50], loss_sup: 4.2054:  49%|████▊     | 49/101 [00:51<00:52,  1.01s/it]
Epoch [41/50], loss_sup: 4.2054:  50%|████▉     | 50/101 [00:51<00:51,  1.02s/it]
Epoch [41/50], loss_sup: 4.0785:  50%|████▉     | 50/101 [00:52<00:51,  1.02s/it]
Epoch [41/50], loss_sup: 4.0785:  50%|█████     | 51/101 [00:52<00:50,  1.02s/it]
Epoch [41/50], loss_sup: 3.8351:  50%|█████     | 51/101 [00:53<00:50,  1.02s/it]
Epoch [41/50], loss_sup: 3.8351:  51%|█████▏    | 52/101 [00:53<00:49,  1.02s/it]
Epoch [41/50], loss_sup: 4.0785:  51%|█████▏    | 52/101 [00:54<00:49,  1.02s/it]
Epoch [41/50], loss_sup: 4.0785:  52%|█████▏    | 53/101 [00:54<00:48,  1.02s/it]
Epoch [41/50], loss_sup: 3.9516:  52%|█████▏    | 53/101 [00:55<00:48,  1.02s/it]
Epoch [41/50], loss_sup: 3.9516:  53%|█████▎    | 54/101 [00:55<00:47,  1.01s/it]
Epoch [41/50], loss_sup: 3.4947:  53%|█████▎    | 54/101 [00:56<00:47,  1.01s/it]
Epoch [41/50], loss_sup: 3.4947:  54%|█████▍    | 55/101 [00:56<00:46,  1.00s/it]
Epoch [41/50], loss_sup: 3.9785:  54%|█████▍    | 55/101 [00:57<00:46,  1.00s/it]
Epoch [41/50], loss_sup: 3.9785:  55%|█████▌    | 56/101 [00:57<00:44,  1.00it/s]
Epoch [41/50], loss_sup: 4.2836:  55%|█████▌    | 56/101 [00:58<00:44,  1.00it/s]
Epoch [41/50], loss_sup: 4.2836:  56%|█████▋    | 57/101 [00:58<00:43,  1.00it/s]
Epoch [41/50], loss_sup: 4.1311:  56%|█████▋    | 57/101 [00:59<00:43,  1.00it/s]
Epoch [41/50], loss_sup: 4.1311:  57%|█████▋    | 58/101 [00:59<00:43,  1.00s/it]
Epoch [41/50], loss_sup: 3.7837:  57%|█████▋    | 58/101 [01:00<00:43,  1.00s/it]
Epoch [41/50], loss_sup: 3.7837:  58%|█████▊    | 59/101 [01:00<00:42,  1.01s/it]
Epoch [41/50], loss_sup: 3.9981:  58%|█████▊    | 59/101 [01:01<00:42,  1.01s/it]
Epoch [41/50], loss_sup: 3.9981:  59%|█████▉    | 60/101 [01:01<00:41,  1.01s/it]
Epoch [41/50], loss_sup: 4.4001:  59%|█████▉    | 60/101 [01:02<00:41,  1.01s/it]
Epoch [41/50], loss_sup: 4.4001:  60%|██████    | 61/101 [01:02<00:40,  1.02s/it]
Epoch [41/50], loss_sup: 4.0612:  60%|██████    | 61/101 [01:03<00:40,  1.02s/it]
Epoch [41/50], loss_sup: 4.0612:  61%|██████▏   | 62/101 [01:03<00:39,  1.02s/it]
Epoch [41/50], loss_sup: 4.1554:  61%|██████▏   | 62/101 [01:04<00:39,  1.02s/it]
Epoch [41/50], loss_sup: 4.1554:  62%|██████▏   | 63/101 [01:04<00:38,  1.02s/it]
Epoch [41/50], loss_sup: 4.1584:  62%|██████▏   | 63/101 [01:05<00:38,  1.02s/it]
Epoch [41/50], loss_sup: 4.1584:  63%|██████▎   | 64/101 [01:05<00:37,  1.01s/it]
Epoch [41/50], loss_sup: 4.2446:  63%|██████▎   | 64/101 [01:06<00:37,  1.01s/it]
Epoch [41/50], loss_sup: 4.2446:  64%|██████▍   | 65/101 [01:06<00:36,  1.01s/it]
Epoch [41/50], loss_sup: 4.1004:  64%|██████▍   | 65/101 [01:07<00:36,  1.01s/it]
Epoch [41/50], loss_sup: 4.1004:  65%|██████▌   | 66/101 [01:07<00:35,  1.01s/it]
Epoch [41/50], loss_sup: 3.7025:  65%|██████▌   | 66/101 [01:08<00:35,  1.01s/it]
Epoch [41/50], loss_sup: 3.7025:  66%|██████▋   | 67/101 [01:08<00:34,  1.01s/it]
Epoch [41/50], loss_sup: 4.0872:  66%|██████▋   | 67/101 [01:09<00:34,  1.01s/it]
Epoch [41/50], loss_sup: 4.0872:  67%|██████▋   | 68/101 [01:09<00:33,  1.01s/it]
Epoch [41/50], loss_sup: 3.8681:  67%|██████▋   | 68/101 [01:10<00:33,  1.01s/it]
Epoch [41/50], loss_sup: 3.8681:  68%|██████▊   | 69/101 [01:10<00:32,  1.02s/it]
Epoch [41/50], loss_sup: 4.1214:  68%|██████▊   | 69/101 [01:11<00:32,  1.02s/it]
Epoch [41/50], loss_sup: 4.1214:  69%|██████▉   | 70/101 [01:11<00:31,  1.02s/it]
Epoch [41/50], loss_sup: 4.1385:  69%|██████▉   | 70/101 [01:12<00:31,  1.02s/it]
Epoch [41/50], loss_sup: 4.1385:  70%|███████   | 71/101 [01:12<00:30,  1.02s/it]
Epoch [41/50], loss_sup: 3.6653:  70%|███████   | 71/101 [01:13<00:30,  1.02s/it]
Epoch [41/50], loss_sup: 3.6653:  71%|███████▏  | 72/101 [01:13<00:29,  1.01s/it]
Epoch [41/50], loss_sup: 3.7751:  71%|███████▏  | 72/101 [01:14<00:29,  1.01s/it]
Epoch [41/50], loss_sup: 3.7751:  72%|███████▏  | 73/101 [01:14<00:28,  1.02s/it]
Epoch [41/50], loss_sup: 3.8416:  72%|███████▏  | 73/101 [01:15<00:28,  1.02s/it]
Epoch [41/50], loss_sup: 3.8416:  73%|███████▎  | 74/101 [01:15<00:27,  1.02s/it]
Epoch [41/50], loss_sup: 4.0832:  73%|███████▎  | 74/101 [01:16<00:27,  1.02s/it]
Epoch [41/50], loss_sup: 4.0832:  74%|███████▍  | 75/101 [01:16<00:26,  1.02s/it]
Epoch [41/50], loss_sup: 4.0844:  74%|███████▍  | 75/101 [01:17<00:26,  1.02s/it]
Epoch [41/50], loss_sup: 4.0844:  75%|███████▌  | 76/101 [01:17<00:25,  1.02s/it]
Epoch [41/50], loss_sup: 4.4524:  75%|███████▌  | 76/101 [01:18<00:25,  1.02s/it]
Epoch [41/50], loss_sup: 4.4524:  76%|███████▌  | 77/101 [01:18<00:24,  1.02s/it]
Epoch [41/50], loss_sup: 3.9401:  76%|███████▌  | 77/101 [01:19<00:24,  1.02s/it]
Epoch [41/50], loss_sup: 3.9401:  77%|███████▋  | 78/101 [01:19<00:23,  1.01s/it]
Epoch [41/50], loss_sup: 4.2022:  77%|███████▋  | 78/101 [01:20<00:23,  1.01s/it]
Epoch [41/50], loss_sup: 4.2022:  78%|███████▊  | 79/101 [01:20<00:22,  1.01s/it]
Epoch [41/50], loss_sup: 4.2506:  78%|███████▊  | 79/101 [01:21<00:22,  1.01s/it]
Epoch [41/50], loss_sup: 4.2506:  79%|███████▉  | 80/101 [01:21<00:21,  1.01s/it]
Epoch [41/50], loss_sup: 3.7111:  79%|███████▉  | 80/101 [01:22<00:21,  1.01s/it]
Epoch [41/50], loss_sup: 3.7111:  80%|████████  | 81/101 [01:22<00:20,  1.02s/it]
Epoch [41/50], loss_sup: 3.9301:  80%|████████  | 81/101 [01:23<00:20,  1.02s/it]
Epoch [41/50], loss_sup: 3.9301:  81%|████████  | 82/101 [01:23<00:19,  1.01s/it]
Epoch [41/50], loss_sup: 3.9236:  81%|████████  | 82/101 [01:24<00:19,  1.01s/it]
Epoch [41/50], loss_sup: 3.9236:  82%|████████▏ | 83/101 [01:24<00:18,  1.01s/it]
Epoch [41/50], loss_sup: 3.6581:  82%|████████▏ | 83/101 [01:25<00:18,  1.01s/it]
Epoch [41/50], loss_sup: 3.6581:  83%|████████▎ | 84/101 [01:25<00:17,  1.01s/it]
Epoch [41/50], loss_sup: 3.7199:  83%|████████▎ | 84/101 [01:26<00:17,  1.01s/it]
Epoch [41/50], loss_sup: 3.7199:  84%|████████▍ | 85/101 [01:26<00:16,  1.01s/it]
Epoch [41/50], loss_sup: 4.0058:  84%|████████▍ | 85/101 [01:27<00:16,  1.01s/it]
Epoch [41/50], loss_sup: 4.0058:  85%|████████▌ | 86/101 [01:27<00:15,  1.01s/it]
Epoch [41/50], loss_sup: 3.9208:  85%|████████▌ | 86/101 [01:28<00:15,  1.01s/it]
Epoch [41/50], loss_sup: 3.9208:  86%|████████▌ | 87/101 [01:28<00:14,  1.01s/it]
Epoch [41/50], loss_sup: 3.8333:  86%|████████▌ | 87/101 [01:29<00:14,  1.01s/it]
Epoch [41/50], loss_sup: 3.8333:  87%|████████▋ | 88/101 [01:29<00:13,  1.01s/it]
Epoch [41/50], loss_sup: 3.6344:  87%|████████▋ | 88/101 [01:30<00:13,  1.01s/it]
Epoch [41/50], loss_sup: 3.6344:  88%|████████▊ | 89/101 [01:30<00:12,  1.01s/it]
Epoch [41/50], loss_sup: 3.9922:  88%|████████▊ | 89/101 [01:31<00:12,  1.01s/it]
Epoch [41/50], loss_sup: 3.9922:  89%|████████▉ | 90/101 [01:31<00:11,  1.01s/it]
Epoch [41/50], loss_sup: 3.9323:  89%|████████▉ | 90/101 [01:32<00:11,  1.01s/it]
Epoch [41/50], loss_sup: 3.9323:  90%|█████████ | 91/101 [01:32<00:10,  1.01s/it]
Epoch [41/50], loss_sup: 3.9455:  90%|█████████ | 91/101 [01:33<00:10,  1.01s/it]
Epoch [41/50], loss_sup: 3.9455:  91%|█████████ | 92/101 [01:33<00:09,  1.02s/it]
Epoch [41/50], loss_sup: 4.1396:  91%|█████████ | 92/101 [01:34<00:09,  1.02s/it]
Epoch [41/50], loss_sup: 4.1396:  92%|█████████▏| 93/101 [01:34<00:08,  1.01s/it]
Epoch [41/50], loss_sup: 3.9648:  92%|█████████▏| 93/101 [01:35<00:08,  1.01s/it]
Epoch [41/50], loss_sup: 3.9648:  93%|█████████▎| 94/101 [01:35<00:07,  1.01s/it]
Epoch [41/50], loss_sup: 4.0875:  93%|█████████▎| 94/101 [01:36<00:07,  1.01s/it]
Epoch [41/50], loss_sup: 4.0875:  94%|█████████▍| 95/101 [01:36<00:06,  1.01s/it]
Epoch [41/50], loss_sup: 4.1383:  94%|█████████▍| 95/101 [01:37<00:06,  1.01s/it]
Epoch [41/50], loss_sup: 4.1383:  95%|█████████▌| 96/101 [01:37<00:05,  1.01s/it]
Epoch [41/50], loss_sup: 4.1433:  95%|█████████▌| 96/101 [01:38<00:05,  1.01s/it]
Epoch [41/50], loss_sup: 4.1433:  96%|█████████▌| 97/101 [01:38<00:04,  1.00s/it]
Epoch [41/50], loss_sup: 3.9022:  96%|█████████▌| 97/101 [01:39<00:04,  1.00s/it]
Epoch [41/50], loss_sup: 3.9022:  97%|█████████▋| 98/101 [01:39<00:03,  1.01s/it]
Epoch [41/50], loss_sup: 4.2909:  97%|█████████▋| 98/101 [01:40<00:03,  1.01s/it]
Epoch [41/50], loss_sup: 4.2909:  98%|█████████▊| 99/101 [01:40<00:02,  1.01s/it]
Epoch [41/50], loss_sup: 3.8705:  98%|█████████▊| 99/101 [01:41<00:02,  1.01s/it]
Epoch [41/50], loss_sup: 3.8705:  99%|█████████▉| 100/101 [01:41<00:01,  1.02s/it]
Epoch [41/50], loss_sup: 3.8366:  99%|█████████▉| 100/101 [01:42<00:01,  1.02s/it]
Epoch [41/50], loss_sup: 3.8366: 100%|██████████| 101/101 [01:42<00:00,  1.01s/it]
Epoch [41/50], loss_sup: 3.8366: 100%|██████████| 101/101 [01:42<00:00,  1.02s/it]
Clean Precision (acc) is 0.7355, Clean Recall is 0.9308, Clean num is 8179
Hard ratio is 0.3075, hard num is 1252
Weak selection ratio is 0.3904, weak selection num is 689
Strong selection ratio is 0.2060, strong selection num is 563
Selection ratio is 0.6787, selection num is 9431
Correction ratio is 0.9866, correction num is 2544
Weak ratio is 0.7441, weak num is 11975
Total ratio is 0.8271
Adjusting learning rate of group 0 to 1.0000e-03.
Evaluating ...
Evaluating ...
Epoch [41/50] Test Accuracy on the 8216 test images: 81.0613 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [42/50], loss_sup: 3.8519:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [42/50], loss_sup: 3.8519:   1%|          | 1/101 [00:01<02:42,  1.62s/it]
Epoch [42/50], loss_sup: 3.7195:   1%|          | 1/101 [00:02<02:42,  1.62s/it]
Epoch [42/50], loss_sup: 3.7195:   2%|▏         | 2/101 [00:02<02:04,  1.25s/it]
Epoch [42/50], loss_sup: 3.6614:   2%|▏         | 2/101 [00:03<02:04,  1.25s/it]
Epoch [42/50], loss_sup: 3.6614:   3%|▎         | 3/101 [00:03<01:52,  1.14s/it]
Epoch [42/50], loss_sup: 4.0412:   3%|▎         | 3/101 [00:04<01:52,  1.14s/it]
Epoch [42/50], loss_sup: 4.0412:   4%|▍         | 4/101 [00:04<01:45,  1.09s/it]
Epoch [42/50], loss_sup: 3.7891:   4%|▍         | 4/101 [00:05<01:45,  1.09s/it]
Epoch [42/50], loss_sup: 3.7891:   5%|▍         | 5/101 [00:05<01:41,  1.06s/it]
Epoch [42/50], loss_sup: 4.0353:   5%|▍         | 5/101 [00:06<01:41,  1.06s/it]
Epoch [42/50], loss_sup: 4.0353:   6%|▌         | 6/101 [00:06<01:38,  1.04s/it]
Epoch [42/50], loss_sup: 3.5914:   6%|▌         | 6/101 [00:07<01:38,  1.04s/it]
Epoch [42/50], loss_sup: 3.5914:   7%|▋         | 7/101 [00:07<01:37,  1.04s/it]
Epoch [42/50], loss_sup: 3.8872:   7%|▋         | 7/101 [00:08<01:37,  1.04s/it]
Epoch [42/50], loss_sup: 3.8872:   8%|▊         | 8/101 [00:08<01:35,  1.02s/it]
Epoch [42/50], loss_sup: 4.0013:   8%|▊         | 8/101 [00:09<01:35,  1.02s/it]
Epoch [42/50], loss_sup: 4.0013:   9%|▉         | 9/101 [00:09<01:33,  1.01s/it]
Epoch [42/50], loss_sup: 3.9163:   9%|▉         | 9/101 [00:10<01:33,  1.01s/it]
Epoch [42/50], loss_sup: 3.9163:  10%|▉         | 10/101 [00:10<01:31,  1.00s/it]
Epoch [42/50], loss_sup: 4.0709:  10%|▉         | 10/101 [00:11<01:31,  1.00s/it]
Epoch [42/50], loss_sup: 4.0709:  11%|█         | 11/101 [00:11<01:30,  1.00s/it]
Epoch [42/50], loss_sup: 3.9461:  11%|█         | 11/101 [00:12<01:30,  1.00s/it]
Epoch [42/50], loss_sup: 3.9461:  12%|█▏        | 12/101 [00:12<01:30,  1.01s/it]
Epoch [42/50], loss_sup: 3.8066:  12%|█▏        | 12/101 [00:13<01:30,  1.01s/it]
Epoch [42/50], loss_sup: 3.8066:  13%|█▎        | 13/101 [00:13<01:28,  1.00s/it]
Epoch [42/50], loss_sup: 3.8620:  13%|█▎        | 13/101 [00:14<01:28,  1.00s/it]
Epoch [42/50], loss_sup: 3.8620:  14%|█▍        | 14/101 [00:14<01:27,  1.00s/it]
Epoch [42/50], loss_sup: 3.8262:  14%|█▍        | 14/101 [00:15<01:27,  1.00s/it]
Epoch [42/50], loss_sup: 3.8262:  15%|█▍        | 15/101 [00:15<01:26,  1.00s/it]
Epoch [42/50], loss_sup: 3.8859:  15%|█▍        | 15/101 [00:16<01:26,  1.00s/it]
Epoch [42/50], loss_sup: 3.8859:  16%|█▌        | 16/101 [00:16<01:25,  1.01s/it]
Epoch [42/50], loss_sup: 3.6914:  16%|█▌        | 16/101 [00:17<01:25,  1.01s/it]
Epoch [42/50], loss_sup: 3.6914:  17%|█▋        | 17/101 [00:17<01:24,  1.00s/it]
Epoch [42/50], loss_sup: 3.9511:  17%|█▋        | 17/101 [00:18<01:24,  1.00s/it]
Epoch [42/50], loss_sup: 3.9511:  18%|█▊        | 18/101 [00:18<01:23,  1.01s/it]
Epoch [42/50], loss_sup: 3.5807:  18%|█▊        | 18/101 [00:19<01:23,  1.01s/it]
Epoch [42/50], loss_sup: 3.5807:  19%|█▉        | 19/101 [00:19<01:22,  1.01s/it]
Epoch [42/50], loss_sup: 3.7620:  19%|█▉        | 19/101 [00:20<01:22,  1.01s/it]
Epoch [42/50], loss_sup: 3.7620:  20%|█▉        | 20/101 [00:20<01:21,  1.01s/it]
Epoch [42/50], loss_sup: 4.1763:  20%|█▉        | 20/101 [00:21<01:21,  1.01s/it]
Epoch [42/50], loss_sup: 4.1763:  21%|██        | 21/101 [00:21<01:20,  1.01s/it]
Epoch [42/50], loss_sup: 3.6994:  21%|██        | 21/101 [00:22<01:20,  1.01s/it]
Epoch [42/50], loss_sup: 3.6994:  22%|██▏       | 22/101 [00:22<01:19,  1.01s/it]
Epoch [42/50], loss_sup: 3.9422:  22%|██▏       | 22/101 [00:23<01:19,  1.01s/it]
Epoch [42/50], loss_sup: 3.9422:  23%|██▎       | 23/101 [00:23<01:18,  1.01s/it]
Epoch [42/50], loss_sup: 3.7249:  23%|██▎       | 23/101 [00:24<01:18,  1.01s/it]
Epoch [42/50], loss_sup: 3.7249:  24%|██▍       | 24/101 [00:24<01:16,  1.00it/s]
Epoch [42/50], loss_sup: 4.0747:  24%|██▍       | 24/101 [00:25<01:16,  1.00it/s]
Epoch [42/50], loss_sup: 4.0747:  25%|██▍       | 25/101 [00:25<01:16,  1.00s/it]
Epoch [42/50], loss_sup: 3.5505:  25%|██▍       | 25/101 [00:26<01:16,  1.00s/it]
Epoch [42/50], loss_sup: 3.5505:  26%|██▌       | 26/101 [00:26<01:15,  1.00s/it]
Epoch [42/50], loss_sup: 4.2293:  26%|██▌       | 26/101 [00:27<01:15,  1.00s/it]
Epoch [42/50], loss_sup: 4.2293:  27%|██▋       | 27/101 [00:27<01:14,  1.00s/it]
Epoch [42/50], loss_sup: 3.6712:  27%|██▋       | 27/101 [00:28<01:14,  1.00s/it]
Epoch [42/50], loss_sup: 3.6712:  28%|██▊       | 28/101 [00:28<01:13,  1.01s/it]
Epoch [42/50], loss_sup: 4.0140:  28%|██▊       | 28/101 [00:29<01:13,  1.01s/it]
Epoch [42/50], loss_sup: 4.0140:  29%|██▊       | 29/101 [00:29<01:12,  1.01s/it]
Epoch [42/50], loss_sup: 3.6457:  29%|██▊       | 29/101 [00:30<01:12,  1.01s/it]
Epoch [42/50], loss_sup: 3.6457:  30%|██▉       | 30/101 [00:30<01:11,  1.01s/it]
Epoch [42/50], loss_sup: 3.5519:  30%|██▉       | 30/101 [00:31<01:11,  1.01s/it]
Epoch [42/50], loss_sup: 3.5519:  31%|███       | 31/101 [00:31<01:10,  1.01s/it]
Epoch [42/50], loss_sup: 4.0705:  31%|███       | 31/101 [00:32<01:10,  1.01s/it]
Epoch [42/50], loss_sup: 4.0705:  32%|███▏      | 32/101 [00:32<01:09,  1.01s/it]
Epoch [42/50], loss_sup: 3.5560:  32%|███▏      | 32/101 [00:33<01:09,  1.01s/it]
Epoch [42/50], loss_sup: 3.5560:  33%|███▎      | 33/101 [00:33<01:08,  1.01s/it]
Epoch [42/50], loss_sup: 4.0417:  33%|███▎      | 33/101 [00:34<01:08,  1.01s/it]
Epoch [42/50], loss_sup: 4.0417:  34%|███▎      | 34/101 [00:34<01:08,  1.02s/it]
Epoch [42/50], loss_sup: 3.9754:  34%|███▎      | 34/101 [00:35<01:08,  1.02s/it]
Epoch [42/50], loss_sup: 3.9754:  35%|███▍      | 35/101 [00:35<01:06,  1.01s/it]
Epoch [42/50], loss_sup: 3.8017:  35%|███▍      | 35/101 [00:36<01:06,  1.01s/it]
Epoch [42/50], loss_sup: 3.8017:  36%|███▌      | 36/101 [00:36<01:05,  1.01s/it]
